       The Case: 329  Total Cast : 1878.9353630000001  Minimum Delay: 0.3729202140000 
       The Case: 330  Total Cast : 2399.6343729999999  Minimum Delay: 0.8631615520000 
       The Case: 331  Total Cast : 2150.2878929999997  Minimum Delay: 0.3729202140000 
       The Case: 332  Total Cast : 2254.2245629999998  Minimum Delay: 0.3729202140000 
       The Case: 333  Total Cast : 2635.2384529999999  Minimum Delay: 0.4829489900000 
       The Case: 334  Total Cast : 3155.9374629999998  Minimum Delay: 0.8631615520000 
       The Case: 335  Total Cast : 3040.9602129999998  Minimum Delay: 0.4829489900000 
       The Case: 336  Total Cast : 2490.6943430000001  Minimum Delay: 0.4829489900000 
       The Case: 337  Total Cast : 2168.9974800000000  Minimum Delay: 0.6307416910000 
       The Case: 338  Total Cast : 2491.8578129999996  Minimum Delay: 1.1463098730000 
       The Case: 339  Total Cast : 2719.2633500000002  Minimum Delay: 0.6307416910000 
       The Case: 340  Total Cast : 2688.8307900000000  Minimum Delay: 0.6307416910000 
       The Case: 341  Total Cast : 1753.1008400000001  Minimum Delay: 0.6307416910000 
       The Case: 342  Total Cast : 1949.5288229999996  Minimum Delay: 0.9939736170000 
       The Case: 343  Total Cast : 2158.8226000000000  Minimum Delay: 0.6307416910000 
       The Case: 344  Total Cast : 2128.3900400000002  Minimum Delay: 0.6307416910000 
       The Case: 345  Total Cast : 1932.5277000000001  Minimum Delay: 0.6307416910000 
       The Case: 346  Total Cast : 2110.8439229999999  Minimum Delay: 1.1463098730000 
       The Case: 347  Total Cast : 2203.8802299999998  Minimum Delay: 0.6307416910000 
       The Case: 348  Total Cast : 2307.8168999999998  Minimum Delay: 0.6307416910000 
       The Case: 349  Total Cast : 2688.8307900000000  Minimum Delay: 0.6307416910000 
       The Case: 350  Total Cast : 2867.1470129999998  Minimum Delay: 1.1463098730000 
       The Case: 351  Total Cast : 3094.5525499999999  Minimum Delay: 0.6307416910000 
       The Case: 352  Total Cast : 2544.2866800000002  Minimum Delay: 0.6307416910000 
       The Case: 353  Total Cast : 2713.9248829999997  Minimum Delay: 0.3729202140000 
       The Case: 354  Total Cast : 3379.1680029999998  Minimum Delay: 0.8631615520000 
       The Case: 355  Total Cast : 2810.2151229999999  Minimum Delay: 0.4295339840000 
       The Case: 356  Total Cast : 3233.7581929999997  Minimum Delay: 0.3729202140000 
       The Case: 357  Total Cast : 2298.0282429999997  Minimum Delay: 0.3729202140000 
       The Case: 358  Total Cast : 2569.3807729999999  Minimum Delay: 0.3729202140000 
       The Case: 359  Total Cast : 2249.7743729999997  Minimum Delay: 0.4295339840000 
       The Case: 360  Total Cast : 2673.3174429999999  Minimum Delay: 0.3729202140000 
       The Case: 361  Total Cast : 2439.3761130000003  Minimum Delay: 0.5717382660000 
       The Case: 362  Total Cast : 2960.0751230000001  Minimum Delay: 0.8631615520000 
       The Case: 363  Total Cast : 2294.8320030000000  Minimum Delay: 0.5717382660000 
       The Case: 364  Total Cast : 2814.6653130000000  Minimum Delay: 0.5717382660000 
       The Case: 365  Total Cast : 3233.7581929999997  Minimum Delay: 0.4829489900000 
       The Case: 366  Total Cast : 3754.4572029999999  Minimum Delay: 0.8631615520000 
       The Case: 367  Total Cast : 3185.5043229999997  Minimum Delay: 0.4829489900000 
       The Case: 368  Total Cast : 3089.2140829999998  Minimum Delay: 0.4829489900000 
       The Case: 369  Total Cast : 1740.1159430000000  Minimum Delay: 0.3729202140000 
       The Case: 370  Total Cast : 2405.3590629999999  Minimum Delay: 0.8631615520000 
       The Case: 371  Total Cast : 2290.3818130000000  Minimum Delay: 0.3729202140000 
       The Case: 372  Total Cast : 2259.9492529999998  Minimum Delay: 0.3729202140000 
       The Case: 373  Total Cast : 1324.2193030000001  Minimum Delay: 0.3729202140000 
       The Case: 374  Total Cast : 1595.5718330000000  Minimum Delay: 0.3729202140000 
       The Case: 375  Total Cast : 1729.9410630000000  Minimum Delay: 0.3729202140000 
       The Case: 376  Total Cast : 1699.5085030000000  Minimum Delay: 0.3729202140000 
       The Case: 377  Total Cast : 1503.6461630000001  Minimum Delay: 0.3729202140000 
       The Case: 378  Total Cast : 2024.3451730000002  Minimum Delay: 0.8631615520000 
       The Case: 379  Total Cast : 1774.9986930000000  Minimum Delay: 0.3729202140000 
       The Case: 380  Total Cast : 1878.9353630000001  Minimum Delay: 0.3729202140000 
       The Case: 381  Total Cast : 2259.9492529999998  Minimum Delay: 0.4829489900000 
       The Case: 382  Total Cast : 2780.6482630000000  Minimum Delay: 0.8631615520000 
       The Case: 383  Total Cast : 2665.6710130000001  Minimum Delay: 0.4829489900000 
       The Case: 384  Total Cast : 2115.4051430000000  Minimum Delay: 0.4829489900000 
       The Case: 385  Total Cast : 2424.8940330000000  Minimum Delay: 0.2950449900000 
       The Case: 386  Total Cast : 3100.4309830000002  Minimum Delay: 0.5511404105000 
       The Case: 387  Total Cast : 2975.1599029999998  Minimum Delay: 0.2950449900000 
       The Case: 388  Total Cast : 2944.7273430000000  Minimum Delay: 0.3492142000000 
       The Case: 389  Total Cast : 2138.7999730000001  Minimum Delay: 0.3729202140000 
       The Case: 390  Total Cast : 2410.1525029999998  Minimum Delay: 0.3729202140000 
       The Case: 391  Total Cast : 2544.5217330000000  Minimum Delay: 0.3729202140000 
       The Case: 392  Total Cast : 2514.0891729999998  Minimum Delay: 0.3729202140000 
       The Case: 393  Total Cast : 2039.7476529999999  Minimum Delay: 0.2043742460000 
       The Case: 394  Total Cast : 2570.7404929999998  Minimum Delay: 0.5511404105000 
       The Case: 395  Total Cast : 2311.1001830000000  Minimum Delay: 0.2060538200000 
       The Case: 396  Total Cast : 2415.0368530000001  Minimum Delay: 0.3492142000000 
       The Case: 397  Total Cast : 2944.7273430000000  Minimum Delay: 0.4829489900000 
       The Case: 398  Total Cast : 3475.7201829999999  Minimum Delay: 0.5511404105000 
       The Case: 399  Total Cast : 3350.4491029999999  Minimum Delay: 0.4829489900000 
       The Case: 400  Total Cast : 2800.1832329999997  Minimum Delay: 0.4829489900000 
       The Case: 401  Total Cast : 2396.3104399999997  Minimum Delay: 0.6501702370000 
       The Case: 402  Total Cast : 2667.0964230000000  Minimum Delay: 0.5116683315000 
       The Case: 403  Total Cast : 2946.5763099999999  Minimum Delay: 0.6501702370000 
       The Case: 404  Total Cast : 2916.1437499999997  Minimum Delay: 0.6501702370000 
       The Case: 405  Total Cast : 2192.3923100000002  Minimum Delay: 0.6307416910000 
       The Case: 406  Total Cast : 2388.8202929999998  Minimum Delay: 0.9939736170000 
       The Case: 407  Total Cast : 2598.1140700000001  Minimum Delay: 0.6307416910000 
       The Case: 408  Total Cast : 2567.6815099999999  Minimum Delay: 0.6307416910000 
       The Case: 409  Total Cast : 2011.1640600000001  Minimum Delay: 0.6501702370000 
       The Case: 410  Total Cast : 2137.4059330000000  Minimum Delay: 0.5116683315000 
       The Case: 411  Total Cast : 2282.5165900000002  Minimum Delay: 0.6501702370000 
       The Case: 412  Total Cast : 2386.4532599999998  Minimum Delay: 0.6501702370000 
       The Case: 413  Total Cast : 2916.1437499999997  Minimum Delay: 0.6501702370000 
       The Case: 414  Total Cast : 3042.3856229999997  Minimum Delay: 0.5116683315000 
       The Case: 415  Total Cast : 3321.8655099999996  Minimum Delay: 0.6501702370000 
       The Case: 416  Total Cast : 2771.5996399999999  Minimum Delay: 0.6501702370000 
       The Case: 417  Total Cast : 3023.4137730000002  Minimum Delay: 0.2950449900000 
       The Case: 418  Total Cast : 3698.9507229999999  Minimum Delay: 0.5511404105000 
       The Case: 419  Total Cast : 3119.7040130000000  Minimum Delay: 0.4295339840000 
       The Case: 420  Total Cast : 3543.2470830000002  Minimum Delay: 0.3492142000000 
       The Case: 421  Total Cast : 2737.3197129999999  Minimum Delay: 0.3729202140000 
       The Case: 422  Total Cast : 3008.6722430000000  Minimum Delay: 0.3729202140000 
       The Case: 423  Total Cast : 2689.0658429999999  Minimum Delay: 0.4295339840000 
       The Case: 424  Total Cast : 3112.6089130000000  Minimum Delay: 0.3729202140000 
       The Case: 425  Total Cast : 2600.1884030000001  Minimum Delay: 0.5717382660000 
       The Case: 426  Total Cast : 3131.1812430000000  Minimum Delay: 0.5717382660000 
       The Case: 427  Total Cast : 2455.6442929999998  Minimum Delay: 0.5717382660000 
       The Case: 428  Total Cast : 2975.4776029999998  Minimum Delay: 0.5717382660000 
       The Case: 429  Total Cast : 3543.2470829999997  Minimum Delay: 0.4829489900000 
       The Case: 430  Total Cast : 4074.2399229999996  Minimum Delay: 0.5511404105000 
       The Case: 431  Total Cast : 3494.9932129999997  Minimum Delay: 0.4829489900000 
       The Case: 432  Total Cast : 3398.7029729999999  Minimum Delay: 0.4829489900000 
       The Case: 433  Total Cast : 2049.6048330000003  Minimum Delay: 0.2950449900000 
       The Case: 434  Total Cast : 2725.1417830000000  Minimum Delay: 0.5511404105000 
       The Case: 435  Total Cast : 2599.8707030000000  Minimum Delay: 0.2950449900000 
       The Case: 436  Total Cast : 2569.4381430000003  Minimum Delay: 0.3492142000000 
       The Case: 437  Total Cast : 1763.5107730000000  Minimum Delay: 0.3729202140000 
       The Case: 438  Total Cast : 2034.8633030000001  Minimum Delay: 0.3729202140000 
       The Case: 439  Total Cast : 2169.2325329999999  Minimum Delay: 0.3729202140000 
       The Case: 440  Total Cast : 2138.7999730000001  Minimum Delay: 0.3729202140000 
       The Case: 441  Total Cast : 1664.4584530000002  Minimum Delay: 0.1854598188000 
       The Case: 442  Total Cast : 2195.4512930000001  Minimum Delay: 0.5511404105000 
       The Case: 443  Total Cast : 1935.8109830000003  Minimum Delay: 0.2060538200000 
       The Case: 444  Total Cast : 2039.7476529999999  Minimum Delay: 0.3492142000000 
       The Case: 445  Total Cast : 2569.4381429999999  Minimum Delay: 0.4829489900000 
       The Case: 446  Total Cast : 3100.4309829999997  Minimum Delay: 0.5511404105000 
       The Case: 447  Total Cast : 2975.1599029999998  Minimum Delay: 0.4829489900000 
       The Case: 448  Total Cast : 2424.8940330000000  Minimum Delay: 0.4829489900000 
       The Case: 449  Total Cast : 3133.5580160000000  Minimum Delay: 0.3641449020000 
       The Case: 450  Total Cast : 3809.0949660000001  Minimum Delay: 0.5511404105000 
       The Case: 451  Total Cast : 3683.8238859999997  Minimum Delay: 0.3641449020000 
       The Case: 452  Total Cast : 3193.8356229999999  Minimum Delay: 0.7140594300000 
       The Case: 453  Total Cast : 2847.4639560000001  Minimum Delay: 0.3729202140000 
       The Case: 454  Total Cast : 3118.8164859999997  Minimum Delay: 0.3729202140000 
       The Case: 455  Total Cast : 3253.1857160000000  Minimum Delay: 0.3729202140000 
       The Case: 456  Total Cast : 2763.1974529999998  Minimum Delay: 0.7140594300000 
       The Case: 457  Total Cast : 2897.0882360000001  Minimum Delay: 0.3641449020000 
       The Case: 458  Total Cast : 3428.0810759999999  Minimum Delay: 0.5511404105000 
       The Case: 459  Total Cast : 3168.4407659999997  Minimum Delay: 0.3641449020000 
       The Case: 460  Total Cast : 2812.8217329999998  Minimum Delay: 0.7140594300000 
       The Case: 461  Total Cast : 2796.0507429999998  Minimum Delay: 0.5617231740000 
       The Case: 462  Total Cast : 3327.0435829999997  Minimum Delay: 0.5617231740000 
       The Case: 463  Total Cast : 3201.7725030000001  Minimum Delay: 0.5617231740000 
       The Case: 464  Total Cast : 2651.5066330000000  Minimum Delay: 0.5617231740000 
       The Case: 465  Total Cast : 3104.9744229999997  Minimum Delay: 0.6501702370000 
       The Case: 466  Total Cast : 3375.7604059999999  Minimum Delay: 0.5116683315000 
       The Case: 467  Total Cast : 3655.2402929999998  Minimum Delay: 0.6501702370000 
       The Case: 468  Total Cast : 3165.2520299999996  Minimum Delay: 0.7140594300000 
       The Case: 469  Total Cast : 2901.0562930000001  Minimum Delay: 0.6307416910000 
       The Case: 470  Total Cast : 3097.4842759999997  Minimum Delay: 0.9939736170000 
       The Case: 471  Total Cast : 3306.7780530000000  Minimum Delay: 0.6307416910000 
       The Case: 472  Total Cast : 2816.7897899999998  Minimum Delay: 0.7140594300000 
       The Case: 473  Total Cast : 2868.5046430000002  Minimum Delay: 0.6501702370000 
       The Case: 474  Total Cast : 2994.7465160000002  Minimum Delay: 0.5116683315000 
       The Case: 475  Total Cast : 3139.8571729999999  Minimum Delay: 0.6501702370000 
       The Case: 476  Total Cast : 2784.2381399999999  Minimum Delay: 0.7140594300000 
       The Case: 477  Total Cast : 2767.4671499999999  Minimum Delay: 0.6501702370000 
       The Case: 478  Total Cast : 2893.7090229999999  Minimum Delay: 0.5617231740000 
       The Case: 479  Total Cast : 3173.1889099999999  Minimum Delay: 0.6501702370000 
       The Case: 480  Total Cast : 2622.9230399999997  Minimum Delay: 0.6501702370000 
       The Case: 481  Total Cast : 3732.0777560000001  Minimum Delay: 0.3641449020000 
       The Case: 482  Total Cast : 4407.6147060000003  Minimum Delay: 0.5511404105000 
       The Case: 483  Total Cast : 3828.3679959999999  Minimum Delay: 0.4295339840000 
       The Case: 484  Total Cast : 3792.3553630000001  Minimum Delay: 0.7140594300000 
       The Case: 485  Total Cast : 3445.9836959999998  Minimum Delay: 0.3729202140000 
       The Case: 486  Total Cast : 3717.3362259999999  Minimum Delay: 0.3729202140000 
       The Case: 487  Total Cast : 3397.7298259999998  Minimum Delay: 0.4295339840000 
       The Case: 488  Total Cast : 3361.7171930000000  Minimum Delay: 0.7140594300000 
       The Case: 489  Total Cast : 3457.5289859999998  Minimum Delay: 0.5717382660000 
       The Case: 490  Total Cast : 3988.5218259999997  Minimum Delay: 0.5717382660000 
       The Case: 491  Total Cast : 3312.9848760000000  Minimum Delay: 0.5717382660000 
       The Case: 492  Total Cast : 3373.2624830000000  Minimum Delay: 0.7140594300000 
       The Case: 493  Total Cast : 3394.5704830000004  Minimum Delay: 0.5617231740000 
       The Case: 494  Total Cast : 3925.5633230000003  Minimum Delay: 0.5617231740000 
       The Case: 495  Total Cast : 3346.3166130000000  Minimum Delay: 0.5617231740000 
       The Case: 496  Total Cast : 3250.0263729999997  Minimum Delay: 0.5617231740000 
       The Case: 497  Total Cast : 2727.4629730000001  Minimum Delay: 0.3641449020000 
       The Case: 498  Total Cast : 3402.9999229999999  Minimum Delay: 0.5511404105000 
       The Case: 499  Total Cast : 3277.7288430000003  Minimum Delay: 0.3641449020000 
       The Case: 500  Total Cast : 2818.5464230000002  Minimum Delay: 0.7140594300000 
       The Case: 501  Total Cast : 2441.3689130000002  Minimum Delay: 0.3729202140000 
       The Case: 502  Total Cast : 2712.7214429999999  Minimum Delay: 0.3729202140000 
       The Case: 503  Total Cast : 2847.0906729999997  Minimum Delay: 0.3729202140000 
       The Case: 504  Total Cast : 2387.9082530000001  Minimum Delay: 0.7140594300000 
       The Case: 505  Total Cast : 2490.9931930000002  Minimum Delay: 0.3641449020000 
       The Case: 506  Total Cast : 3021.9860330000001  Minimum Delay: 0.5511404105000 
       The Case: 507  Total Cast : 2762.3457229999999  Minimum Delay: 0.3641449020000 
       The Case: 508  Total Cast : 2437.5325330000001  Minimum Delay: 0.7140594300000 
       The Case: 509  Total Cast : 2420.7615430000001  Minimum Delay: 0.5617231740000 
       The Case: 510  Total Cast : 2951.7543830000000  Minimum Delay: 0.5617231740000 
       The Case: 511  Total Cast : 2826.4833030000000  Minimum Delay: 0.5617231740000 
       The Case: 512  Total Cast : 2276.2174330000003  Minimum Delay: 0.5617231740000 
       The Case: 513  Total Cast : 2062.1412230000001  Minimum Delay: 0.3738191740000 
       The Case: 514  Total Cast : 2863.7230030000005  Minimum Delay: 0.3738191740000 
       The Case: 515  Total Cast : 2612.4070929999998  Minimum Delay: 0.3738191740000 
       The Case: 516  Total Cast : 2581.9745330000001  Minimum Delay: 0.3738191740000 
       The Case: 517  Total Cast : 2567.3351130000001  Minimum Delay: 0.5261554300000 
       The Case: 518  Total Cast : 2983.2317530000000  Minimum Delay: 0.5261554300000 
       The Case: 519  Total Cast : 3117.6009830000003  Minimum Delay: 0.5261554300000 
       The Case: 520  Total Cast : 3087.1684230000001  Minimum Delay: 0.5261554300000 
       The Case: 521  Total Cast : 2044.0294630000003  Minimum Delay: 0.5261554300000 
       The Case: 522  Total Cast : 2845.6112430000003  Minimum Delay: 0.5261554300000 
       The Case: 523  Total Cast : 2459.9261030000002  Minimum Delay: 0.5261554300000 
       The Case: 524  Total Cast : 2563.8627730000003  Minimum Delay: 0.5261554300000 
       The Case: 525  Total Cast : 2979.7594130000002  Minimum Delay: 0.5261554300000 
       The Case: 526  Total Cast : 3781.3411930000002  Minimum Delay: 0.5261554300000 
       The Case: 527  Total Cast : 3530.0252829999999  Minimum Delay: 0.5261554300000 
       The Case: 528  Total Cast : 2979.7594130000002  Minimum Delay: 0.5261554300000 
       The Case: 529  Total Cast : 2592.9370200000003  Minimum Delay: 0.3923487600000 
       The Case: 530  Total Cast : 2863.7230030000001  Minimum Delay: 0.3738191740000 
       The Case: 531  Total Cast : 3143.2028900000000  Minimum Delay: 0.3923487600000 
       The Case: 532  Total Cast : 3112.7703300000003  Minimum Delay: 0.3923487600000 
       The Case: 533  Total Cast : 3098.1309099999999  Minimum Delay: 0.5261554300000 
       The Case: 534  Total Cast : 3127.7758629999998  Minimum Delay: 0.7361521400000 
       The Case: 535  Total Cast : 3648.3967799999996  Minimum Delay: 0.5261554300000 
       The Case: 536  Total Cast : 3617.9642199999998  Minimum Delay: 0.5261554300000 
       The Case: 537  Total Cast : 2574.8252600000001  Minimum Delay: 0.5261554300000 
       The Case: 538  Total Cast : 2845.6112430000003  Minimum Delay: 0.5261554300000 
       The Case: 539  Total Cast : 2990.7219000000005  Minimum Delay: 0.5261554300000 
       The Case: 540  Total Cast : 3094.6585700000001  Minimum Delay: 0.5261554300000 
       The Case: 541  Total Cast : 3510.5552100000000  Minimum Delay: 0.5261554300000 
       The Case: 542  Total Cast : 3781.3411930000002  Minimum Delay: 0.5261554300000 
       The Case: 543  Total Cast : 4060.8210799999997  Minimum Delay: 0.5261554300000 
       The Case: 544  Total Cast : 3510.5552100000000  Minimum Delay: 0.5261554300000 
       The Case: 545  Total Cast : 2115.7335600000001  Minimum Delay: 0.4663278170000 
       The Case: 546  Total Cast : 2917.3153400000001  Minimum Delay: 0.4663278170000 
       The Case: 547  Total Cast : 2411.6480229999997  Minimum Delay: 0.6873554610000 
       The Case: 548  Total Cast : 2635.5668700000001  Minimum Delay: 0.4663278170000 
       The Case: 549  Total Cast : 2620.9274500000001  Minimum Delay: 0.5261554300000 
       The Case: 550  Total Cast : 3036.8240900000001  Minimum Delay: 0.5261554300000 
       The Case: 551  Total Cast : 2916.8419130000002  Minimum Delay: 0.6873554610000 
       The Case: 552  Total Cast : 3140.7607600000001  Minimum Delay: 0.5261554300000 
       The Case: 553  Total Cast : 2097.6217999999999  Minimum Delay: 0.5261554300000 
       The Case: 554  Total Cast : 2899.2035800000003  Minimum Delay: 0.5261554300000 
       The Case: 555  Total Cast : 2438.5938930000002  Minimum Delay: 0.8295597430000 
       The Case: 556  Total Cast : 2617.4551099999999  Minimum Delay: 0.5261554300000 
       The Case: 557  Total Cast : 3033.3517499999998  Minimum Delay: 0.5261554300000 
       The Case: 558  Total Cast : 3834.9335300000002  Minimum Delay: 0.5261554300000 
       The Case: 559  Total Cast : 3329.2662129999999  Minimum Delay: 0.6873554610000 
       The Case: 560  Total Cast : 3033.3517499999998  Minimum Delay: 0.5261554300000 
       The Case: 561  Total Cast : 1686.8520230000004  Minimum Delay: 0.3738191740000 
       The Case: 562  Total Cast : 2488.4338030000004  Minimum Delay: 0.3738191740000 
       The Case: 563  Total Cast : 2237.1178930000001  Minimum Delay: 0.3738191740000 
       The Case: 564  Total Cast : 2206.6853330000004  Minimum Delay: 0.3738191740000 
       The Case: 565  Total Cast : 2192.0459130000004  Minimum Delay: 0.5261554300000 
       The Case: 566  Total Cast : 2607.9425530000003  Minimum Delay: 0.5261554300000 
       The Case: 567  Total Cast : 2742.3117830000001  Minimum Delay: 0.5261554300000 
       The Case: 568  Total Cast : 2711.8792230000004  Minimum Delay: 0.5261554300000 
       The Case: 569  Total Cast : 1668.7402630000001  Minimum Delay: 0.5261554300000 
       The Case: 570  Total Cast : 2470.3220430000006  Minimum Delay: 0.5261554300000 
       The Case: 571  Total Cast : 2084.6369030000005  Minimum Delay: 0.5261554300000 
       The Case: 572  Total Cast : 2188.5735730000001  Minimum Delay: 0.5261554300000 
       The Case: 573  Total Cast : 2604.4702130000001  Minimum Delay: 0.5261554300000 
       The Case: 574  Total Cast : 3406.0519930000005  Minimum Delay: 0.5261554300000 
       The Case: 575  Total Cast : 3154.7360829999998  Minimum Delay: 0.5261554300000 
       The Case: 576  Total Cast : 2604.4702130000001  Minimum Delay: 0.5261554300000 
       The Case: 577  Total Cast : 2004.2171330000001  Minimum Delay: 0.2950449900000 
       The Case: 578  Total Cast : 2692.6168830000001  Minimum Delay: 0.5228039500000 
       The Case: 579  Total Cast : 2554.4830029999998  Minimum Delay: 0.2950449900000 
       The Case: 580  Total Cast : 2524.0504430000001  Minimum Delay: 0.3492142000000 
       The Case: 581  Total Cast : 1878.9353630000001  Minimum Delay: 0.2367329040000 
       The Case: 582  Total Cast : 2150.2878930000002  Minimum Delay: 0.3704676940000 
       The Case: 583  Total Cast : 2284.6571230000000  Minimum Delay: 0.2367329040000 
       The Case: 584  Total Cast : 2254.2245630000002  Minimum Delay: 0.3492142000000 
       The Case: 585  Total Cast : 1588.3204930000002  Minimum Delay: 0.2085063400000 
       The Case: 586  Total Cast : 2132.1761329999999  Minimum Delay: 0.5228039500000 
       The Case: 587  Total Cast : 1859.6730230000001  Minimum Delay: 0.2085063400000 
       The Case: 588  Total Cast : 1963.6096929999999  Minimum Delay: 0.3492142000000 
       The Case: 589  Total Cast : 2524.0504430000001  Minimum Delay: 0.4829489900000 
       The Case: 590  Total Cast : 3067.9060829999999  Minimum Delay: 0.5228039500000 
       The Case: 591  Total Cast : 2929.7722029999995  Minimum Delay: 0.4829489900000 
       The Case: 592  Total Cast : 2379.5063329999998  Minimum Delay: 0.4829489900000 
       The Case: 593  Total Cast : 2535.0129299999999  Minimum Delay: 0.3923487600000 
       The Case: 594  Total Cast : 2837.1609930000000  Minimum Delay: 0.8884883960000 
       The Case: 595  Total Cast : 3085.2788000000000  Minimum Delay: 0.3923487600000 
       The Case: 596  Total Cast : 3054.8462399999999  Minimum Delay: 0.3923487600000 
       The Case: 597  Total Cast : 2409.7311599999998  Minimum Delay: 0.3923487600000 
       The Case: 598  Total Cast : 2294.8320030000000  Minimum Delay: 0.7361521400000 
       The Case: 599  Total Cast : 2815.4529199999997  Minimum Delay: 0.3923487600000 
       The Case: 600  Total Cast : 2785.0203600000000  Minimum Delay: 0.3923487600000 
       The Case: 601  Total Cast : 2119.1162899999999  Minimum Delay: 0.3923487600000 
       The Case: 602  Total Cast : 2276.7202430000002  Minimum Delay: 0.8884883960000 
       The Case: 603  Total Cast : 2390.4688200000001  Minimum Delay: 0.3923487600000 
       The Case: 604  Total Cast : 2494.4054900000001  Minimum Delay: 0.3923487600000 
       The Case: 605  Total Cast : 3054.8462399999999  Minimum Delay: 0.4829489900000 
       The Case: 606  Total Cast : 3212.4501930000001  Minimum Delay: 0.8884883960000 
       The Case: 607  Total Cast : 3460.5679999999998  Minimum Delay: 0.4829489900000 
       The Case: 608  Total Cast : 2910.3021300000000  Minimum Delay: 0.4829489900000 
       The Case: 609  Total Cast : 2057.8094700000001  Minimum Delay: 0.4663278170000 
       The Case: 610  Total Cast : 2746.2092199999997  Minimum Delay: 0.5228039500000 
       The Case: 611  Total Cast : 2353.7239329999998  Minimum Delay: 0.6873554610000 
       The Case: 612  Total Cast : 2577.6427800000001  Minimum Delay: 0.4663278170000 
       The Case: 613  Total Cast : 1932.5277000000001  Minimum Delay: 0.4663278170000 
       The Case: 614  Total Cast : 2203.8802299999998  Minimum Delay: 0.4663278170000 
       The Case: 615  Total Cast : 2083.8980529999999  Minimum Delay: 0.6873554610000 
       The Case: 616  Total Cast : 2307.8168999999998  Minimum Delay: 0.4663278170000 
       The Case: 617  Total Cast : 1641.9128300000000  Minimum Delay: 0.4663278170000 
       The Case: 618  Total Cast : 2185.7684700000000  Minimum Delay: 0.5228039500000 
       The Case: 619  Total Cast : 1838.3408129999998  Minimum Delay: 0.8295597430000 
       The Case: 620  Total Cast : 2017.2020299999999  Minimum Delay: 0.4663278170000 
       The Case: 621  Total Cast : 2577.6427800000001  Minimum Delay: 0.4829489900000 
       The Case: 622  Total Cast : 3121.4984199999999  Minimum Delay: 0.5228039500000 
       The Case: 623  Total Cast : 2729.0131329999995  Minimum Delay: 0.6873554610000 
       The Case: 624  Total Cast : 2433.0986699999999  Minimum Delay: 0.4829489900000 
       The Case: 625  Total Cast : 1628.9279330000002  Minimum Delay: 0.2950449900000 
       The Case: 626  Total Cast : 2317.3276830000000  Minimum Delay: 0.5228039500000 
       The Case: 627  Total Cast : 2179.1938030000001  Minimum Delay: 0.2950449900000 
       The Case: 628  Total Cast : 2148.7612429999999  Minimum Delay: 0.3492142000000 
       The Case: 629  Total Cast : 1503.6461630000003  Minimum Delay: 0.2367329040000 
       The Case: 630  Total Cast : 1774.9986930000000  Minimum Delay: 0.3704676940000 
       The Case: 631  Total Cast : 1909.3679230000000  Minimum Delay: 0.2367329040000 
       The Case: 632  Total Cast : 1878.9353630000001  Minimum Delay: 0.3492142000000 
       The Case: 633  Total Cast : 1213.0312930000000  Minimum Delay: 0.2085063400000 
       The Case: 634  Total Cast : 1756.8869330000002  Minimum Delay: 0.5228039500000 
       The Case: 635  Total Cast : 1484.3838230000001  Minimum Delay: 0.2085063400000 
       The Case: 636  Total Cast : 1588.3204930000002  Minimum Delay: 0.3492142000000 
       The Case: 637  Total Cast : 2148.7612429999999  Minimum Delay: 0.4829489900000 
       The Case: 638  Total Cast : 2692.6168830000001  Minimum Delay: 0.5228039500000 
       The Case: 639  Total Cast : 2554.4830029999998  Minimum Delay: 0.4829489900000 
       The Case: 640  Total Cast : 2004.2171330000001  Minimum Delay: 0.4829489900000 
       The Case: 641  Total Cast : 2210.8178230000003  Minimum Delay: 0.2950449900000 
       The Case: 642  Total Cast : 3012.3996029999998  Minimum Delay: 0.2950449900000 
       The Case: 643  Total Cast : 2761.0836930000000  Minimum Delay: 0.2950449900000 
       The Case: 644  Total Cast : 2730.6511330000003  Minimum Delay: 0.3492142000000 
       The Case: 645  Total Cast : 2318.2268329999997  Minimum Delay: 0.2367329040000 
       The Case: 646  Total Cast : 2589.5793629999998  Minimum Delay: 0.3704676940000 
       The Case: 647  Total Cast : 2723.9485930000001  Minimum Delay: 0.2367329040000 
       The Case: 648  Total Cast : 2693.5160329999999  Minimum Delay: 0.3492142000000 
       The Case: 649  Total Cast : 1646.2445830000001  Minimum Delay: 0.2085063400000 
       The Case: 650  Total Cast : 2303.2822530000003  Minimum Delay: 0.2107828085000 
       The Case: 651  Total Cast : 1917.5971130000000  Minimum Delay: 0.2085063400000 
       The Case: 652  Total Cast : 2021.5337830000001  Minimum Delay: 0.3492142000000 
       The Case: 653  Total Cast : 2730.6511329999998  Minimum Delay: 0.4829489900000 
       The Case: 654  Total Cast : 3387.6888030000000  Minimum Delay: 0.4829489900000 
       The Case: 655  Total Cast : 3136.3728929999997  Minimum Delay: 0.4829489900000 
       The Case: 656  Total Cast : 2586.1070230000000  Minimum Delay: 0.4829489900000 
       The Case: 657  Total Cast : 2741.6136200000001  Minimum Delay: 0.3923487600000 
       The Case: 658  Total Cast : 3012.3996029999998  Minimum Delay: 0.2950449900000 
       The Case: 659  Total Cast : 3291.8794900000003  Minimum Delay: 0.3923487600000 
       The Case: 660  Total Cast : 3261.4469300000001  Minimum Delay: 0.3923487600000 
       The Case: 661  Total Cast : 2849.0226299999999  Minimum Delay: 0.3923487600000 
