       The Case: 329  Total Cast : 2688.4436000000001  Minimum Delay: 0.6148414300000 
       The Case: 330  Total Cast : 2837.9643439999995  Minimum Delay: 0.6148414300000 
       The Case: 331  Total Cast : 2839.0941540000003  Minimum Delay: 0.6148414300000 
       The Case: 332  Total Cast : 3064.5836740000000  Minimum Delay: 0.6148414300000 
       The Case: 333  Total Cast : 3137.5881190000000  Minimum Delay: 0.4545312400000 
       The Case: 334  Total Cast : 3287.1088629999995  Minimum Delay: 0.5984537560000 
       The Case: 335  Total Cast : 3288.2386729999998  Minimum Delay: 0.4545312400000 
       The Case: 336  Total Cast : 3248.0731999999998  Minimum Delay: 0.4545312400000 
       The Case: 337  Total Cast : 2806.6726640000002  Minimum Delay: 1.0705222250000 
       The Case: 338  Total Cast : 2460.4217399999998  Minimum Delay: 1.3592358030000 
       The Case: 339  Total Cast : 2611.0722940000001  Minimum Delay: 1.0705222250000 
       The Case: 340  Total Cast : 2836.5618140000001  Minimum Delay: 1.0705222250000 
       The Case: 341  Total Cast : 2315.6939269999998  Minimum Delay: 1.0705222250000 
       The Case: 342  Total Cast : 1843.0771729999999  Minimum Delay: 1.3592358030000 
       The Case: 343  Total Cast : 1993.7277270000000  Minimum Delay: 1.0705222250000 
       The Case: 344  Total Cast : 2219.2172470000000  Minimum Delay: 1.0705222250000 
       The Case: 345  Total Cast : 2870.2737379999999  Minimum Delay: 1.0705222250000 
       The Case: 346  Total Cast : 2397.6569839999997  Minimum Delay: 1.3592358030000 
       The Case: 347  Total Cast : 2548.3075380000000  Minimum Delay: 1.0705222250000 
       The Case: 348  Total Cast : 2773.7970580000001  Minimum Delay: 1.0705222250000 
       The Case: 349  Total Cast : 3319.4182570000003  Minimum Delay: 1.0705222250000 
       The Case: 350  Total Cast : 2846.8015029999997  Minimum Delay: 1.3592358030000 
       The Case: 351  Total Cast : 2997.4520570000000  Minimum Delay: 1.0705222250000 
       The Case: 352  Total Cast : 2957.2865839999999  Minimum Delay: 1.0705222250000 
       The Case: 353  Total Cast : 3071.0444360000001  Minimum Delay: 0.4545312400000 
       The Case: 354  Total Cast : 2874.3142559999997  Minimum Delay: 0.5984537560000 
       The Case: 355  Total Cast : 2634.1767560000003  Minimum Delay: 0.4545312400000 
       The Case: 356  Total Cast : 3100.9335860000001  Minimum Delay: 0.4545312400000 
       The Case: 357  Total Cast : 2580.0656990000002  Minimum Delay: 0.5334697100000 
       The Case: 358  Total Cast : 2256.9696890000000  Minimum Delay: 0.5984537560000 
       The Case: 359  Total Cast : 2016.8321890000002  Minimum Delay: 0.5334697100000 
       The Case: 360  Total Cast : 2483.5890190000000  Minimum Delay: 0.5334697100000 
       The Case: 361  Total Cast : 3134.6455100000003  Minimum Delay: 0.6148414300000 
       The Case: 362  Total Cast : 2811.5495000000001  Minimum Delay: 0.6148414300000 
       The Case: 363  Total Cast : 2571.4120000000003  Minimum Delay: 0.6148414300000 
       The Case: 364  Total Cast : 3038.1688300000001  Minimum Delay: 0.6148414300000 
       The Case: 365  Total Cast : 3583.7900289999998  Minimum Delay: 0.4545312400000 
       The Case: 366  Total Cast : 3260.6940189999996  Minimum Delay: 0.5984537560000 
       The Case: 367  Total Cast : 3020.5565190000002  Minimum Delay: 0.4545312400000 
       The Case: 368  Total Cast : 3221.6583559999999  Minimum Delay: 0.4545312400000 
       The Case: 369  Total Cast : 3132.4267250000003  Minimum Delay: 0.4545312400000 
       The Case: 370  Total Cast : 2935.6965449999998  Minimum Delay: 0.5984537560000 
       The Case: 371  Total Cast : 2936.8263550000001  Minimum Delay: 0.4545312400000 
       The Case: 372  Total Cast : 2786.1758010000003  Minimum Delay: 0.7302846640000 
       The Case: 373  Total Cast : 2641.4479879999999  Minimum Delay: 0.5334697100000 
       The Case: 374  Total Cast : 2318.3519780000001  Minimum Delay: 0.5984537560000 
       The Case: 375  Total Cast : 2319.4817880000001  Minimum Delay: 0.5334697100000 
       The Case: 376  Total Cast : 2168.8312340000002  Minimum Delay: 0.7302846640000 
       The Case: 377  Total Cast : 3196.0277990000000  Minimum Delay: 0.6148414300000 
       The Case: 378  Total Cast : 2872.9317889999998  Minimum Delay: 0.6148414300000 
       The Case: 379  Total Cast : 2874.0615990000001  Minimum Delay: 0.6148414300000 
       The Case: 380  Total Cast : 2723.4110449999998  Minimum Delay: 0.7302846640000 
       The Case: 381  Total Cast : 3284.0449720000001  Minimum Delay: 1.1444793930000 
       The Case: 382  Total Cast : 2960.9489619999999  Minimum Delay: 1.1444793930000 
       The Case: 383  Total Cast : 2962.0787719999998  Minimum Delay: 1.1444793930000 
       The Case: 384  Total Cast : 2811.4282180000000  Minimum Delay: 1.1444793930000 
       The Case: 385  Total Cast : 2403.5847629999998  Minimum Delay: 1.1782543150000 
       The Case: 386  Total Cast : 2641.0633969999999  Minimum Delay: 0.8895407370000 
       The Case: 387  Total Cast : 2407.0746869999998  Minimum Delay: 0.8895407370000 
       The Case: 388  Total Cast : 2779.7248369999998  Minimum Delay: 0.8895407370000 
       The Case: 389  Total Cast : 1803.1437790000002  Minimum Delay: 0.5334697100000 
       The Case: 390  Total Cast : 2040.6224130000001  Minimum Delay: 0.5334697100000 
       The Case: 391  Total Cast : 1806.6337030000000  Minimum Delay: 0.5334697100000 
       The Case: 392  Total Cast : 2179.2838529999999  Minimum Delay: 0.5334697100000 
       The Case: 393  Total Cast : 2357.7235900000001  Minimum Delay: 0.6148414300000 
       The Case: 394  Total Cast : 2595.2022240000001  Minimum Delay: 0.6148414300000 
       The Case: 395  Total Cast : 2361.2135140000000  Minimum Delay: 0.6148414300000 
       The Case: 396  Total Cast : 2733.8636640000000  Minimum Delay: 0.6148414300000 
       The Case: 397  Total Cast : 2806.8681090000000  Minimum Delay: 0.4545312400000 
       The Case: 398  Total Cast : 3044.3467430000001  Minimum Delay: 0.4545312400000 
       The Case: 399  Total Cast : 2810.3580330000000  Minimum Delay: 0.4545312400000 
       The Case: 400  Total Cast : 2917.3531899999998  Minimum Delay: 0.4545312400000 
       The Case: 401  Total Cast : 2616.3897040000002  Minimum Delay: 0.4545312400000 
       The Case: 402  Total Cast : 2270.1387800000002  Minimum Delay: 0.5502993150000 
       The Case: 403  Total Cast : 2273.6287040000002  Minimum Delay: 0.4545312400000 
       The Case: 404  Total Cast : 2646.2788540000001  Minimum Delay: 0.4545312400000 
       The Case: 405  Total Cast : 2125.4109669999998  Minimum Delay: 0.5334697100000 
       The Case: 406  Total Cast : 1652.7942130000001  Minimum Delay: 0.5502993150000 
       The Case: 407  Total Cast : 1656.2841370000001  Minimum Delay: 0.5334697100000 
       The Case: 408  Total Cast : 2028.9342870000000  Minimum Delay: 0.5334697100000 
       The Case: 409  Total Cast : 2679.9907779999999  Minimum Delay: 0.6148414300000 
       The Case: 410  Total Cast : 2207.3740239999997  Minimum Delay: 0.6148414300000 
       The Case: 411  Total Cast : 2210.8639480000002  Minimum Delay: 0.6148414300000 
       The Case: 412  Total Cast : 2583.5140980000001  Minimum Delay: 0.6148414300000 
       The Case: 413  Total Cast : 3129.1352969999998  Minimum Delay: 0.4545312400000 
       The Case: 414  Total Cast : 2656.5185430000001  Minimum Delay: 0.5502993150000 
       The Case: 415  Total Cast : 2660.0084669999997  Minimum Delay: 0.4545312400000 
       The Case: 416  Total Cast : 2767.0036239999999  Minimum Delay: 0.4545312400000 
       The Case: 417  Total Cast : 2475.9526539999997  Minimum Delay: 0.8125575810000 
       The Case: 418  Total Cast : 2367.1803639999998  Minimum Delay: 0.8125575810000 
       The Case: 419  Total Cast : 2129.7017300000002  Minimum Delay: 1.1012711590000 
       The Case: 420  Total Cast : 2505.8418040000001  Minimum Delay: 0.8125575810000 
       The Case: 421  Total Cast : 1984.9739169999998  Minimum Delay: 0.8125575810000 
       The Case: 422  Total Cast : 1749.8357970000000  Minimum Delay: 0.8125575810000 
       The Case: 423  Total Cast : 1512.3571630000001  Minimum Delay: 1.1012711590000 
       The Case: 424  Total Cast : 1888.4972370000000  Minimum Delay: 0.8125575810000 
       The Case: 425  Total Cast : 2539.5537279999999  Minimum Delay: 0.8125575810000 
       The Case: 426  Total Cast : 2304.4156079999998  Minimum Delay: 0.8125575810000 
       The Case: 427  Total Cast : 2066.9369739999997  Minimum Delay: 1.1012711590000 
       The Case: 428  Total Cast : 2443.0770480000001  Minimum Delay: 0.8125575810000 
       The Case: 429  Total Cast : 2988.6982469999998  Minimum Delay: 0.8125575810000 
       The Case: 430  Total Cast : 2753.5601269999997  Minimum Delay: 0.8125575810000 
       The Case: 431  Total Cast : 2516.0814929999997  Minimum Delay: 1.1012711590000 
       The Case: 432  Total Cast : 2626.5665739999999  Minimum Delay: 0.8125575810000 
       The Case: 433  Total Cast : 2801.7067150000003  Minimum Delay: 0.4545312400000 
       The Case: 434  Total Cast : 2692.9344250000004  Minimum Delay: 0.4545312400000 
       The Case: 435  Total Cast : 2458.9457149999998  Minimum Delay: 0.4545312400000 
       The Case: 436  Total Cast : 2455.4557910000003  Minimum Delay: 0.7302846640000 
       The Case: 437  Total Cast : 2310.7279779999999  Minimum Delay: 0.5334697100000 
       The Case: 438  Total Cast : 2075.5898580000003  Minimum Delay: 0.5334697100000 
       The Case: 439  Total Cast : 1841.6011480000000  Minimum Delay: 0.5334697100000 
       The Case: 440  Total Cast : 1838.1112240000000  Minimum Delay: 0.7302846640000 
       The Case: 441  Total Cast : 2865.3077890000000  Minimum Delay: 0.6148414300000 
       The Case: 442  Total Cast : 2630.1696689999999  Minimum Delay: 0.6148414300000 
       The Case: 443  Total Cast : 2396.1809589999998  Minimum Delay: 0.6148414300000 
       The Case: 444  Total Cast : 2392.6910349999998  Minimum Delay: 0.7302846640000 
       The Case: 445  Total Cast : 2953.3249619999997  Minimum Delay: 1.1444793930000 
       The Case: 446  Total Cast : 2718.1868420000001  Minimum Delay: 1.1444793930000 
       The Case: 447  Total Cast : 2484.1981320000000  Minimum Delay: 1.1444793930000 
       The Case: 448  Total Cast : 2480.7082080000000  Minimum Delay: 1.1444793930000 
       The Case: 449  Total Cast : 2879.4854169999999  Minimum Delay: 1.1782543150000 
       The Case: 450  Total Cast : 3116.9640509999999  Minimum Delay: 0.8895407370000 
       The Case: 451  Total Cast : 3030.1359709999997  Minimum Delay: 0.8895407370000 
       The Case: 452  Total Cast : 3029.0061609999998  Minimum Delay: 0.8895407370000 
       The Case: 453  Total Cast : 2279.0444330000000  Minimum Delay: 0.5334697100000 
       The Case: 454  Total Cast : 2516.5230670000001  Minimum Delay: 0.5334697100000 
       The Case: 455  Total Cast : 2429.6949869999999  Minimum Delay: 0.5334697100000 
       The Case: 456  Total Cast : 2428.5651769999999  Minimum Delay: 0.5334697100000 
       The Case: 457  Total Cast : 2833.6242439999996  Minimum Delay: 0.6148414300000 
       The Case: 458  Total Cast : 3071.1028779999997  Minimum Delay: 0.6148414300000 
       The Case: 459  Total Cast : 2984.2747980000004  Minimum Delay: 0.6148414300000 
       The Case: 460  Total Cast : 2983.1449880000000  Minimum Delay: 0.6148414300000 
       The Case: 461  Total Cast : 3124.3452630000002  Minimum Delay: 0.9314565460000 
       The Case: 462  Total Cast : 3361.8238970000002  Minimum Delay: 0.9314565460000 
       The Case: 463  Total Cast : 3274.9958170000000  Minimum Delay: 0.9314565460000 
       The Case: 464  Total Cast : 3166.6345139999999  Minimum Delay: 0.5997533870300 
       The Case: 465  Total Cast : 3092.2903580000002  Minimum Delay: 0.4545312400000 
       The Case: 466  Total Cast : 2746.0394340000003  Minimum Delay: 0.5502993150000 
       The Case: 467  Total Cast : 2896.6899880000001  Minimum Delay: 0.4545312400000 
       The Case: 468  Total Cast : 2895.5601779999997  Minimum Delay: 0.5157844440000 
       The Case: 469  Total Cast : 2601.3116209999998  Minimum Delay: 0.5334697100000 
       The Case: 470  Total Cast : 2128.6948670000002  Minimum Delay: 0.5502993150000 
       The Case: 471  Total Cast : 2279.3454210000000  Minimum Delay: 0.5334697100000 
       The Case: 472  Total Cast : 2278.2156110000001  Minimum Delay: 0.5334697100000 
       The Case: 473  Total Cast : 3155.8914319999994  Minimum Delay: 0.6148414300000 
       The Case: 474  Total Cast : 2683.2746779999998  Minimum Delay: 0.6148414300000 
       The Case: 475  Total Cast : 2833.9252320000005  Minimum Delay: 0.6148414300000 
       The Case: 476  Total Cast : 2832.7954219999997  Minimum Delay: 0.6148414300000 
       The Case: 477  Total Cast : 3446.6124510000000  Minimum Delay: 0.9314565460000 
       The Case: 478  Total Cast : 2973.9956970000003  Minimum Delay: 0.9314565460000 
       The Case: 479  Total Cast : 3124.6462510000001  Minimum Delay: 0.9314565460000 
       The Case: 480  Total Cast : 3016.2849480000000  Minimum Delay: 0.5997533870300 
       The Case: 481  Total Cast : 3216.2250800000002  Minimum Delay: 0.4545312400000 
       The Case: 482  Total Cast : 3107.4527900000003  Minimum Delay: 0.4545312400000 
       The Case: 483  Total Cast : 2779.3573999999999  Minimum Delay: 0.4545312400000 
       The Case: 484  Total Cast : 3019.4948999999997  Minimum Delay: 0.5157844440000 
       The Case: 485  Total Cast : 2725.2463429999998  Minimum Delay: 0.5334697100000 
       The Case: 486  Total Cast : 2490.1082230000002  Minimum Delay: 0.5334697100000 
       The Case: 487  Total Cast : 2162.0128330000002  Minimum Delay: 0.5334697100000 
       The Case: 488  Total Cast : 2402.1503329999996  Minimum Delay: 0.5334697100000 
       The Case: 489  Total Cast : 3279.8261540000003  Minimum Delay: 0.6148414300000 
       The Case: 490  Total Cast : 3044.6880339999998  Minimum Delay: 0.6148414300000 
       The Case: 491  Total Cast : 2716.5926440000003  Minimum Delay: 0.6148414300000 
       The Case: 492  Total Cast : 2956.7301440000001  Minimum Delay: 0.6148414300000 
       The Case: 493  Total Cast : 3570.5471729999999  Minimum Delay: 0.9314565460000 
       The Case: 494  Total Cast : 3335.4090530000003  Minimum Delay: 0.9314565460000 
       The Case: 495  Total Cast : 3007.3136630000004  Minimum Delay: 0.9314565460000 
       The Case: 496  Total Cast : 3140.2196700000000  Minimum Delay: 0.5997533870300 
       The Case: 497  Total Cast : 2935.2033490000003  Minimum Delay: 1.0866483390000 
       The Case: 498  Total Cast : 2826.4310590000005  Minimum Delay: 1.0866483390000 
       The Case: 499  Total Cast : 2739.6029790000002  Minimum Delay: 1.0866483390000 
       The Case: 500  Total Cast : 2588.9524249999999  Minimum Delay: 1.0866483390000 
       The Case: 501  Total Cast : 2444.2246120000000  Minimum Delay: 1.0866483390000 
       The Case: 502  Total Cast : 2209.0864920000004  Minimum Delay: 1.0866483390000 
       The Case: 503  Total Cast : 2122.2584120000001  Minimum Delay: 1.0866483390000 
       The Case: 504  Total Cast : 1971.6078580000001  Minimum Delay: 1.0866483390000 
       The Case: 505  Total Cast : 2998.8044229999996  Minimum Delay: 1.0866483390000 
       The Case: 506  Total Cast : 2763.6663030000000  Minimum Delay: 1.0866483390000 
       The Case: 507  Total Cast : 2676.8382229999997  Minimum Delay: 1.0866483390000 
       The Case: 508  Total Cast : 2526.1876689999999  Minimum Delay: 1.0866483390000 
       The Case: 509  Total Cast : 3086.8215959999998  Minimum Delay: 1.1444793930000 
       The Case: 510  Total Cast : 2851.6834760000002  Minimum Delay: 1.1444793930000 
       The Case: 511  Total Cast : 2764.8553959999999  Minimum Delay: 1.1444793930000 
       The Case: 512  Total Cast : 2614.2048420000001  Minimum Delay: 1.1444793930000 
       The Case: 513  Total Cast : 2827.4267269999991  Minimum Delay: 1.5346179900000 
       The Case: 514  Total Cast : 3144.4534009999998  Minimum Delay: 1.5346179900000 
       The Case: 515  Total Cast : 2978.0772809999999  Minimum Delay: 1.5346179900000 
       The Case: 516  Total Cast : 3203.5668009999995  Minimum Delay: 1.5346179900000 
       The Case: 517  Total Cast : 2511.6966929999999  Minimum Delay: 0.6759457350000 
       The Case: 518  Total Cast : 2828.7233669999996  Minimum Delay: 0.6759457350000 
       The Case: 519  Total Cast : 2662.3472470000002  Minimum Delay: 0.6759457350000 
       The Case: 520  Total Cast : 2887.8367670000002  Minimum Delay: 0.6759457350000 
       The Case: 521  Total Cast : 2226.9857430000002  Minimum Delay: 0.6759457350000 
       The Case: 522  Total Cast : 2544.0124169999999  Minimum Delay: 0.6759457350000 
       The Case: 523  Total Cast : 2377.6362970000000  Minimum Delay: 0.6759457350000 
       The Case: 524  Total Cast : 2603.1258170000001  Minimum Delay: 0.6759457350000 
       The Case: 525  Total Cast : 3230.7100730000002  Minimum Delay: 0.6759457350000 
       The Case: 526  Total Cast : 3547.7367469999999  Minimum Delay: 0.6759457350000 
       The Case: 527  Total Cast : 3381.3606270000000  Minimum Delay: 0.6759457350000 
       The Case: 528  Total Cast : 3341.1951540000000  Minimum Delay: 0.6759457350000 
       The Case: 529  Total Cast : 3352.3722559999997  Minimum Delay: 0.4436101570300 
       The Case: 530  Total Cast : 3310.0830049999995  Minimum Delay: 0.7753133160000 
       The Case: 531  Total Cast : 3460.7335590000002  Minimum Delay: 0.7753133160000 
       The Case: 532  Total Cast : 3686.2230789999999  Minimum Delay: 0.7753133160000 
       The Case: 533  Total Cast : 3006.5890870000003  Minimum Delay: 0.5334697100000 
       The Case: 534  Total Cast : 3079.0343629999998  Minimum Delay: 0.5502993150000 
       The Case: 535  Total Cast : 3229.6849169999996  Minimum Delay: 0.5334697100000 
       The Case: 536  Total Cast : 3455.1744370000001  Minimum Delay: 0.5334697100000 
       The Case: 537  Total Cast : 2861.3935189999997  Minimum Delay: 0.4807948300000 
       The Case: 538  Total Cast : 2933.8387950000001  Minimum Delay: 0.5484928005000 
       The Case: 539  Total Cast : 3084.4893489999999  Minimum Delay: 0.4899207000000 
       The Case: 540  Total Cast : 3309.9788690000000  Minimum Delay: 0.4899207000000 
       The Case: 541  Total Cast : 3865.1178489999993  Minimum Delay: 0.4018563600000 
       The Case: 542  Total Cast : 3937.5631249999997  Minimum Delay: 0.5484928005000 
       The Case: 543  Total Cast : 4088.2136789999995  Minimum Delay: 0.4899207000000 
       The Case: 544  Total Cast : 4048.0482059999995  Minimum Delay: 0.4899207000000 
       The Case: 545  Total Cast : 3288.3287240000000  Minimum Delay: 1.0258261970000 
       The Case: 546  Total Cast : 3563.0661470000000  Minimum Delay: 1.0258261970000 
       The Case: 547  Total Cast : 3203.8855890000000  Minimum Delay: 0.7753133160000 
       The Case: 548  Total Cast : 3622.1795470000002  Minimum Delay: 1.0258261970000 
       The Case: 549  Total Cast : 3082.0609370000002  Minimum Delay: 1.0258261970000 
       The Case: 550  Total Cast : 3471.5328869999998  Minimum Delay: 1.0258261970000 
       The Case: 551  Total Cast : 3112.3523290000003  Minimum Delay: 0.5334697100000 
       The Case: 552  Total Cast : 3530.6462870000000  Minimum Delay: 1.0258261970000 
       The Case: 553  Total Cast : 2797.3499869999996  Minimum Delay: 1.0258261970000 
       The Case: 554  Total Cast : 3186.8219369999997  Minimum Delay: 1.0258261970000 
       The Case: 555  Total Cast : 2827.6413789999997  Minimum Delay: 0.4899207000000 
       The Case: 556  Total Cast : 3245.9353369999999  Minimum Delay: 1.0258261970000 
       The Case: 557  Total Cast : 3801.0743169999996  Minimum Delay: 1.0258261970000 
       The Case: 558  Total Cast : 4190.5462669999997  Minimum Delay: 1.0258261970000 
       The Case: 559  Total Cast : 3831.3657089999997  Minimum Delay: 0.4899207000000 
       The Case: 560  Total Cast : 3984.0046739999998  Minimum Delay: 1.0258261970000 
       The Case: 561  Total Cast : 3398.1738850000002  Minimum Delay: 0.4436101570300 
       The Case: 562  Total Cast : 3672.9113079999997  Minimum Delay: 0.7753133160000 
       The Case: 563  Total Cast : 3506.5351879999998  Minimum Delay: 0.7753133160000 
       The Case: 564  Total Cast : 3355.8846340000000  Minimum Delay: 0.7753133160000 
       The Case: 565  Total Cast : 3191.9060979999999  Minimum Delay: 0.5334697100000 
       The Case: 566  Total Cast : 3581.3780479999996  Minimum Delay: 0.5334697100000 
       The Case: 567  Total Cast : 3415.0019279999997  Minimum Delay: 0.5334697100000 
       The Case: 568  Total Cast : 3264.3513739999999  Minimum Delay: 0.7302846640000 
       The Case: 569  Total Cast : 2907.1951479999998  Minimum Delay: 0.4807948300000 
       The Case: 570  Total Cast : 3296.6670979999999  Minimum Delay: 0.4899207000000 
       The Case: 571  Total Cast : 3130.2909780000000  Minimum Delay: 0.4899207000000 
       The Case: 572  Total Cast : 2979.6404240000002  Minimum Delay: 0.7302846640000 
       The Case: 573  Total Cast : 3549.7921320000000  Minimum Delay: 1.1444793930000 
       The Case: 574  Total Cast : 3939.2640820000001  Minimum Delay: 1.1444793930000 
       The Case: 575  Total Cast : 3772.8879619999998  Minimum Delay: 1.1444793930000 
       The Case: 576  Total Cast : 3622.2374080000000  Minimum Delay: 1.1444793930000 
       The Case: 577  Total Cast : 3024.6501029999999  Minimum Delay: 1.1782543150000 
       The Case: 578  Total Cast : 3174.1708469999994  Minimum Delay: 0.8895407370000 
       The Case: 579  Total Cast : 3175.3006569999998  Minimum Delay: 0.8895407370000 
       The Case: 580  Total Cast : 3400.7901770000003  Minimum Delay: 0.8895407370000 
       The Case: 581  Total Cast : 2708.9200689999998  Minimum Delay: 0.5334697100000 
       The Case: 582  Total Cast : 2858.4408130000002  Minimum Delay: 0.5984537560000 
       The Case: 583  Total Cast : 2859.5706230000001  Minimum Delay: 0.5334697100000 
       The Case: 584  Total Cast : 3085.0601430000002  Minimum Delay: 0.5334697100000 
       The Case: 585  Total Cast : 2424.2091190000001  Minimum Delay: 0.4807948300000 
       The Case: 586  Total Cast : 2573.7298630000000  Minimum Delay: 0.5984537560000 
       The Case: 587  Total Cast : 2574.8596729999999  Minimum Delay: 0.4807948300000 
       The Case: 588  Total Cast : 2800.3491930000000  Minimum Delay: 0.4807948300000 
       The Case: 589  Total Cast : 3427.9334490000001  Minimum Delay: 0.4254449720000 
       The Case: 590  Total Cast : 3577.4541929999996  Minimum Delay: 0.5984537560000 
       The Case: 591  Total Cast : 3578.5840029999999  Minimum Delay: 0.4254449720000 
       The Case: 592  Total Cast : 3538.4185299999999  Minimum Delay: 0.4254449720000 
       The Case: 593  Total Cast : 3097.0179939999998  Minimum Delay: 1.0705222250000 
       The Case: 594  Total Cast : 2750.7670699999999  Minimum Delay: 1.3592358030000 
       The Case: 595  Total Cast : 2901.4176239999997  Minimum Delay: 1.0705222250000 
       The Case: 596  Total Cast : 3126.9071440000002  Minimum Delay: 1.0705222250000 
       The Case: 597  Total Cast : 2890.7502070000000  Minimum Delay: 1.0705222250000 
       The Case: 598  Total Cast : 2418.1334529999995  Minimum Delay: 1.3592358030000 
       The Case: 599  Total Cast : 2568.7840069999997  Minimum Delay: 1.0705222250000 
       The Case: 600  Total Cast : 2794.2735269999998  Minimum Delay: 1.0705222250000 
       The Case: 601  Total Cast : 2606.0392569999999  Minimum Delay: 1.0705222250000 
       The Case: 602  Total Cast : 2133.4225029999998  Minimum Delay: 1.3592358030000 
       The Case: 603  Total Cast : 2284.0730570000001  Minimum Delay: 1.0705222250000 
       The Case: 604  Total Cast : 2509.5625770000001  Minimum Delay: 1.0705222250000 
       The Case: 605  Total Cast : 3609.7635869999995  Minimum Delay: 1.0705222250000 
       The Case: 606  Total Cast : 3137.1468329999998  Minimum Delay: 1.3592358030000 
       The Case: 607  Total Cast : 3287.7973869999996  Minimum Delay: 1.0705222250000 
       The Case: 608  Total Cast : 3247.6319139999996  Minimum Delay: 1.0705222250000 
       The Case: 609  Total Cast : 3312.9268940000002  Minimum Delay: 1.0258261970000 
       The Case: 610  Total Cast : 3116.1967139999997  Minimum Delay: 1.0258261970000 
       The Case: 611  Total Cast : 2924.5220859999999  Minimum Delay: 0.4254449720000 
       The Case: 612  Total Cast : 3342.8160440000001  Minimum Delay: 1.0258261970000 
       The Case: 613  Total Cast : 3106.6591069999999  Minimum Delay: 1.0258261970000 
       The Case: 614  Total Cast : 2783.5630970000002  Minimum Delay: 1.0258261970000 
       The Case: 615  Total Cast : 2591.8884690000004  Minimum Delay: 0.5334697100000 
       The Case: 616  Total Cast : 3010.1824270000002  Minimum Delay: 1.0258261970000 
       The Case: 617  Total Cast : 2821.9481569999998  Minimum Delay: 1.0258261970000 
       The Case: 618  Total Cast : 2498.8521469999996  Minimum Delay: 1.0258261970000 
       The Case: 619  Total Cast : 2307.1775189999998  Minimum Delay: 0.4807948300000 
       The Case: 620  Total Cast : 2725.4714770000000  Minimum Delay: 1.0258261970000 
       The Case: 621  Total Cast : 3825.6724869999998  Minimum Delay: 1.0258261970000 
       The Case: 622  Total Cast : 3502.5764769999996  Minimum Delay: 1.0258261970000 
       The Case: 623  Total Cast : 3310.9018489999999  Minimum Delay: 0.4254449720000 
       The Case: 624  Total Cast : 3463.5408140000000  Minimum Delay: 1.0258261970000 
       The Case: 625  Total Cast : 3422.7720550000004  Minimum Delay: 0.4415710860000 
       The Case: 626  Total Cast : 3226.0418749999999  Minimum Delay: 0.5984537560000 
       The Case: 627  Total Cast : 3227.1716850000003  Minimum Delay: 0.4415710860000 
       The Case: 628  Total Cast : 3076.5211310000000  Minimum Delay: 0.7302846640000 
       The Case: 629  Total Cast : 3216.5042679999997  Minimum Delay: 0.5334697100000 
       The Case: 630  Total Cast : 2893.4082580000004  Minimum Delay: 0.5984537560000 
       The Case: 631  Total Cast : 2894.5380679999998  Minimum Delay: 0.5334697100000 
       The Case: 632  Total Cast : 2743.8875140000000  Minimum Delay: 0.7302846640000 
       The Case: 633  Total Cast : 2931.7933180000000  Minimum Delay: 0.4807948300000 
       The Case: 634  Total Cast : 2608.6973079999998  Minimum Delay: 0.5984537560000 
       The Case: 635  Total Cast : 2609.8271180000002  Minimum Delay: 0.4807948300000 
       The Case: 636  Total Cast : 2459.1765640000003  Minimum Delay: 0.7302846640000 
       The Case: 637  Total Cast : 3574.3903020000002  Minimum Delay: 1.1444793930000 
       The Case: 638  Total Cast : 3251.2942919999996  Minimum Delay: 1.1444793930000 
       The Case: 639  Total Cast : 3252.4241019999999  Minimum Delay: 1.1444793930000 
       The Case: 640  Total Cast : 3101.7735480000001  Minimum Delay: 1.1444793930000 
       The Case: 641  Total Cast : 2693.9300929999999  Minimum Delay: 1.1782543150000 
       The Case: 642  Total Cast : 3010.9567670000001  Minimum Delay: 0.8895407370000 
       The Case: 643  Total Cast : 2697.4200169999999  Minimum Delay: 0.8895407370000 
       The Case: 644  Total Cast : 3070.0701669999999  Minimum Delay: 0.8895407370000 
       The Case: 645  Total Cast : 2378.2000590000002  Minimum Delay: 0.5334697100000 
       The Case: 646  Total Cast : 2695.2267330000000  Minimum Delay: 0.5334697100000 
       The Case: 647  Total Cast : 2381.6899830000002  Minimum Delay: 0.5334697100000 
       The Case: 648  Total Cast : 2754.3401330000002  Minimum Delay: 0.5334697100000 
       The Case: 649  Total Cast : 2093.4891090000001  Minimum Delay: 0.4807948300000 
       The Case: 650  Total Cast : 2410.5157829999998  Minimum Delay: 0.4807948300000 
       The Case: 651  Total Cast : 2096.9790329999996  Minimum Delay: 0.4807948300000 
       The Case: 652  Total Cast : 2469.6291830000000  Minimum Delay: 0.4807948300000 
       The Case: 653  Total Cast : 3097.2134390000001  Minimum Delay: 0.4018563600000 
       The Case: 654  Total Cast : 3414.2401129999998  Minimum Delay: 0.4018563600000 
       The Case: 655  Total Cast : 3100.7033629999996  Minimum Delay: 0.4018563600000 
       The Case: 656  Total Cast : 3207.6985199999999  Minimum Delay: 0.4018563600000 
       The Case: 657  Total Cast : 3046.2504159999999  Minimum Delay: 0.4018563600000 
       The Case: 658  Total Cast : 2699.9994919999999  Minimum Delay: 0.5484928005000 
       The Case: 659  Total Cast : 2703.4894159999999  Minimum Delay: 0.4018563600000 
       The Case: 660  Total Cast : 3076.1395659999998  Minimum Delay: 0.4018563600000 
       The Case: 661  Total Cast : 2700.4672470000000  Minimum Delay: 0.5334697100000 
