       The Case: 329  Total Cast : 2489.0749620000001  Minimum Delay: 0.4957903440000 
       The Case: 330  Total Cast : 1860.2085550000002  Minimum Delay: 0.5911617100000 
       The Case: 331  Total Cast : 2085.6472320000003  Minimum Delay: 0.4677972700000 
       The Case: 332  Total Cast : 2545.5455360000001  Minimum Delay: 0.5064801060000 
       The Case: 333  Total Cast : 2896.0966840000001  Minimum Delay: 0.4957903440000 
       The Case: 334  Total Cast : 2267.2302770000001  Minimum Delay: 0.5911617100000 
       The Case: 335  Total Cast : 2689.9631439999998  Minimum Delay: 0.4779875700000 
       The Case: 336  Total Cast : 2492.6689539999998  Minimum Delay: 0.8913446900000 
       The Case: 337  Total Cast : 2503.5774489999999  Minimum Delay: 0.6198653470000 
       The Case: 338  Total Cast : 2278.1387719999998  Minimum Delay: 0.5911617100000 
       The Case: 339  Total Cast : 2700.8716390000000  Minimum Delay: 0.4677972700000 
       The Case: 340  Total Cast : 2963.4757529999997  Minimum Delay: 0.5064801060000 
       The Case: 341  Total Cast : 2457.5736079999997  Minimum Delay: 0.8054902500000 
       The Case: 342  Total Cast : 1576.5379719999999  Minimum Delay: 0.8054902500000 
       The Case: 343  Total Cast : 2052.1575119999998  Minimum Delay: 0.8054902500000 
       The Case: 344  Total Cast : 2314.7616260000000  Minimum Delay: 0.8054902500000 
       The Case: 345  Total Cast : 2323.6557749999997  Minimum Delay: 0.6135159550000 
       The Case: 346  Total Cast : 1495.5068119999999  Minimum Delay: 0.5911617100000 
       The Case: 347  Total Cast : 1720.9454890000000  Minimum Delay: 0.4677972700000 
       The Case: 348  Total Cast : 2180.8437930000000  Minimum Delay: 0.5064801060000 
       The Case: 349  Total Cast : 2730.6774969999997  Minimum Delay: 0.6135159550000 
       The Case: 350  Total Cast : 1902.5285339999998  Minimum Delay: 0.5911617100000 
       The Case: 351  Total Cast : 2325.2614009999998  Minimum Delay: 0.4779875700000 
       The Case: 352  Total Cast : 2127.9672110000001  Minimum Delay: 0.8913446900000 
       The Case: 353  Total Cast : 3072.8136290000002  Minimum Delay: 0.6198653470000 
       The Case: 354  Total Cast : 2847.3749520000001  Minimum Delay: 0.5911617100000 
       The Case: 355  Total Cast : 3270.1078189999998  Minimum Delay: 0.4677972700000 
       The Case: 356  Total Cast : 3532.7119330000005  Minimum Delay: 0.5064801060000 
       The Case: 357  Total Cast : 3026.8097879999996  Minimum Delay: 0.8054902500000 
       The Case: 358  Total Cast : 2145.7741520000000  Minimum Delay: 0.8054902500000 
       The Case: 359  Total Cast : 2621.3936920000001  Minimum Delay: 0.8054902500000 
       The Case: 360  Total Cast : 2883.9978060000003  Minimum Delay: 0.8054902500000 
       The Case: 361  Total Cast : 2708.9611919999998  Minimum Delay: 0.6135159550000 
       The Case: 362  Total Cast : 1880.8122290000001  Minimum Delay: 0.5911617100000 
       The Case: 363  Total Cast : 2106.2509060000002  Minimum Delay: 0.4677972700000 
       The Case: 364  Total Cast : 2566.1492100000000  Minimum Delay: 0.5064801060000 
       The Case: 365  Total Cast : 3299.9136770000000  Minimum Delay: 0.6135159550000 
       The Case: 366  Total Cast : 2471.7647139999999  Minimum Delay: 0.5911617100000 
       The Case: 367  Total Cast : 2894.4975810000001  Minimum Delay: 0.4779875700000 
       The Case: 368  Total Cast : 2697.2033910000000  Minimum Delay: 0.8913446900000 
       The Case: 369  Total Cast : 3337.6880090000000  Minimum Delay: 0.6198653470000 
       The Case: 370  Total Cast : 3112.2493319999999  Minimum Delay: 0.5911617100000 
       The Case: 371  Total Cast : 3534.9821990000000  Minimum Delay: 0.4677972700000 
       The Case: 372  Total Cast : 3546.9035370000001  Minimum Delay: 0.6830046220000 
       The Case: 373  Total Cast : 3291.6841679999998  Minimum Delay: 0.8054902500000 
       The Case: 374  Total Cast : 2410.6485320000002  Minimum Delay: 0.8054902500000 
       The Case: 375  Total Cast : 2886.2680719999998  Minimum Delay: 0.8054902500000 
       The Case: 376  Total Cast : 2898.1894100000000  Minimum Delay: 0.8054902500000 
       The Case: 377  Total Cast : 3157.7663350000003  Minimum Delay: 0.6135159550000 
       The Case: 378  Total Cast : 2329.6173719999997  Minimum Delay: 0.5911617100000 
       The Case: 379  Total Cast : 2555.0560489999998  Minimum Delay: 0.4677972700000 
       The Case: 380  Total Cast : 2764.2715770000000  Minimum Delay: 0.6830046220000 
       The Case: 381  Total Cast : 3115.9829140000002  Minimum Delay: 0.8596731390000 
       The Case: 382  Total Cast : 2287.8339510000001  Minimum Delay: 0.8596731390000 
       The Case: 383  Total Cast : 2710.5668179999998  Minimum Delay: 0.8596731390000 
       The Case: 384  Total Cast : 2513.2726279999997  Minimum Delay: 0.8913446900000 
       The Case: 385  Total Cast : 2555.8504479999997  Minimum Delay: 1.1143085170000 
       The Case: 386  Total Cast : 2923.1802910000001  Minimum Delay: 0.7009513970000 
       The Case: 387  Total Cast : 2277.5250980000001  Minimum Delay: 0.7009513970000 
       The Case: 388  Total Cast : 3015.7487519999995  Minimum Delay: 0.7009513970000 
       The Case: 389  Total Cast : 3030.0383050000000  Minimum Delay: 0.4957903440000 
       The Case: 390  Total Cast : 2626.6105750000002  Minimum Delay: 0.5975111020000 
       The Case: 391  Total Cast : 2348.2852250000001  Minimum Delay: 0.4677972700000 
       The Case: 392  Total Cast : 3086.5088790000000  Minimum Delay: 0.5064801060000 
       The Case: 393  Total Cast : 2227.5184649999997  Minimum Delay: 0.4957903440000 
       The Case: 394  Total Cast : 2191.4205780000002  Minimum Delay: 0.5911617100000 
       The Case: 395  Total Cast : 1545.7653850000002  Minimum Delay: 0.4677972700000 
       The Case: 396  Total Cast : 2283.9890390000000  Minimum Delay: 0.5064801060000 
       The Case: 397  Total Cast : 2831.8343769999997  Minimum Delay: 0.4957903440000 
       The Case: 398  Total Cast : 2795.7364900000002  Minimum Delay: 0.5911617100000 
       The Case: 399  Total Cast : 2150.0812970000002  Minimum Delay: 0.4779875700000 
       The Case: 400  Total Cast : 2428.4066469999998  Minimum Delay: 0.8913446900000 
       The Case: 401  Total Cast : 2568.6364420000000  Minimum Delay: 0.6198653470000 
       The Case: 402  Total Cast : 2806.6449849999999  Minimum Delay: 0.5911617100000 
       The Case: 403  Total Cast : 2290.3110919999999  Minimum Delay: 0.4677972700000 
       The Case: 404  Total Cast : 3028.5347460000003  Minimum Delay: 0.5064801060000 
       The Case: 405  Total Cast : 2923.1802910000001  Minimum Delay: 0.6785971520000 
       The Case: 406  Total Cast : 2320.4700050000001  Minimum Delay: 1.0919542720000 
       The Case: 407  Total Cast : 2042.1446550000001  Minimum Delay: 0.6785971520000 
       The Case: 408  Total Cast : 2780.3683090000004  Minimum Delay: 0.6785971520000 
       The Case: 409  Total Cast : 2191.4205780000002  Minimum Delay: 0.6135159550000 
       The Case: 410  Total Cast : 1826.7188350000001  Minimum Delay: 0.5911617100000 
       The Case: 411  Total Cast : 1310.3849420000001  Minimum Delay: 0.4677972700000 
       The Case: 412  Total Cast : 2048.6085960000000  Minimum Delay: 0.5064801060000 
       The Case: 413  Total Cast : 2795.7364900000002  Minimum Delay: 0.6135159550000 
       The Case: 414  Total Cast : 2431.0347470000002  Minimum Delay: 0.5911617100000 
       The Case: 415  Total Cast : 1914.7008540000002  Minimum Delay: 0.4779875700000 
       The Case: 416  Total Cast : 2193.0262039999998  Minimum Delay: 0.8913446900000 
       The Case: 417  Total Cast : 2731.2046860000000  Minimum Delay: 0.7722241500000 
       The Case: 418  Total Cast : 3098.5345290000000  Minimum Delay: 0.7722241500000 
       The Case: 419  Total Cast : 2452.8793360000000  Minimum Delay: 0.7722241500000 
       The Case: 420  Total Cast : 3191.1029900000003  Minimum Delay: 0.7722241500000 
       The Case: 421  Total Cast : 3156.5086620000002  Minimum Delay: 0.7722241500000 
       The Case: 422  Total Cast : 2553.7983760000002  Minimum Delay: 0.7722241500000 
       The Case: 423  Total Cast : 2275.4730260000001  Minimum Delay: 0.7722241500000 
       The Case: 424  Total Cast : 3013.6966800000000  Minimum Delay: 0.7722241500000 
       The Case: 425  Total Cast : 2353.9888220000003  Minimum Delay: 0.7722241500000 
       The Case: 426  Total Cast : 2118.6083790000002  Minimum Delay: 0.7722241500000 
       The Case: 427  Total Cast : 1472.9531860000000  Minimum Delay: 0.7722241500000 
       The Case: 428  Total Cast : 2211.1768400000001  Minimum Delay: 0.7722241500000 
       The Case: 429  Total Cast : 2958.3047340000003  Minimum Delay: 0.7722241500000 
       The Case: 430  Total Cast : 2722.9242910000003  Minimum Delay: 0.7722241500000 
       The Case: 431  Total Cast : 2077.2690979999998  Minimum Delay: 0.7722241500000 
       The Case: 432  Total Cast : 2355.5944479999998  Minimum Delay: 0.8913446900000 
       The Case: 433  Total Cast : 3273.4257020000000  Minimum Delay: 0.6198653470000 
       The Case: 434  Total Cast : 3640.7555450000000  Minimum Delay: 0.5911617100000 
       The Case: 435  Total Cast : 2995.1003519999999  Minimum Delay: 0.4677972700000 
       The Case: 436  Total Cast : 3482.6412300000002  Minimum Delay: 0.6830046220000 
       The Case: 437  Total Cast : 3698.7296780000001  Minimum Delay: 0.6135159550000 
       The Case: 438  Total Cast : 3096.0193920000002  Minimum Delay: 0.5975111020000 
       The Case: 439  Total Cast : 2817.6940420000001  Minimum Delay: 0.4677972700000 
       The Case: 440  Total Cast : 3305.2349199999999  Minimum Delay: 0.6830046220000 
       The Case: 441  Total Cast : 2896.2098379999998  Minimum Delay: 0.6135159550000 
       The Case: 442  Total Cast : 2660.8293950000002  Minimum Delay: 0.5911617100000 
       The Case: 443  Total Cast : 2015.1742020000002  Minimum Delay: 0.4677972700000 
       The Case: 444  Total Cast : 2502.7150799999999  Minimum Delay: 0.6830046220000 
       The Case: 445  Total Cast : 3051.7206069999997  Minimum Delay: 0.8596731390000 
       The Case: 446  Total Cast : 2816.3401640000002  Minimum Delay: 0.8596731390000 
       The Case: 447  Total Cast : 2170.6849710000001  Minimum Delay: 0.8596731390000 
       The Case: 448  Total Cast : 2449.0103209999997  Minimum Delay: 0.8913446900000 
       The Case: 449  Total Cast : 2902.7160770000000  Minimum Delay: 1.1143085170000 
       The Case: 450  Total Cast : 3270.0459200000000  Minimum Delay: 0.7009513970000 
       The Case: 451  Total Cast : 3100.0102669999997  Minimum Delay: 0.7009513970000 
       The Case: 452  Total Cast : 2677.2773999999999  Minimum Delay: 0.7009513970000 
       The Case: 453  Total Cast : 3376.9039339999999  Minimum Delay: 0.4957903440000 
       The Case: 454  Total Cast : 2973.4762040000001  Minimum Delay: 0.5975111020000 
       The Case: 455  Total Cast : 3170.7703940000001  Minimum Delay: 0.4677972700000 
       The Case: 456  Total Cast : 2748.0375270000000  Minimum Delay: 0.5466031270000 
       The Case: 457  Total Cast : 2771.6782839999996  Minimum Delay: 0.4957903440000 
       The Case: 458  Total Cast : 2735.5803970000002  Minimum Delay: 0.5911617100000 
       The Case: 459  Total Cast : 2368.2505540000002  Minimum Delay: 0.4677972700000 
       The Case: 460  Total Cast : 2142.8118770000001  Minimum Delay: 0.5466031270000 
       The Case: 461  Total Cast : 2634.5401869999996  Minimum Delay: 0.8678532100000 
       The Case: 462  Total Cast : 2598.4423000000002  Minimum Delay: 0.8678532100000 
       The Case: 463  Total Cast : 2428.4066469999998  Minimum Delay: 0.8678532100000 
       The Case: 464  Total Cast : 1952.7871070000001  Minimum Delay: 0.8913446900000 
       The Case: 465  Total Cast : 2915.5020709999999  Minimum Delay: 0.6198653470000 
       The Case: 466  Total Cast : 3153.5106139999998  Minimum Delay: 0.5911617100000 
       The Case: 467  Total Cast : 3112.7962610000000  Minimum Delay: 0.4677972700000 
       The Case: 468  Total Cast : 2690.0633939999998  Minimum Delay: 0.5466031270000 
       The Case: 469  Total Cast : 3270.0459200000000  Minimum Delay: 0.6785971520000 
       The Case: 470  Total Cast : 2667.3356340000000  Minimum Delay: 1.0919542720000 
       The Case: 471  Total Cast : 2864.6298240000001  Minimum Delay: 0.6785971520000 
       The Case: 472  Total Cast : 2441.8969569999999  Minimum Delay: 0.6785971520000 
       The Case: 473  Total Cast : 2735.5803970000002  Minimum Delay: 0.6135159550000 
       The Case: 474  Total Cast : 2370.8786540000001  Minimum Delay: 0.5911617100000 
       The Case: 475  Total Cast : 2132.8701110000002  Minimum Delay: 0.4677972700000 
       The Case: 476  Total Cast : 1907.4314339999999  Minimum Delay: 0.5466031270000 
       The Case: 477  Total Cast : 2598.4423000000002  Minimum Delay: 0.8678532100000 
       The Case: 478  Total Cast : 2233.7405570000001  Minimum Delay: 0.8678532100000 
       The Case: 479  Total Cast : 2193.0262039999998  Minimum Delay: 0.8678532100000 
       The Case: 480  Total Cast : 1717.4066640000001  Minimum Delay: 0.8913446900000 
       The Case: 481  Total Cast : 3355.4169509999997  Minimum Delay: 0.6198653470000 
       The Case: 482  Total Cast : 3722.7467940000001  Minimum Delay: 0.5911617100000 
       The Case: 483  Total Cast : 3552.7111410000002  Minimum Delay: 0.4677972700000 
       The Case: 484  Total Cast : 3129.9782740000001  Minimum Delay: 0.5466031270000 
       The Case: 485  Total Cast : 3780.7209269999998  Minimum Delay: 0.6135159550000 
       The Case: 486  Total Cast : 3178.0106410000003  Minimum Delay: 0.5975111020000 
       The Case: 487  Total Cast : 3375.3048309999999  Minimum Delay: 0.4677972700000 
       The Case: 488  Total Cast : 2952.5719639999998  Minimum Delay: 0.5466031270000 
       The Case: 489  Total Cast : 2991.5645140000001  Minimum Delay: 0.6135159550000 
       The Case: 490  Total Cast : 2756.1840710000001  Minimum Delay: 0.5911617100000 
       The Case: 491  Total Cast : 2388.8542280000001  Minimum Delay: 0.4677972700000 
       The Case: 492  Total Cast : 2163.4155510000001  Minimum Delay: 0.5466031270000 
       The Case: 493  Total Cast : 3038.3571800000000  Minimum Delay: 0.8678532100000 
       The Case: 494  Total Cast : 2802.9767370000000  Minimum Delay: 0.8678532100000 
       The Case: 495  Total Cast : 2632.9410840000000  Minimum Delay: 0.8678532100000 
       The Case: 496  Total Cast : 2157.3215439999999  Minimum Delay: 0.8913446900000 
       The Case: 497  Total Cast : 3078.0703149999999  Minimum Delay: 0.6989843870000 
       The Case: 498  Total Cast : 3445.4001579999999  Minimum Delay: 0.6989843870000 
       The Case: 499  Total Cast : 3275.3645050000000  Minimum Delay: 0.6989843870000 
       The Case: 500  Total Cast : 2852.6316379999998  Minimum Delay: 0.6989843870000 
       The Case: 501  Total Cast : 3503.3742910000001  Minimum Delay: 0.6989843870000 
       The Case: 502  Total Cast : 2900.6640050000001  Minimum Delay: 0.6989843870000 
       The Case: 503  Total Cast : 3097.9581950000002  Minimum Delay: 0.6989843870000 
       The Case: 504  Total Cast : 2675.2253280000000  Minimum Delay: 0.6989843870000 
       The Case: 505  Total Cast : 2898.1486409999998  Minimum Delay: 0.6989843870000 
       The Case: 506  Total Cast : 2662.7681980000002  Minimum Delay: 0.6989843870000 
       The Case: 507  Total Cast : 2295.4383550000002  Minimum Delay: 0.6989843870000 
       The Case: 508  Total Cast : 2069.9996779999997  Minimum Delay: 0.6989843870000 
       The Case: 509  Total Cast : 2761.0105439999998  Minimum Delay: 1.1957715700000 
       The Case: 510  Total Cast : 2525.6301010000002  Minimum Delay: 1.1957715700000 
       The Case: 511  Total Cast : 2355.5944479999998  Minimum Delay: 1.1957715700000 
       The Case: 512  Total Cast : 1879.9749079999999  Minimum Delay: 1.1957715700000 
       The Case: 513  Total Cast : 2592.0406849999999  Minimum Delay: 1.0370498280000 
       The Case: 514  Total Cast : 3295.6700110000002  Minimum Delay: 1.0370498280000 
       The Case: 515  Total Cast : 3067.6602250000001  Minimum Delay: 1.0370498280000 
       The Case: 516  Total Cast : 3330.2643390000003  Minimum Delay: 1.0370498280000 
       The Case: 517  Total Cast : 3116.2351749999998  Minimum Delay: 0.8227212880000 
       The Case: 518  Total Cast : 3341.6738519999999  Minimum Delay: 0.6471841880000 
       The Case: 519  Total Cast : 3538.9680420000000  Minimum Delay: 0.6471841880000 
       The Case: 520  Total Cast : 3801.5721560000002  Minimum Delay: 0.6471841880000 
       The Case: 521  Total Cast : 2511.0095249999999  Minimum Delay: 0.8227212880000 
       The Case: 522  Total Cast : 3161.7521780000002  Minimum Delay: 0.6471841880000 
       The Case: 523  Total Cast : 2736.4482020000000  Minimum Delay: 0.6471841880000 
       The Case: 524  Total Cast : 3196.3465059999999  Minimum Delay: 0.6471841880000 
       The Case: 525  Total Cast : 2918.0312469999999  Minimum Delay: 0.8227212880000 
       The Case: 526  Total Cast : 3568.7739000000001  Minimum Delay: 0.6471841880000 
       The Case: 527  Total Cast : 3340.7641140000001  Minimum Delay: 0.6471841880000 
       The Case: 528  Total Cast : 3143.4699240000000  Minimum Delay: 0.8913446900000 
       The Case: 529  Total Cast : 2604.4394980000002  Minimum Delay: 0.8278444950000 
       The Case: 530  Total Cast : 3286.1925780000001  Minimum Delay: 0.8278444950000 
       The Case: 531  Total Cast : 3080.0590380000003  Minimum Delay: 0.8278444950000 
       The Case: 532  Total Cast : 3342.6631520000001  Minimum Delay: 0.8278444950000 
       The Case: 533  Total Cast : 3057.8738610000000  Minimum Delay: 0.6785971520000 
       The Case: 534  Total Cast : 3283.3125380000001  Minimum Delay: 1.0919542720000 
       The Case: 535  Total Cast : 3480.6067280000002  Minimum Delay: 0.6785971520000 
       The Case: 536  Total Cast : 3743.2108420000004  Minimum Delay: 0.6785971520000 
       The Case: 537  Total Cast : 2523.4083380000002  Minimum Delay: 0.6135159550000 
       The Case: 538  Total Cast : 3152.2747450000002  Minimum Delay: 0.4734360990000 
       The Case: 539  Total Cast : 2748.8470150000003  Minimum Delay: 0.4677972700000 
       The Case: 540  Total Cast : 3208.7453190000006  Minimum Delay: 0.5064801060000 
       The Case: 541  Total Cast : 2930.4300600000001  Minimum Delay: 0.6135159550000 
       The Case: 542  Total Cast : 3559.2964670000001  Minimum Delay: 0.4779875700000 
       The Case: 543  Total Cast : 3353.1629270000003  Minimum Delay: 0.4779875700000 
       The Case: 544  Total Cast : 3155.8687370000002  Minimum Delay: 0.8913446900000 
       The Case: 545  Total Cast : 2546.4653650000000  Minimum Delay: 0.8278444950000 
       The Case: 546  Total Cast : 3250.0946910000002  Minimum Delay: 0.8278444950000 
       The Case: 547  Total Cast : 3022.0849050000002  Minimum Delay: 0.8278444950000 
       The Case: 548  Total Cast : 3284.6890190000004  Minimum Delay: 0.8278444950000 
       The Case: 549  Total Cast : 3070.6598549999999  Minimum Delay: 0.6135159550000 
       The Case: 550  Total Cast : 3296.0985320000000  Minimum Delay: 0.5975111020000 
       The Case: 551  Total Cast : 3493.3927220000000  Minimum Delay: 0.4677972700000 
       The Case: 552  Total Cast : 3755.9968360000003  Minimum Delay: 0.5064801060000 
       The Case: 553  Total Cast : 2465.4342050000000  Minimum Delay: 0.6135159550000 
       The Case: 554  Total Cast : 3116.1768580000003  Minimum Delay: 0.5911617100000 
       The Case: 555  Total Cast : 2690.8728820000001  Minimum Delay: 0.4677972700000 
       The Case: 556  Total Cast : 3150.7711859999999  Minimum Delay: 0.5064801060000 
       The Case: 557  Total Cast : 2872.4559270000000  Minimum Delay: 0.6135159550000 
       The Case: 558  Total Cast : 3523.1985800000002  Minimum Delay: 0.5911617100000 
       The Case: 559  Total Cast : 3295.1887940000001  Minimum Delay: 0.4779875700000 
       The Case: 560  Total Cast : 3097.8946040000001  Minimum Delay: 0.8913446900000 
       The Case: 561  Total Cast : 3251.2546250000000  Minimum Delay: 0.8278444950000 
       The Case: 562  Total Cast : 3954.8839510000003  Minimum Delay: 0.8278444950000 
       The Case: 563  Total Cast : 3726.8741650000002  Minimum Delay: 0.8278444950000 
       The Case: 564  Total Cast : 3738.7955030000003  Minimum Delay: 0.8278444950000 
       The Case: 565  Total Cast : 3775.4491149999999  Minimum Delay: 0.6135159550000 
       The Case: 566  Total Cast : 4000.8877920000000  Minimum Delay: 0.5975111020000 
       The Case: 567  Total Cast : 4198.1819820000001  Minimum Delay: 0.4677972700000 
       The Case: 568  Total Cast : 4210.1033200000002  Minimum Delay: 0.6830046220000 
       The Case: 569  Total Cast : 3170.2234650000000  Minimum Delay: 0.6135159550000 
       The Case: 570  Total Cast : 3820.9661180000003  Minimum Delay: 0.5911617100000 
       The Case: 571  Total Cast : 3395.6621420000001  Minimum Delay: 0.4677972700000 
       The Case: 572  Total Cast : 3604.8776700000003  Minimum Delay: 0.6830046220000 
       The Case: 573  Total Cast : 3128.4400439999999  Minimum Delay: 0.8596731390000 
       The Case: 574  Total Cast : 3779.1826970000002  Minimum Delay: 0.8596731390000 
       The Case: 575  Total Cast : 3551.1729110000001  Minimum Delay: 0.8596731390000 
       The Case: 576  Total Cast : 3353.8787210000000  Minimum Delay: 0.8913446900000 
       The Case: 577  Total Cast : 3283.3125380000001  Minimum Delay: 1.1143085170000 
       The Case: 578  Total Cast : 3057.8738610000000  Minimum Delay: 0.7009513970000 
       The Case: 579  Total Cast : 3480.6067280000002  Minimum Delay: 0.7009513970000 
       The Case: 580  Total Cast : 3743.2108420000004  Minimum Delay: 0.7009513970000 
       The Case: 581  Total Cast : 3286.1925780000001  Minimum Delay: 0.8054902500000 
       The Case: 582  Total Cast : 2604.4394979999997  Minimum Delay: 0.8054902500000 
       The Case: 583  Total Cast : 3080.0590380000003  Minimum Delay: 0.8054902500000 
       The Case: 584  Total Cast : 3342.6631520000001  Minimum Delay: 0.8054902500000 
       The Case: 585  Total Cast : 3152.2747450000002  Minimum Delay: 0.4957903440000 
       The Case: 586  Total Cast : 2523.4083380000002  Minimum Delay: 0.5911617100000 
       The Case: 587  Total Cast : 2748.8470150000003  Minimum Delay: 0.4677972700000 
       The Case: 588  Total Cast : 3208.7453190000006  Minimum Delay: 0.5064801060000 
       The Case: 589  Total Cast : 3559.2964670000001  Minimum Delay: 0.4957903440000 
       The Case: 590  Total Cast : 2930.4300600000001  Minimum Delay: 0.5911617100000 
       The Case: 591  Total Cast : 3353.1629270000003  Minimum Delay: 0.4779875700000 
       The Case: 592  Total Cast : 3155.8687370000002  Minimum Delay: 0.8913446900000 
       The Case: 593  Total Cast : 3341.6738519999999  Minimum Delay: 0.6248299430000 
       The Case: 594  Total Cast : 3116.2351749999998  Minimum Delay: 0.8003670430000 
       The Case: 595  Total Cast : 3538.9680420000000  Minimum Delay: 0.6248299430000 
       The Case: 596  Total Cast : 3801.5721560000002  Minimum Delay: 0.6248299430000 
       The Case: 597  Total Cast : 3295.6700110000002  Minimum Delay: 1.0146955830000 
       The Case: 598  Total Cast : 2414.6343749999996  Minimum Delay: 1.0146955830000 
       The Case: 599  Total Cast : 2890.2539150000002  Minimum Delay: 1.0146955830000 
       The Case: 600  Total Cast : 3152.8580290000000  Minimum Delay: 1.0146955830000 
       The Case: 601  Total Cast : 3161.7521780000002  Minimum Delay: 0.6248299430000 
       The Case: 602  Total Cast : 2333.6032149999996  Minimum Delay: 0.8003670430000 
       The Case: 603  Total Cast : 2559.0418920000002  Minimum Delay: 0.6248299430000 
       The Case: 604  Total Cast : 3018.9401959999996  Minimum Delay: 0.6248299430000 
       The Case: 605  Total Cast : 3568.7739000000001  Minimum Delay: 0.6248299430000 
       The Case: 606  Total Cast : 2740.6249369999996  Minimum Delay: 0.8003670430000 
       The Case: 607  Total Cast : 3163.3578040000002  Minimum Delay: 0.6248299430000 
       The Case: 608  Total Cast : 2966.0636139999997  Minimum Delay: 0.8913446900000 
       The Case: 609  Total Cast : 3296.0985320000000  Minimum Delay: 0.6198653470000 
       The Case: 610  Total Cast : 3070.6598549999999  Minimum Delay: 0.5911617100000 
       The Case: 611  Total Cast : 3493.3927220000000  Minimum Delay: 0.4677972700000 
       The Case: 612  Total Cast : 3755.9968360000003  Minimum Delay: 0.5064801060000 
       The Case: 613  Total Cast : 3250.0946909999998  Minimum Delay: 0.8054902500000 
       The Case: 614  Total Cast : 2369.0590549999997  Minimum Delay: 0.8054902500000 
       The Case: 615  Total Cast : 2844.6785950000003  Minimum Delay: 0.8054902500000 
       The Case: 616  Total Cast : 3107.2827090000001  Minimum Delay: 0.8054902500000 
       The Case: 617  Total Cast : 3116.1768580000003  Minimum Delay: 0.6135159550000 
       The Case: 618  Total Cast : 2288.0278950000002  Minimum Delay: 0.5911617100000 
       The Case: 619  Total Cast : 2513.4665720000003  Minimum Delay: 0.4677972700000 
       The Case: 620  Total Cast : 2973.3648760000005  Minimum Delay: 0.5064801060000 
       The Case: 621  Total Cast : 3523.1985800000002  Minimum Delay: 0.6135159550000 
       The Case: 622  Total Cast : 2695.0496170000001  Minimum Delay: 0.5911617100000 
       The Case: 623  Total Cast : 3117.7824840000003  Minimum Delay: 0.4779875700000 
       The Case: 624  Total Cast : 2920.4882940000002  Minimum Delay: 0.8913446900000 
       The Case: 625  Total Cast : 4000.8877920000000  Minimum Delay: 0.6198653470000 
       The Case: 626  Total Cast : 3775.4491149999999  Minimum Delay: 0.5911617100000 
       The Case: 627  Total Cast : 4198.1819820000001  Minimum Delay: 0.4677972700000 
       The Case: 628  Total Cast : 4210.1033200000002  Minimum Delay: 0.6830046220000 
       The Case: 629  Total Cast : 3954.8839509999998  Minimum Delay: 0.8054902500000 
       The Case: 630  Total Cast : 3073.8483150000002  Minimum Delay: 0.8054902500000 
       The Case: 631  Total Cast : 3549.4678549999999  Minimum Delay: 0.8054902500000 
       The Case: 632  Total Cast : 3561.3891930000000  Minimum Delay: 0.8054902500000 
       The Case: 633  Total Cast : 3820.9661180000003  Minimum Delay: 0.6135159550000 
       The Case: 634  Total Cast : 2992.8171550000002  Minimum Delay: 0.5911617100000 
       The Case: 635  Total Cast : 3218.2558320000003  Minimum Delay: 0.4677972700000 
       The Case: 636  Total Cast : 3427.4713600000005  Minimum Delay: 0.6830046220000 
       The Case: 637  Total Cast : 3779.1826970000002  Minimum Delay: 0.8596731390000 
       The Case: 638  Total Cast : 2951.0337340000001  Minimum Delay: 0.8596731390000 
       The Case: 639  Total Cast : 3373.7666010000003  Minimum Delay: 0.8596731390000 
       The Case: 640  Total Cast : 3176.4724110000002  Minimum Delay: 0.8913446900000 
       The Case: 641  Total Cast : 3090.6448350000001  Minimum Delay: 1.1143085170000 
       The Case: 642  Total Cast : 3515.9488110000002  Minimum Delay: 0.7809919300000 
       The Case: 643  Total Cast : 2812.3194850000000  Minimum Delay: 0.7809919300000 
       The Case: 644  Total Cast : 3550.5431390000003  Minimum Delay: 0.7809919300000 
       The Case: 645  Total Cast : 3564.8326920000000  Minimum Delay: 0.7809919300000 
       The Case: 646  Total Cast : 3161.4049619999996  Minimum Delay: 0.7809919300000 
       The Case: 647  Total Cast : 2883.0796119999995  Minimum Delay: 0.7809919300000 
       The Case: 648  Total Cast : 3621.3032659999999  Minimum Delay: 0.7809919300000 
       The Case: 649  Total Cast : 2762.3128520000000  Minimum Delay: 0.7809919300000 
       The Case: 650  Total Cast : 2784.1890979999998  Minimum Delay: 0.7809919300000 
       The Case: 651  Total Cast : 2080.5597719999996  Minimum Delay: 0.7809919300000 
       The Case: 652  Total Cast : 2818.7834260000000  Minimum Delay: 0.7809919300000 
       The Case: 653  Total Cast : 3366.6287640000000  Minimum Delay: 0.7809919300000 
       The Case: 654  Total Cast : 3388.5050099999999  Minimum Delay: 0.7809919300000 
       The Case: 655  Total Cast : 2684.8756839999996  Minimum Delay: 0.7809919300000 
       The Case: 656  Total Cast : 2963.2010339999997  Minimum Delay: 0.8913446900000 
       The Case: 657  Total Cast : 3161.4049619999996  Minimum Delay: 0.7809919300000 
       The Case: 658  Total Cast : 3564.8326920000000  Minimum Delay: 0.7809919300000 
       The Case: 659  Total Cast : 2883.0796119999995  Minimum Delay: 0.7809919300000 
       The Case: 660  Total Cast : 3621.3032659999999  Minimum Delay: 0.7809919300000 
       The Case: 661  Total Cast : 3515.9488110000002  Minimum Delay: 0.7809919300000 
