       The Case: 329  Total Cast : 2598.0150599999997  Minimum Delay: 0.2791222200000 
       The Case: 330  Total Cast : 2296.0012299999999  Minimum Delay: 0.2791222200000 
       The Case: 331  Total Cast : 2445.6802299999999  Minimum Delay: 0.4140861511000 
       The Case: 332  Total Cast : 2815.3132300000002  Minimum Delay: 0.2931934500000 
       The Case: 333  Total Cast : 2463.4700699999999  Minimum Delay: 0.2791222200000 
       The Case: 334  Total Cast : 2161.4562400000000  Minimum Delay: 0.2791222200000 
       The Case: 335  Total Cast : 2663.0986899999998  Minimum Delay: 0.2791222200000 
       The Case: 336  Total Cast : 2311.1352400000001  Minimum Delay: 0.2791222200000 
       The Case: 337  Total Cast : 2662.8658000000000  Minimum Delay: 0.5209876300000 
       The Case: 338  Total Cast : 2513.1867999999999  Minimum Delay: 0.5209876300000 
       The Case: 339  Total Cast : 3014.8292499999998  Minimum Delay: 0.5209876300000 
       The Case: 340  Total Cast : 3032.4988000000003  Minimum Delay: 0.5209876300000 
       The Case: 341  Total Cast : 2358.2482499999996  Minimum Delay: 0.4360443000000 
       The Case: 342  Total Cast : 1957.8253199999999  Minimum Delay: 0.4360443000000 
       The Case: 343  Total Cast : 2459.4677700000002  Minimum Delay: 0.4360443000000 
       The Case: 344  Total Cast : 2477.1373199999998  Minimum Delay: 0.4360443000000 
       The Case: 345  Total Cast : 2947.5488800000003  Minimum Delay: 0.5209876300000 
       The Case: 346  Total Cast : 2547.1259499999996  Minimum Delay: 0.5209876300000 
       The Case: 347  Total Cast : 2696.8049499999997  Minimum Delay: 0.5209876300000 
       The Case: 348  Total Cast : 3066.4379500000005  Minimum Delay: 0.5209876300000 
       The Case: 349  Total Cast : 2813.0038900000000  Minimum Delay: 0.5209876300000 
       The Case: 350  Total Cast : 2412.5809599999998  Minimum Delay: 0.5209876300000 
       The Case: 351  Total Cast : 2914.2234099999996  Minimum Delay: 0.5209876300000 
       The Case: 352  Total Cast : 2562.2599599999999  Minimum Delay: 0.5209876300000 
       The Case: 353  Total Cast : 2931.3879699999998  Minimum Delay: 0.4809153500000 
       The Case: 354  Total Cast : 2781.7089699999997  Minimum Delay: 0.3341486300000 
       The Case: 355  Total Cast : 3083.7228000000005  Minimum Delay: 0.3341486300000 
       The Case: 356  Total Cast : 3301.0209700000005  Minimum Delay: 0.3341486300000 
       The Case: 357  Total Cast : 2671.0519399999998  Minimum Delay: 0.2791222200000 
       The Case: 358  Total Cast : 2270.6290100000001  Minimum Delay: 0.2791222200000 
       The Case: 359  Total Cast : 2572.6428400000004  Minimum Delay: 0.2791222200000 
       The Case: 360  Total Cast : 2789.9410100000005  Minimum Delay: 0.2931934500000 
       The Case: 361  Total Cast : 2787.1596500000001  Minimum Delay: 0.2791222200000 
       The Case: 362  Total Cast : 2386.7367199999999  Minimum Delay: 0.2791222200000 
       The Case: 363  Total Cast : 2536.4157200000000  Minimum Delay: 0.4140861511000 
       The Case: 364  Total Cast : 2906.0487199999998  Minimum Delay: 0.2931934500000 
       The Case: 365  Total Cast : 3081.5260599999997  Minimum Delay: 0.2791222200000 
       The Case: 366  Total Cast : 2681.1031300000000  Minimum Delay: 0.2791222200000 
       The Case: 367  Total Cast : 2983.1169600000003  Minimum Delay: 0.2791222200000 
       The Case: 368  Total Cast : 2830.7821300000001  Minimum Delay: 0.2791222200000 
       The Case: 369  Total Cast : 2794.3768499999996  Minimum Delay: 0.4809153500000 
       The Case: 370  Total Cast : 2644.6978499999996  Minimum Delay: 0.3341486300000 
       The Case: 371  Total Cast : 3146.3402999999998  Minimum Delay: 0.3341486300000 
       The Case: 372  Total Cast : 2946.7116800000003  Minimum Delay: 0.3341486300000 
       The Case: 373  Total Cast : 2534.0408200000002  Minimum Delay: 0.2791222200000 
       The Case: 374  Total Cast : 2133.6178900000000  Minimum Delay: 0.2791222200000 
       The Case: 375  Total Cast : 2635.2603399999998  Minimum Delay: 0.2791222200000 
       The Case: 376  Total Cast : 2435.6317200000003  Minimum Delay: 0.2947473970000 
       The Case: 377  Total Cast : 3079.0599299999994  Minimum Delay: 0.2791222200000 
       The Case: 378  Total Cast : 2678.6369999999997  Minimum Delay: 0.2791222200000 
       The Case: 379  Total Cast : 2828.3159999999998  Minimum Delay: 0.4140861511000 
       The Case: 380  Total Cast : 2980.6508300000000  Minimum Delay: 0.2947473970000 
       The Case: 381  Total Cast : 2768.7223700000000  Minimum Delay: 0.3159920100000 
       The Case: 382  Total Cast : 2368.2994399999998  Minimum Delay: 0.3159920100000 
       The Case: 383  Total Cast : 2869.9418900000001  Minimum Delay: 0.3159920100000 
       The Case: 384  Total Cast : 2517.9784399999999  Minimum Delay: 0.3159920100000 
       The Case: 385  Total Cast : 2214.2380499999999  Minimum Delay: 0.4809153500000 
       The Case: 386  Total Cast : 2064.5590499999998  Minimum Delay: 0.3341486300000 
       The Case: 387  Total Cast : 2566.2015000000001  Minimum Delay: 0.3341486300000 
       The Case: 388  Total Cast : 2583.8710499999997  Minimum Delay: 0.3341486300000 
       The Case: 389  Total Cast : 2197.3057899999999  Minimum Delay: 0.1660559870000 
       The Case: 390  Total Cast : 1895.2919599999998  Minimum Delay: 0.1421736800000 
       The Case: 391  Total Cast : 2396.9344099999998  Minimum Delay: 0.1585833100000 
       The Case: 392  Total Cast : 2414.6039600000004  Minimum Delay: 0.2931934500000 
       The Case: 393  Total Cast : 2408.3205699999999  Minimum Delay: 0.4042679711000 
       The Case: 394  Total Cast : 2106.3067400000000  Minimum Delay: 0.4042679711000 
       The Case: 395  Total Cast : 2255.9857400000001  Minimum Delay: 0.4140861511000 
       The Case: 396  Total Cast : 2625.6187399999999  Minimum Delay: 0.4042679711000 
       The Case: 397  Total Cast : 2418.0854199999999  Minimum Delay: 0.1660559870000 
       The Case: 398  Total Cast : 2116.0715900000000  Minimum Delay: 0.1202614500000 
       The Case: 399  Total Cast : 2617.7140399999998  Minimum Delay: 0.1585833100000 
       The Case: 400  Total Cast : 2265.7505900000001  Minimum Delay: 0.1688881100000 
       The Case: 401  Total Cast : 2617.4811499999996  Minimum Delay: 0.5209876300000 
       The Case: 402  Total Cast : 2467.8021500000000  Minimum Delay: 0.5209876300000 
       The Case: 403  Total Cast : 2969.4445999999998  Minimum Delay: 0.5209876300000 
       The Case: 404  Total Cast : 2987.1141500000003  Minimum Delay: 0.5209876300000 
       The Case: 405  Total Cast : 2502.5580899999995  Minimum Delay: 0.4360443000000 
       The Case: 406  Total Cast : 2102.1351599999998  Minimum Delay: 0.4360443000000 
       The Case: 407  Total Cast : 2603.7776100000001  Minimum Delay: 0.4360443000000 
       The Case: 408  Total Cast : 2621.4471599999997  Minimum Delay: 0.4360443000000 
       The Case: 409  Total Cast : 2757.8543900000000  Minimum Delay: 0.5209876300000 
       The Case: 410  Total Cast : 2357.4314599999998  Minimum Delay: 0.5209876300000 
       The Case: 411  Total Cast : 2507.1104599999999  Minimum Delay: 0.5209876300000 
       The Case: 412  Total Cast : 2876.7434600000006  Minimum Delay: 0.5209876300000 
       The Case: 413  Total Cast : 2767.6192400000000  Minimum Delay: 0.5209876300000 
       The Case: 414  Total Cast : 2367.1963099999998  Minimum Delay: 0.5209876300000 
       The Case: 415  Total Cast : 2868.8387599999996  Minimum Delay: 0.5209876300000 
       The Case: 416  Total Cast : 2516.8753099999999  Minimum Delay: 0.5209876300000 
       The Case: 417  Total Cast : 2886.0033199999998  Minimum Delay: 0.4809153500000 
       The Case: 418  Total Cast : 2736.3243199999997  Minimum Delay: 0.3341486300000 
       The Case: 419  Total Cast : 3038.3381500000000  Minimum Delay: 0.3341486300000 
       The Case: 420  Total Cast : 3255.6363199999996  Minimum Delay: 0.3341486300000 
       The Case: 421  Total Cast : 2815.3617799999997  Minimum Delay: 0.2750169000000 
       The Case: 422  Total Cast : 2414.9388499999995  Minimum Delay: 0.1421736800000 
       The Case: 423  Total Cast : 2716.9526799999999  Minimum Delay: 0.1580238881000 
       The Case: 424  Total Cast : 2934.2508500000004  Minimum Delay: 0.2931934500000 
       The Case: 425  Total Cast : 2597.4651599999997  Minimum Delay: 0.4042679711000 
       The Case: 426  Total Cast : 2197.0422300000000  Minimum Delay: 0.4042679711000 
       The Case: 427  Total Cast : 2346.7212300000001  Minimum Delay: 0.4140861511000 
       The Case: 428  Total Cast : 2716.3542299999999  Minimum Delay: 0.4042679711000 
       The Case: 429  Total Cast : 3036.1414099999993  Minimum Delay: 0.2750169000000 
       The Case: 430  Total Cast : 2635.7184799999995  Minimum Delay: 0.1202614500000 
       The Case: 431  Total Cast : 2937.7323099999999  Minimum Delay: 0.1580238881000 
       The Case: 432  Total Cast : 2785.3974799999996  Minimum Delay: 0.1688881100000 
       The Case: 433  Total Cast : 2748.9921999999997  Minimum Delay: 0.4809153500000 
       The Case: 434  Total Cast : 2599.3131999999996  Minimum Delay: 0.3341486300000 
       The Case: 435  Total Cast : 3100.9556499999999  Minimum Delay: 0.3341486300000 
       The Case: 436  Total Cast : 2901.3270299999999  Minimum Delay: 0.3341486300000 
       The Case: 437  Total Cast : 2678.3506600000001  Minimum Delay: 0.2750169000000 
       The Case: 438  Total Cast : 2277.9277299999999  Minimum Delay: 0.1689694200000 
       The Case: 439  Total Cast : 2779.5701799999997  Minimum Delay: 0.1689694200000 
       The Case: 440  Total Cast : 2579.9415600000002  Minimum Delay: 0.2947473970000 
       The Case: 441  Total Cast : 2889.3654399999996  Minimum Delay: 0.4042679711000 
       The Case: 442  Total Cast : 2488.9425099999999  Minimum Delay: 0.4042679711000 
       The Case: 443  Total Cast : 2638.6215099999999  Minimum Delay: 0.4140861511000 
       The Case: 444  Total Cast : 2790.9563400000002  Minimum Delay: 0.4042679711000 
       The Case: 445  Total Cast : 2723.3377199999995  Minimum Delay: 0.3159920100000 
       The Case: 446  Total Cast : 2322.9147899999998  Minimum Delay: 0.3159920100000 
       The Case: 447  Total Cast : 2824.5572400000001  Minimum Delay: 0.3159920100000 
       The Case: 448  Total Cast : 2472.5937899999999  Minimum Delay: 0.3159920100000 
       The Case: 449  Total Cast : 2379.1774299999997  Minimum Delay: 0.4809153500000 
       The Case: 450  Total Cast : 2229.4984300000001  Minimum Delay: 0.3341486300000 
       The Case: 451  Total Cast : 2731.1408799999999  Minimum Delay: 0.3341486300000 
       The Case: 452  Total Cast : 2748.8104300000000  Minimum Delay: 0.3341486300000 
       The Case: 453  Total Cast : 2362.2451700000001  Minimum Delay: 0.1830145900000 
       The Case: 454  Total Cast : 2060.2313399999998  Minimum Delay: 0.1830145900000 
       The Case: 455  Total Cast : 2561.8737900000001  Minimum Delay: 0.1830145900000 
       The Case: 456  Total Cast : 2579.5433399999997  Minimum Delay: 0.2931934500000 
       The Case: 457  Total Cast : 2717.5697899999996  Minimum Delay: 0.2673194311000 
       The Case: 458  Total Cast : 2415.5559600000001  Minimum Delay: 0.2673194311000 
       The Case: 459  Total Cast : 2565.2349599999998  Minimum Delay: 0.4140861511000 
       The Case: 460  Total Cast : 2934.8679599999996  Minimum Delay: 0.2931934500000 
       The Case: 461  Total Cast : 2273.7755799999995  Minimum Delay: 0.1660559870000 
       The Case: 462  Total Cast : 1971.7617500000001  Minimum Delay: 0.1590699300000 
       The Case: 463  Total Cast : 2473.4041999999999  Minimum Delay: 0.1590699300000 
       The Case: 464  Total Cast : 2121.4407499999998  Minimum Delay: 0.1688881100000 
       The Case: 465  Total Cast : 2782.4205299999999  Minimum Delay: 0.5209876300000 
       The Case: 466  Total Cast : 2632.7415300000002  Minimum Delay: 0.5209876300000 
       The Case: 467  Total Cast : 3134.3839800000001  Minimum Delay: 0.5209876300000 
       The Case: 468  Total Cast : 3152.0535300000001  Minimum Delay: 0.5209876300000 
       The Case: 469  Total Cast : 2667.4974699999998  Minimum Delay: 0.4360443000000 
       The Case: 470  Total Cast : 2267.0745400000001  Minimum Delay: 0.4360443000000 
       The Case: 471  Total Cast : 2768.7169899999999  Minimum Delay: 0.4360443000000 
       The Case: 472  Total Cast : 2786.3865400000000  Minimum Delay: 0.4360443000000 
       The Case: 473  Total Cast : 3067.1036100000001  Minimum Delay: 0.5209876300000 
       The Case: 474  Total Cast : 2666.6806799999999  Minimum Delay: 0.5209876300000 
       The Case: 475  Total Cast : 2816.3596800000000  Minimum Delay: 0.5209876300000 
       The Case: 476  Total Cast : 3185.9926799999998  Minimum Delay: 0.5209876300000 
       The Case: 477  Total Cast : 2623.3094000000001  Minimum Delay: 0.5209876300000 
       The Case: 478  Total Cast : 2222.8864699999999  Minimum Delay: 0.5209876300000 
       The Case: 479  Total Cast : 2724.5289199999997  Minimum Delay: 0.5209876300000 
       The Case: 480  Total Cast : 2372.5654699999996  Minimum Delay: 0.5209876300000 
       The Case: 481  Total Cast : 3050.9427000000001  Minimum Delay: 0.4809153500000 
       The Case: 482  Total Cast : 2901.2637000000000  Minimum Delay: 0.3341486300000 
       The Case: 483  Total Cast : 3203.2775300000003  Minimum Delay: 0.3341486300000 
       The Case: 484  Total Cast : 3420.5756999999999  Minimum Delay: 0.3341486300000 
       The Case: 485  Total Cast : 2980.3011600000000  Minimum Delay: 0.2750169000000 
       The Case: 486  Total Cast : 2579.8782299999998  Minimum Delay: 0.1830145900000 
       The Case: 487  Total Cast : 2881.8920600000001  Minimum Delay: 0.1830145900000 
       The Case: 488  Total Cast : 3099.1902299999997  Minimum Delay: 0.2931934500000 
       The Case: 489  Total Cast : 2906.7143799999999  Minimum Delay: 0.2750169000000 
       The Case: 490  Total Cast : 2506.2914500000002  Minimum Delay: 0.2673194311000 
       The Case: 491  Total Cast : 2655.9704500000003  Minimum Delay: 0.4140861511000 
       The Case: 492  Total Cast : 3025.6034499999996  Minimum Delay: 0.2931934500000 
       The Case: 493  Total Cast : 2891.8315699999994  Minimum Delay: 0.2750169000000 
       The Case: 494  Total Cast : 2491.4086399999997  Minimum Delay: 0.1590699300000 
       The Case: 495  Total Cast : 2793.4224700000004  Minimum Delay: 0.1590699300000 
       The Case: 496  Total Cast : 2641.0876399999997  Minimum Delay: 0.1688881100000 
       The Case: 497  Total Cast : 2802.5920599999999  Minimum Delay: 0.4809153500000 
       The Case: 498  Total Cast : 2652.9130599999999  Minimum Delay: 0.3341486300000 
       The Case: 499  Total Cast : 3154.5555100000001  Minimum Delay: 0.3341486300000 
       The Case: 500  Total Cast : 2954.9268900000002  Minimum Delay: 0.3341486300000 
       The Case: 501  Total Cast : 2731.9505199999999  Minimum Delay: 0.2750169000000 
       The Case: 502  Total Cast : 2331.5275899999997  Minimum Delay: 0.1892823120000 
       The Case: 503  Total Cast : 2833.1700400000000  Minimum Delay: 0.1892823120000 
       The Case: 504  Total Cast : 2633.5414200000000  Minimum Delay: 0.2947473970000 
       The Case: 505  Total Cast : 3087.2751399999997  Minimum Delay: 0.2750169000000 
       The Case: 506  Total Cast : 2686.8522100000000  Minimum Delay: 0.2673194311000 
       The Case: 507  Total Cast : 2836.5312100000001  Minimum Delay: 0.4140861511000 
       The Case: 508  Total Cast : 2988.8660399999999  Minimum Delay: 0.2947473970000 
       The Case: 509  Total Cast : 2579.0278799999996  Minimum Delay: 0.3159920100000 
       The Case: 510  Total Cast : 2178.6049499999999  Minimum Delay: 0.3159920100000 
       The Case: 511  Total Cast : 2680.2473999999997  Minimum Delay: 0.3159920100000 
       The Case: 512  Total Cast : 2328.2839500000000  Minimum Delay: 0.3159920100000 
       The Case: 513  Total Cast : 1882.7319599999998  Minimum Delay: 0.4809153500000 
       The Case: 514  Total Cast : 1733.0529599999998  Minimum Delay: 0.4710971700000 
       The Case: 515  Total Cast : 2089.4718400000002  Minimum Delay: 0.4710971700000 
       The Case: 516  Total Cast : 2252.3649599999999  Minimum Delay: 0.4710971700000 
       The Case: 517  Total Cast : 2063.7093999999997  Minimum Delay: 0.1660559870000 
       The Case: 518  Total Cast : 1761.6955699999999  Minimum Delay: 0.1421736800000 
       The Case: 519  Total Cast : 2118.1144500000000  Minimum Delay: 0.1421736800000 
       The Case: 520  Total Cast : 2281.0075699999998  Minimum Delay: 0.2931934500000 
       The Case: 521  Total Cast : 2375.4378799999995  Minimum Delay: 0.1926681460000 
       The Case: 522  Total Cast : 2073.4240499999996  Minimum Delay: 0.1926681460000 
       The Case: 523  Total Cast : 2223.1030499999997  Minimum Delay: 0.3394348660000 
       The Case: 524  Total Cast : 2592.7360500000000  Minimum Delay: 0.2931934500000 
       The Case: 525  Total Cast : 2284.4890299999997  Minimum Delay: 0.1660559870000 
       The Case: 526  Total Cast : 1982.4751999999999  Minimum Delay: 0.0821697700000 
       The Case: 527  Total Cast : 2338.8940800000000  Minimum Delay: 0.1002812360000 
       The Case: 528  Total Cast : 2132.1541999999999  Minimum Delay: 0.1688881100000 
       The Case: 529  Total Cast : 2285.9750600000002  Minimum Delay: 0.5209876300000 
       The Case: 530  Total Cast : 2136.2960600000001  Minimum Delay: 0.5209876300000 
       The Case: 531  Total Cast : 2492.7149399999998  Minimum Delay: 0.5209876300000 
       The Case: 532  Total Cast : 2655.6080600000000  Minimum Delay: 0.5209876300000 
       The Case: 533  Total Cast : 2521.0800799999997  Minimum Delay: 0.4360443000000 
       The Case: 534  Total Cast : 2120.6571500000000  Minimum Delay: 0.4360443000000 
       The Case: 535  Total Cast : 2477.0760300000002  Minimum Delay: 0.4360443000000 
       The Case: 536  Total Cast : 2639.9691499999999  Minimum Delay: 0.4360443000000 
       The Case: 537  Total Cast : 2877.0900799999999  Minimum Delay: 0.5209876300000 
       The Case: 538  Total Cast : 2476.6671500000002  Minimum Delay: 0.5209876300000 
       The Case: 539  Total Cast : 2626.3461499999999  Minimum Delay: 0.5209876300000 
       The Case: 540  Total Cast : 2995.9791500000001  Minimum Delay: 0.5209876300000 
       The Case: 541  Total Cast : 2786.1412299999997  Minimum Delay: 0.5209876300000 
       The Case: 542  Total Cast : 2385.7183000000000  Minimum Delay: 0.5209876300000 
       The Case: 543  Total Cast : 2742.1371799999997  Minimum Delay: 0.5209876300000 
       The Case: 544  Total Cast : 2535.3973000000001  Minimum Delay: 0.5209876300000 
       The Case: 545  Total Cast : 2554.4972299999999  Minimum Delay: 0.4809153500000 
       The Case: 546  Total Cast : 2404.8182299999999  Minimum Delay: 0.4710971700000 
       The Case: 547  Total Cast : 2675.0769200000000  Minimum Delay: 0.4710971700000 
       The Case: 548  Total Cast : 2924.1302299999998  Minimum Delay: 0.4710971700000 
       The Case: 549  Total Cast : 2833.8837699999999  Minimum Delay: 0.2750169000000 
       The Case: 550  Total Cast : 2433.4608399999997  Minimum Delay: 0.1421736800000 
       The Case: 551  Total Cast : 2703.7195300000003  Minimum Delay: 0.2260592130000 
       The Case: 552  Total Cast : 2952.7728400000005  Minimum Delay: 0.2931934500000 
       The Case: 553  Total Cast : 2832.8085599999995  Minimum Delay: 0.4865387660000 
       The Case: 554  Total Cast : 2432.3856299999998  Minimum Delay: 0.4865387660000 
       The Case: 555  Total Cast : 2582.0646299999999  Minimum Delay: 0.4865387660000 
       The Case: 556  Total Cast : 2951.6976299999997  Minimum Delay: 0.4865387660000 
       The Case: 557  Total Cast : 3054.6633999999995  Minimum Delay: 0.2750169000000 
       The Case: 558  Total Cast : 2654.2404699999997  Minimum Delay: 0.0821697700000 
       The Case: 559  Total Cast : 2924.4991599999998  Minimum Delay: 0.2260592130000 
       The Case: 560  Total Cast : 2803.9194699999998  Minimum Delay: 0.1688881100000 
       The Case: 561  Total Cast : 2417.4861099999998  Minimum Delay: 0.4809153500000 
       The Case: 562  Total Cast : 2267.8071099999997  Minimum Delay: 0.4710971700000 
       The Case: 563  Total Cast : 2624.2259899999999  Minimum Delay: 0.4710971700000 
       The Case: 564  Total Cast : 2569.8209399999996  Minimum Delay: 0.4710971700000 
       The Case: 565  Total Cast : 2696.8726500000002  Minimum Delay: 0.2750169000000 
       The Case: 566  Total Cast : 2296.4497199999996  Minimum Delay: 0.1689694200000 
       The Case: 567  Total Cast : 2652.8685999999998  Minimum Delay: 0.1689694200000 
       The Case: 568  Total Cast : 2598.4635499999999  Minimum Delay: 0.2947473970000 
       The Case: 569  Total Cast : 3008.6011300000000  Minimum Delay: 0.2750169000000 
       The Case: 570  Total Cast : 2608.1781999999994  Minimum Delay: 0.1926681460000 
       The Case: 571  Total Cast : 2757.8571999999995  Minimum Delay: 0.3394348660000 
       The Case: 572  Total Cast : 2910.1920300000002  Minimum Delay: 0.2947473970000 
       The Case: 573  Total Cast : 2741.8597099999997  Minimum Delay: 0.3159920100000 
       The Case: 574  Total Cast : 2341.4367800000000  Minimum Delay: 0.3159920100000 
       The Case: 575  Total Cast : 2697.8556600000002  Minimum Delay: 0.3159920100000 
       The Case: 576  Total Cast : 2491.1157800000001  Minimum Delay: 0.3159920100000 
       The Case: 577  Total Cast : 2072.4264499999999  Minimum Delay: 0.4809153500000 
       The Case: 578  Total Cast : 1922.7474499999998  Minimum Delay: 0.3341486300000 
       The Case: 579  Total Cast : 2279.1663300000000  Minimum Delay: 0.3341486300000 
       The Case: 580  Total Cast : 2442.0594499999997  Minimum Delay: 0.3341486300000 
       The Case: 581  Total Cast : 1865.7996999999998  Minimum Delay: 0.2791222200000 
       The Case: 582  Total Cast : 1563.7858699999999  Minimum Delay: 0.2791222200000 
       The Case: 583  Total Cast : 1920.2047500000001  Minimum Delay: 0.2791222200000 
       The Case: 584  Total Cast : 2083.0978700000001  Minimum Delay: 0.2931934500000 
       The Case: 585  Total Cast : 2367.2226700000001  Minimum Delay: 0.2791222200000 
       The Case: 586  Total Cast : 2065.2088400000002  Minimum Delay: 0.2791222200000 
       The Case: 587  Total Cast : 2214.8878399999999  Minimum Delay: 0.3394348660000 
       The Case: 588  Total Cast : 2584.5208400000001  Minimum Delay: 0.2931934500000 
       The Case: 589  Total Cast : 2276.2738199999999  Minimum Delay: 0.2791222200000 
       The Case: 590  Total Cast : 1974.2599900000000  Minimum Delay: 0.2791222200000 
       The Case: 591  Total Cast : 2330.6788700000002  Minimum Delay: 0.2791222200000 
       The Case: 592  Total Cast : 2123.9389900000001  Minimum Delay: 0.2791222200000 
       The Case: 593  Total Cast : 2475.6695500000001  Minimum Delay: 0.5209876300000 
       The Case: 594  Total Cast : 2325.9905500000000  Minimum Delay: 0.5209876300000 
       The Case: 595  Total Cast : 2682.4094299999997  Minimum Delay: 0.5209876300000 
       The Case: 596  Total Cast : 2845.3025499999999  Minimum Delay: 0.5209876300000 
       The Case: 597  Total Cast : 2171.0519999999997  Minimum Delay: 0.4360443000000 
       The Case: 598  Total Cast : 1770.6290699999997  Minimum Delay: 0.4360443000000 
       The Case: 599  Total Cast : 2127.0479500000001  Minimum Delay: 0.4360443000000 
       The Case: 600  Total Cast : 2289.9410699999999  Minimum Delay: 0.4360443000000 
       The Case: 601  Total Cast : 2716.7564899999998  Minimum Delay: 0.5209876300000 
       The Case: 602  Total Cast : 2316.3335600000000  Minimum Delay: 0.5209876300000 
       The Case: 603  Total Cast : 2466.0125599999997  Minimum Delay: 0.5209876300000 
       The Case: 604  Total Cast : 2835.6455599999999  Minimum Delay: 0.5209876300000 
       The Case: 605  Total Cast : 2625.8076399999995  Minimum Delay: 0.5209876300000 
       The Case: 606  Total Cast : 2225.3847099999998  Minimum Delay: 0.5209876300000 
       The Case: 607  Total Cast : 2581.8035899999995  Minimum Delay: 0.5209876300000 
       The Case: 608  Total Cast : 2375.0637099999999  Minimum Delay: 0.5209876300000 
       The Case: 609  Total Cast : 2744.1917199999998  Minimum Delay: 0.4809153500000 
       The Case: 610  Total Cast : 2594.5127199999997  Minimum Delay: 0.3341486300000 
       The Case: 611  Total Cast : 2864.7714100000003  Minimum Delay: 0.3341486300000 
       The Case: 612  Total Cast : 3113.8247200000005  Minimum Delay: 0.3341486300000 
       The Case: 613  Total Cast : 2483.8556899999999  Minimum Delay: 0.2791222200000 
       The Case: 614  Total Cast : 2083.4327599999997  Minimum Delay: 0.2791222200000 
       The Case: 615  Total Cast : 2353.6914500000003  Minimum Delay: 0.2791222200000 
       The Case: 616  Total Cast : 2602.7447600000000  Minimum Delay: 0.2931934500000 
       The Case: 617  Total Cast : 2672.4749699999998  Minimum Delay: 0.4865387660000 
       The Case: 618  Total Cast : 2272.0520399999996  Minimum Delay: 0.4865387660000 
       The Case: 619  Total Cast : 2421.7310399999997  Minimum Delay: 0.4865387660000 
       The Case: 620  Total Cast : 2791.3640399999999  Minimum Delay: 0.4865387660000 
       The Case: 621  Total Cast : 2894.3298099999997  Minimum Delay: 0.2791222200000 
       The Case: 622  Total Cast : 2493.9068799999995  Minimum Delay: 0.2791222200000 
       The Case: 623  Total Cast : 2764.1655700000001  Minimum Delay: 0.2791222200000 
       The Case: 624  Total Cast : 2643.5858800000001  Minimum Delay: 0.2791222200000 
       The Case: 625  Total Cast : 2607.1805999999997  Minimum Delay: 0.4809153500000 
       The Case: 626  Total Cast : 2457.5015999999996  Minimum Delay: 0.3341486300000 
       The Case: 627  Total Cast : 2813.9204799999998  Minimum Delay: 0.3341486300000 
       The Case: 628  Total Cast : 2759.5154299999999  Minimum Delay: 0.3341486300000 
       The Case: 629  Total Cast : 2346.8445699999997  Minimum Delay: 0.2791222200000 
       The Case: 630  Total Cast : 1946.4216399999998  Minimum Delay: 0.2791222200000 
       The Case: 631  Total Cast : 2302.8405199999997  Minimum Delay: 0.2791222200000 
       The Case: 632  Total Cast : 2248.4354699999999  Minimum Delay: 0.2947473970000 
       The Case: 633  Total Cast : 2848.2675399999998  Minimum Delay: 0.2791222200000 
       The Case: 634  Total Cast : 2447.8446100000001  Minimum Delay: 0.2791222200000 
       The Case: 635  Total Cast : 2597.5236099999993  Minimum Delay: 0.3394348660000 
       The Case: 636  Total Cast : 2749.8584400000000  Minimum Delay: 0.2947473970000 
       The Case: 637  Total Cast : 2581.5261199999995  Minimum Delay: 0.3159920100000 
       The Case: 638  Total Cast : 2181.1031899999998  Minimum Delay: 0.3159920100000 
       The Case: 639  Total Cast : 2537.5220700000000  Minimum Delay: 0.3159920100000 
       The Case: 640  Total Cast : 2330.7821899999999  Minimum Delay: 0.3159920100000 
       The Case: 641  Total Cast : 2027.0418000000000  Minimum Delay: 0.4809153500000 
       The Case: 642  Total Cast : 1877.3627999999999  Minimum Delay: 0.3341486300000 
       The Case: 643  Total Cast : 2233.7816800000001  Minimum Delay: 0.3341486300000 
       The Case: 644  Total Cast : 2396.6747999999998  Minimum Delay: 0.3341486300000 
       The Case: 645  Total Cast : 2010.1095399999999  Minimum Delay: 0.1660559870000 
       The Case: 646  Total Cast : 1708.0957100000001  Minimum Delay: 0.1421736800000 
       The Case: 647  Total Cast : 2064.5145899999998  Minimum Delay: 0.1421736800000 
       The Case: 648  Total Cast : 2227.4077100000000  Minimum Delay: 0.2931934500000 
       The Case: 649  Total Cast : 2177.5281800000002  Minimum Delay: 0.3296166860000 
       The Case: 650  Total Cast : 1875.5143500000001  Minimum Delay: 0.3296166860000 
       The Case: 651  Total Cast : 2025.1933500000000  Minimum Delay: 0.3394348660000 
       The Case: 652  Total Cast : 2394.8263500000003  Minimum Delay: 0.3296166860000 
       The Case: 653  Total Cast : 2230.8891699999999  Minimum Delay: 0.1660559870000 
       The Case: 654  Total Cast : 1928.8753400000001  Minimum Delay: 0.0821697700000 
       The Case: 655  Total Cast : 2285.2942199999998  Minimum Delay: 0.1002812360000 
       The Case: 656  Total Cast : 2078.5543399999997  Minimum Delay: 0.1688881100000 
       The Case: 657  Total Cast : 2430.2848999999997  Minimum Delay: 0.5209876300000 
       The Case: 658  Total Cast : 2280.6059000000000  Minimum Delay: 0.5209876300000 
       The Case: 659  Total Cast : 2637.0247800000002  Minimum Delay: 0.5209876300000 
       The Case: 660  Total Cast : 2799.9179000000004  Minimum Delay: 0.5209876300000 
       The Case: 661  Total Cast : 2315.3618399999996  Minimum Delay: 0.4360443000000 
