       The Case: 630  Total Cast : 3912.7165720000003  Minimum Delay: 1.0410388970000 
       The Case: 631  Total Cast : 3751.3196779999998  Minimum Delay: 0.7389944900000 
       The Case: 632  Total Cast : 3614.6506319999999  Minimum Delay: 0.5539066170000 
       The Case: 633  Total Cast : 4482.3360780000003  Minimum Delay: 0.7389944900000 
       The Case: 634  Total Cast : 3865.6262580000002  Minimum Delay: 0.8688336960000 
       The Case: 635  Total Cast : 3728.9572120000003  Minimum Delay: 0.5979556230000 
       The Case: 636  Total Cast : 4596.6426580000007  Minimum Delay: 0.8688336960000 
       The Case: 637  Total Cast : 3258.3834680000000  Minimum Delay: 0.8160032160000 
       The Case: 638  Total Cast : 3121.7144220000000  Minimum Delay: 0.8160032160000 
       The Case: 639  Total Cast : 3989.3998680000004  Minimum Delay: 0.8160032160000 
       The Case: 640  Total Cast : 4151.3914180000002  Minimum Delay: 0.5539066170000 
       The Case: 641  Total Cast : 4151.3914180000002  Minimum Delay: 0.5539066170000 
       The Case: 642  Total Cast : 4345.6670320000003  Minimum Delay: 0.5539066170000 
       The Case: 643  Total Cast : 4289.1919980000002  Minimum Delay: 0.5539066170000 
       The Case: 644  Total Cast : 4289.1919980000002  Minimum Delay: 0.5539066170000 
       The Case: 645  Total Cast : 4483.4676120000004  Minimum Delay: 0.5539066170000 
       The Case: 646  Total Cast : 3658.4552079999999  Minimum Delay: 0.8160032160000 
       The Case: 647  Total Cast : 3658.4552079999999  Minimum Delay: 0.8160032160000 
       The Case: 648  Total Cast : 3852.7308220000000  Minimum Delay: 0.8160032160000 
       The Case: 649  Total Cast : 4156.2349480000003  Minimum Delay: 0.7833358170000 
       The Case: 650  Total Cast : 4479.1918920000007  Minimum Delay: 1.0410388970000 
       The Case: 651  Total Cast : 3957.0330079999999  Minimum Delay: 1.0410388970000 
       The Case: 652  Total Cast : 4294.0355280000003  Minimum Delay: 0.7833358170000 
       The Case: 653  Total Cast : 4616.9924719999999  Minimum Delay: 1.0410388970000 
       The Case: 654  Total Cast : 4094.8335879999995  Minimum Delay: 1.0410388970000 
       The Case: 655  Total Cast : 3663.2987380000000  Minimum Delay: 0.8160032160000 
       The Case: 656  Total Cast : 3986.2556820000000  Minimum Delay: 1.0410388970000 
       The Case: 657  Total Cast : 3399.6530279999997  Minimum Delay: 1.0410388970000 
       The Case: 658  Total Cast : 4354.0212780000002  Minimum Delay: 0.7833358170000 
       The Case: 659  Total Cast : 4419.2061420000000  Minimum Delay: 0.7833358170000 
       The Case: 660  Total Cast : 4094.8335880000000  Minimum Delay: 0.7833358170000 
       The Case: 661  Total Cast : 4468.3278580000006  Minimum Delay: 0.8688336960000 
       The Case: 662  Total Cast : 4533.5127219999995  Minimum Delay: 0.7833358170000 
       The Case: 663  Total Cast : 4209.1401679999999  Minimum Delay: 0.8688336960000 
       The Case: 664  Total Cast : 3861.0850679999999  Minimum Delay: 0.8160032160000 
       The Case: 665  Total Cast : 3926.2699319999997  Minimum Delay: 0.8160032160000 
       The Case: 666  Total Cast : 3537.4536079999998  Minimum Delay: 0.8849160164000 
       The Case: 667  Total Cast : 3840.0910880000001  Minimum Delay: 0.7833358170000 
       The Case: 668  Total Cast : 4103.0622819999999  Minimum Delay: 0.7833358170000 
       The Case: 669  Total Cast : 3840.0910880000001  Minimum Delay: 0.7833358170000 
       The Case: 670  Total Cast : 3977.8916680000002  Minimum Delay: 0.7833358170000 
       The Case: 671  Total Cast : 4240.8628620000000  Minimum Delay: 0.7833358170000 
       The Case: 672  Total Cast : 3977.8916680000002  Minimum Delay: 0.7833358170000 
       The Case: 673  Total Cast : 3347.1548779999998  Minimum Delay: 0.8388443171000 
       The Case: 674  Total Cast : 3610.1260720000000  Minimum Delay: 0.8388443171000 
       The Case: 675  Total Cast : 3347.1548779999998  Minimum Delay: 0.8388443171000 
       The Case: 676  Total Cast : 4706.5814879999998  Minimum Delay: 0.5539066170000 
       The Case: 677  Total Cast : 5029.5384319999994  Minimum Delay: 1.0410388970000 
       The Case: 678  Total Cast : 4507.3795479999999  Minimum Delay: 1.0410388970000 
       The Case: 679  Total Cast : 4793.1267480000006  Minimum Delay: 0.5539066170000 
       The Case: 680  Total Cast : 5116.0836920000002  Minimum Delay: 1.0410388970000 
       The Case: 681  Total Cast : 4593.9248079999998  Minimum Delay: 1.0410388970000 
       The Case: 682  Total Cast : 4213.6452780000000  Minimum Delay: 0.8160032160000 
       The Case: 683  Total Cast : 4536.6022219999995  Minimum Delay: 1.0410388970000 
       The Case: 684  Total Cast : 3949.9995679999997  Minimum Delay: 1.0410388970000 
       The Case: 685  Total Cast : 4904.3678180000006  Minimum Delay: 0.7389944900000 
       The Case: 686  Total Cast : 4969.5526819999995  Minimum Delay: 0.5539066170000 
       The Case: 687  Total Cast : 4645.1801280000000  Minimum Delay: 0.7570763464000 
       The Case: 688  Total Cast : 4990.9130779999996  Minimum Delay: 0.7389944900000 
       The Case: 689  Total Cast : 5056.0979420000003  Minimum Delay: 0.5539066170000 
       The Case: 690  Total Cast : 4731.7253879999998  Minimum Delay: 0.7570763464000 
       The Case: 691  Total Cast : 4411.4316079999999  Minimum Delay: 0.8160032160000 
       The Case: 692  Total Cast : 4476.6164719999997  Minimum Delay: 0.8160032160000 
       The Case: 693  Total Cast : 4087.8001479999998  Minimum Delay: 0.8849160164000 
       The Case: 694  Total Cast : 4390.4376279999997  Minimum Delay: 0.5539066170000 
       The Case: 695  Total Cast : 4653.4088220000003  Minimum Delay: 0.5539066170000 
       The Case: 696  Total Cast : 4390.4376279999997  Minimum Delay: 0.5539066170000 
       The Case: 697  Total Cast : 4476.9828880000005  Minimum Delay: 0.5539066170000 
       The Case: 698  Total Cast : 4739.9540820000002  Minimum Delay: 0.5539066170000 
       The Case: 699  Total Cast : 4476.9828880000005  Minimum Delay: 0.5539066170000 
       The Case: 700  Total Cast : 3897.5014179999998  Minimum Delay: 0.8388443171000 
       The Case: 701  Total Cast : 4160.4726119999996  Minimum Delay: 0.8388443171000 
       The Case: 702  Total Cast : 3897.5014179999998  Minimum Delay: 0.8388443171000 
       The Case: 703  Total Cast : 3983.7895180000000  Minimum Delay: 0.5539066170000 
       The Case: 704  Total Cast : 4306.7464619999992  Minimum Delay: 1.0410388970000 
       The Case: 705  Total Cast : 4142.6815879999995  Minimum Delay: 1.0410388970000 
       The Case: 706  Total Cast : 4121.5900980000006  Minimum Delay: 0.5539066170000 
       The Case: 707  Total Cast : 4444.5470420000001  Minimum Delay: 1.0410388970000 
       The Case: 708  Total Cast : 4280.4821680000005  Minimum Delay: 1.0410388970000 
       The Case: 709  Total Cast : 3490.8533079999997  Minimum Delay: 0.8160032160000 
       The Case: 710  Total Cast : 3813.8102519999998  Minimum Delay: 1.0410388970000 
       The Case: 711  Total Cast : 3649.7453779999996  Minimum Delay: 1.0410388970000 
       The Case: 712  Total Cast : 4181.5758480000004  Minimum Delay: 0.7389944900000 
       The Case: 713  Total Cast : 4246.7607119999993  Minimum Delay: 0.5539066170000 
       The Case: 714  Total Cast : 4280.4821680000005  Minimum Delay: 0.7389944900000 
       The Case: 715  Total Cast : 4295.8824279999999  Minimum Delay: 0.8688336960000 
       The Case: 716  Total Cast : 4361.0672919999997  Minimum Delay: 0.5979556230000 
       The Case: 717  Total Cast : 4394.7887479999999  Minimum Delay: 0.8688336960000 
       The Case: 718  Total Cast : 3688.6396379999996  Minimum Delay: 0.8160032160000 
       The Case: 719  Total Cast : 3753.8245019999999  Minimum Delay: 0.8160032160000 
       The Case: 720  Total Cast : 3787.5459579999997  Minimum Delay: 0.8160032160000 
       The Case: 721  Total Cast : 4138.6063180000001  Minimum Delay: 0.7788543270000 
       The Case: 722  Total Cast : 4401.5775119999998  Minimum Delay: 0.7788543270000 
       The Case: 723  Total Cast : 4082.6958379999996  Minimum Delay: 0.5539066170000 
       The Case: 724  Total Cast : 4276.4068980000002  Minimum Delay: 0.7788543270000 
       The Case: 725  Total Cast : 4539.3780920000008  Minimum Delay: 0.7788543270000 
       The Case: 726  Total Cast : 4220.4964179999997  Minimum Delay: 0.5539066170000 
       The Case: 727  Total Cast : 3645.6701080000003  Minimum Delay: 0.8160032160000 
       The Case: 728  Total Cast : 3908.6413020000000  Minimum Delay: 0.8160032160000 
       The Case: 729  Total Cast : 3589.7596279999998  Minimum Delay: 0.8160032160000 
       The Case: 730  Total Cast : 2544.6574780000005  Minimum Delay: 1.3531186230000 
       The Case: 731  Total Cast : 2745.1393980000003  Minimum Delay: 1.3531186230000 
       The Case: 732  Total Cast : 3275.6738780000005  Minimum Delay: 1.3531186230000 
       The Case: 733  Total Cast : 3102.0374580000007  Minimum Delay: 1.3531186230000 
       The Case: 734  Total Cast : 3302.5193780000004  Minimum Delay: 1.3531186230000 
       The Case: 735  Total Cast : 3833.0538580000007  Minimum Delay: 1.3531186230000 
       The Case: 736  Total Cast : 3552.0796380000006  Minimum Delay: 1.3531186230000 
       The Case: 737  Total Cast : 3752.5615580000003  Minimum Delay: 1.3531186230000 
       The Case: 738  Total Cast : 4033.5357780000004  Minimum Delay: 1.3531186230000 
       The Case: 739  Total Cast : 2606.7110480000001  Minimum Delay: 1.4107703000000 
       The Case: 740  Total Cast : 2747.2072180000000  Minimum Delay: 1.4107703000000 
       The Case: 741  Total Cast : 3337.7274480000001  Minimum Delay: 1.4107703000000 
       The Case: 742  Total Cast : 3164.0910279999998  Minimum Delay: 1.2829306300000 
       The Case: 743  Total Cast : 3304.5871980000002  Minimum Delay: 1.2829306300000 
       The Case: 744  Total Cast : 3895.1074279999998  Minimum Delay: 1.2829306300000 
       The Case: 745  Total Cast : 3614.1332079999997  Minimum Delay: 1.2829306300000 
       The Case: 746  Total Cast : 3754.6293779999996  Minimum Delay: 1.2829306300000 
       The Case: 747  Total Cast : 4095.5893479999995  Minimum Delay: 1.2829306300000 
       The Case: 748  Total Cast : 3277.7416980000003  Minimum Delay: 1.4107703000000 
       The Case: 749  Total Cast : 3478.2236180000000  Minimum Delay: 1.4107703000000 
       The Case: 750  Total Cast : 3277.7416980000003  Minimum Delay: 1.4107703000000 
       The Case: 751  Total Cast : 3835.1216780000000  Minimum Delay: 1.2829306300000 
       The Case: 752  Total Cast : 4035.6035979999997  Minimum Delay: 1.2829306300000 
       The Case: 753  Total Cast : 3835.1216780000000  Minimum Delay: 1.2829306300000 
       The Case: 754  Total Cast : 3949.4282579999999  Minimum Delay: 1.2829306300000 
       The Case: 755  Total Cast : 4149.9101780000001  Minimum Delay: 1.2829306300000 
       The Case: 756  Total Cast : 3949.4282579999999  Minimum Delay: 1.2829306300000 
       The Case: 757  Total Cast : 3095.0040180000005  Minimum Delay: 1.1236894230000 
       The Case: 758  Total Cast : 3295.4859380000003  Minimum Delay: 1.1236894230000 
       The Case: 759  Total Cast : 3826.0204180000005  Minimum Delay: 1.1236894230000 
       The Case: 760  Total Cast : 3652.3839980000002  Minimum Delay: 1.1236894230000 
       The Case: 761  Total Cast : 3852.8659180000004  Minimum Delay: 1.1236894230000 
       The Case: 762  Total Cast : 4383.4003979999998  Minimum Delay: 1.1236894230000 
       The Case: 763  Total Cast : 4102.4261780000006  Minimum Delay: 1.1236894230000 
       The Case: 764  Total Cast : 4302.9080979999999  Minimum Delay: 1.1236894230000 
       The Case: 765  Total Cast : 4583.8823180000009  Minimum Delay: 1.1236894230000 
       The Case: 766  Total Cast : 3184.8986079999995  Minimum Delay: 1.3772595870000 
       The Case: 767  Total Cast : 3371.0928680000002  Minimum Delay: 1.4107703000000 
       The Case: 768  Total Cast : 3961.6130980000003  Minimum Delay: 1.4107703000000 
       The Case: 769  Total Cast : 3742.2785879999997  Minimum Delay: 1.2494199170000 
       The Case: 770  Total Cast : 3928.4728480000003  Minimum Delay: 1.2829306300000 
       The Case: 771  Total Cast : 4518.9930779999995  Minimum Delay: 1.2829306300000 
       The Case: 772  Total Cast : 4192.3207679999996  Minimum Delay: 1.2494199170000 
       The Case: 773  Total Cast : 4378.5150279999998  Minimum Delay: 1.2829306300000 
       The Case: 774  Total Cast : 4719.4749979999997  Minimum Delay: 1.2829306300000 
       The Case: 775  Total Cast : 3855.9292580000001  Minimum Delay: 1.3772595870000 
       The Case: 776  Total Cast : 4102.1092680000002  Minimum Delay: 1.4107703000000 
       The Case: 777  Total Cast : 3901.6273480000000  Minimum Delay: 1.4107703000000 
       The Case: 778  Total Cast : 4413.3092379999998  Minimum Delay: 1.2494199170000 
       The Case: 779  Total Cast : 4659.4892479999999  Minimum Delay: 1.2829306300000 
       The Case: 780  Total Cast : 4459.0073279999997  Minimum Delay: 1.2829306300000 
       The Case: 781  Total Cast : 4527.6158180000002  Minimum Delay: 1.2494199170000 
       The Case: 782  Total Cast : 4773.7958280000003  Minimum Delay: 1.2829306300000 
       The Case: 783  Total Cast : 4573.3139080000001  Minimum Delay: 1.2829306300000 
       The Case: 784  Total Cast : 2834.6152880000004  Minimum Delay: 1.1236894230000 
       The Case: 785  Total Cast : 3035.0972080000006  Minimum Delay: 1.1236894230000 
       The Case: 786  Total Cast : 3565.6316880000004  Minimum Delay: 1.1236894230000 
       The Case: 787  Total Cast : 3391.9952680000001  Minimum Delay: 1.1236894230000 
       The Case: 788  Total Cast : 3592.4771880000003  Minimum Delay: 1.1236894230000 
       The Case: 789  Total Cast : 4123.0116680000001  Minimum Delay: 1.1236894230000 
       The Case: 790  Total Cast : 3478.5405280000004  Minimum Delay: 1.1236894230000 
       The Case: 791  Total Cast : 3679.0224480000006  Minimum Delay: 1.1236894230000 
       The Case: 792  Total Cast : 4209.5569280000000  Minimum Delay: 1.1236894230000 
       The Case: 793  Total Cast : 2924.5098779999998  Minimum Delay: 1.3772595870000 
       The Case: 794  Total Cast : 3110.7041380000001  Minimum Delay: 1.4107703000000 
       The Case: 795  Total Cast : 3701.2243680000001  Minimum Delay: 1.4107703000000 
       The Case: 796  Total Cast : 3481.8898580000000  Minimum Delay: 1.2494199170000 
       The Case: 797  Total Cast : 3668.0841180000002  Minimum Delay: 1.2829306300000 
       The Case: 798  Total Cast : 4258.6043479999998  Minimum Delay: 1.2829306300000 
       The Case: 799  Total Cast : 3568.4351179999999  Minimum Delay: 1.2494199170000 
       The Case: 800  Total Cast : 3754.6293779999996  Minimum Delay: 1.2829306300000 
       The Case: 801  Total Cast : 4345.1496079999997  Minimum Delay: 1.2829306300000 
       The Case: 802  Total Cast : 3595.5405279999995  Minimum Delay: 1.3772595870000 
       The Case: 803  Total Cast : 3841.7205379999996  Minimum Delay: 1.4107703000000 
       The Case: 804  Total Cast : 3641.2386180000003  Minimum Delay: 1.4107703000000 
       The Case: 805  Total Cast : 4152.9205079999992  Minimum Delay: 1.2494199170000 
       The Case: 806  Total Cast : 4399.1005179999993  Minimum Delay: 1.2829306300000 
       The Case: 807  Total Cast : 4198.6185980000000  Minimum Delay: 1.2829306300000 
       The Case: 808  Total Cast : 4157.1875940000000  Minimum Delay: 1.2494199170000 
       The Case: 809  Total Cast : 4403.3676040000000  Minimum Delay: 1.2829306300000 
       The Case: 810  Total Cast : 4285.1638579999999  Minimum Delay: 1.2829306300000 
       The Case: 811  Total Cast : 2745.1393980000003  Minimum Delay: 1.3531186230000 
       The Case: 812  Total Cast : 2745.1393980000003  Minimum Delay: 1.3531186230000 
       The Case: 813  Total Cast : 3476.1557980000002  Minimum Delay: 1.3531186230000 
       The Case: 814  Total Cast : 3302.5193780000000  Minimum Delay: 1.3531186230000 
       The Case: 815  Total Cast : 3302.5193780000000  Minimum Delay: 1.3531186230000 
       The Case: 816  Total Cast : 4033.5357779999999  Minimum Delay: 1.3531186230000 
       The Case: 817  Total Cast : 3752.5615580000003  Minimum Delay: 1.3531186230000 
       The Case: 818  Total Cast : 3752.5615580000003  Minimum Delay: 1.3531186230000 
       The Case: 819  Total Cast : 4234.0176980000006  Minimum Delay: 1.3531186230000 
       The Case: 820  Total Cast : 2807.1929679999998  Minimum Delay: 1.4107703000000 
       The Case: 821  Total Cast : 2649.3450739999998  Minimum Delay: 1.4107703000000 
       The Case: 822  Total Cast : 3440.3472239999996  Minimum Delay: 1.4107703000000 
       The Case: 823  Total Cast : 3364.5729480000000  Minimum Delay: 1.2829306300000 
       The Case: 824  Total Cast : 3206.7250540000000  Minimum Delay: 1.2829306300000 
       The Case: 825  Total Cast : 3997.7272039999998  Minimum Delay: 1.2829306300000 
       The Case: 826  Total Cast : 3814.6151279999999  Minimum Delay: 1.2829306300000 
       The Case: 827  Total Cast : 3656.7672339999999  Minimum Delay: 1.2829306300000 
       The Case: 828  Total Cast : 4198.2091240000000  Minimum Delay: 1.2829306300000 
       The Case: 829  Total Cast : 3478.2236180000000  Minimum Delay: 1.4107703000000 
       The Case: 830  Total Cast : 3380.3614740000003  Minimum Delay: 1.4107703000000 
       The Case: 831  Total Cast : 3380.3614740000003  Minimum Delay: 1.4107703000000 
       The Case: 832  Total Cast : 4035.6035979999997  Minimum Delay: 1.2829306300000 
       The Case: 833  Total Cast : 3937.7414540000000  Minimum Delay: 1.2829306300000 
       The Case: 834  Total Cast : 3937.7414540000000  Minimum Delay: 1.2829306300000 
       The Case: 835  Total Cast : 4149.9101780000001  Minimum Delay: 1.2829306300000 
       The Case: 836  Total Cast : 4052.0480340000004  Minimum Delay: 1.2829306300000 
       The Case: 837  Total Cast : 4052.0480340000004  Minimum Delay: 1.2829306300000 
       The Case: 838  Total Cast : 3295.4859379999998  Minimum Delay: 1.1236894230000 
       The Case: 839  Total Cast : 3295.4859379999998  Minimum Delay: 1.1236894230000 
       The Case: 840  Total Cast : 4026.5023379999998  Minimum Delay: 1.1236894230000 
       The Case: 841  Total Cast : 3852.8659180000004  Minimum Delay: 1.1236894230000 
       The Case: 842  Total Cast : 3852.8659180000004  Minimum Delay: 1.1236894230000 
       The Case: 843  Total Cast : 4583.8823179999999  Minimum Delay: 1.1236894230000 
       The Case: 844  Total Cast : 4302.9080979999999  Minimum Delay: 1.1236894230000 
       The Case: 845  Total Cast : 4302.9080979999999  Minimum Delay: 1.1236894230000 
       The Case: 846  Total Cast : 4784.3642380000001  Minimum Delay: 1.1236894230000 
       The Case: 847  Total Cast : 3385.3805279999997  Minimum Delay: 1.3772595870000 
       The Case: 848  Total Cast : 3273.2307240000000  Minimum Delay: 1.4107703000000 
       The Case: 849  Total Cast : 4064.2328739999998  Minimum Delay: 1.4107703000000 
       The Case: 850  Total Cast : 3942.7605079999998  Minimum Delay: 1.2494199170000 
       The Case: 851  Total Cast : 3830.6107040000002  Minimum Delay: 1.2829306300000 
       The Case: 852  Total Cast : 4621.6128540000000  Minimum Delay: 1.2829306300000 
       The Case: 853  Total Cast : 4392.8026879999998  Minimum Delay: 1.2494199170000 
       The Case: 854  Total Cast : 4280.6528840000001  Minimum Delay: 1.2829306300000 
       The Case: 855  Total Cast : 4822.0947740000001  Minimum Delay: 1.2829306300000 
       The Case: 856  Total Cast : 4056.4111779999998  Minimum Delay: 1.3772595870000 
       The Case: 857  Total Cast : 4004.2471240000000  Minimum Delay: 1.4107703000000 
       The Case: 858  Total Cast : 4004.2471240000000  Minimum Delay: 1.4107703000000 
       The Case: 859  Total Cast : 4613.7911580000000  Minimum Delay: 1.2494199170000 
       The Case: 860  Total Cast : 4561.6271040000001  Minimum Delay: 1.2829306300000 
       The Case: 861  Total Cast : 4561.6271040000001  Minimum Delay: 1.2829306300000 
       The Case: 862  Total Cast : 4728.0977379999995  Minimum Delay: 1.2494199170000 
       The Case: 863  Total Cast : 4675.9336839999996  Minimum Delay: 1.2829306300000 
       The Case: 864  Total Cast : 4675.9336839999996  Minimum Delay: 1.2829306300000 
       The Case: 865  Total Cast : 3035.0972080000001  Minimum Delay: 1.1236894230000 
       The Case: 866  Total Cast : 3035.0972080000001  Minimum Delay: 1.1236894230000 
       The Case: 867  Total Cast : 3766.1136080000001  Minimum Delay: 1.1236894230000 
       The Case: 868  Total Cast : 3592.4771880000003  Minimum Delay: 1.1236894230000 
       The Case: 869  Total Cast : 3592.4771880000003  Minimum Delay: 1.1236894230000 
       The Case: 870  Total Cast : 4323.4935880000003  Minimum Delay: 1.1236894230000 
       The Case: 871  Total Cast : 3679.0224480000002  Minimum Delay: 1.1236894230000 
       The Case: 872  Total Cast : 3679.0224480000002  Minimum Delay: 1.1236894230000 
       The Case: 873  Total Cast : 4410.0388480000001  Minimum Delay: 1.1236894230000 
       The Case: 874  Total Cast : 3124.9917979999996  Minimum Delay: 1.3772595870000 
       The Case: 875  Total Cast : 3012.8419939999999  Minimum Delay: 1.4107703000000 
       The Case: 876  Total Cast : 3803.8441439999997  Minimum Delay: 1.4107703000000 
       The Case: 877  Total Cast : 3682.3717779999997  Minimum Delay: 1.2494199170000 
       The Case: 878  Total Cast : 3570.2219740000000  Minimum Delay: 1.2829306300000 
       The Case: 879  Total Cast : 4361.2241240000003  Minimum Delay: 1.2829306300000 
       The Case: 880  Total Cast : 3768.9170379999996  Minimum Delay: 1.2494199170000 
       The Case: 881  Total Cast : 3656.7672339999999  Minimum Delay: 1.2829306300000 
       The Case: 882  Total Cast : 4447.7693839999993  Minimum Delay: 1.2829306300000 
       The Case: 883  Total Cast : 3796.0224479999997  Minimum Delay: 1.3772595870000 
       The Case: 884  Total Cast : 3743.8583939999999  Minimum Delay: 1.4107703000000 
       The Case: 885  Total Cast : 3743.8583939999999  Minimum Delay: 1.4107703000000 
       The Case: 886  Total Cast : 4353.4024279999994  Minimum Delay: 1.2494199170000 
       The Case: 887  Total Cast : 4301.2383739999996  Minimum Delay: 1.2829306300000 
       The Case: 888  Total Cast : 4301.2383739999996  Minimum Delay: 1.2829306300000 
       The Case: 889  Total Cast : 4357.6695140000002  Minimum Delay: 1.2494199170000 
       The Case: 890  Total Cast : 4305.5054600000003  Minimum Delay: 1.2829306300000 
       The Case: 891  Total Cast : 4387.7836340000003  Minimum Delay: 1.2829306300000 
       The Case: 892  Total Cast : 3275.6738780000001  Minimum Delay: 1.3531186230000 
       The Case: 893  Total Cast : 3476.1557980000002  Minimum Delay: 1.3531186230000 
       The Case: 894  Total Cast : 3275.6738780000001  Minimum Delay: 1.3531186230000 
       The Case: 895  Total Cast : 3833.0538579999998  Minimum Delay: 1.3531186230000 
       The Case: 896  Total Cast : 4033.5357779999999  Minimum Delay: 1.3531186230000 
       The Case: 897  Total Cast : 3833.0538579999998  Minimum Delay: 1.3531186230000 
       The Case: 898  Total Cast : 4283.0960379999997  Minimum Delay: 1.3531186230000 
       The Case: 899  Total Cast : 4483.5779579999999  Minimum Delay: 1.3531186230000 
       The Case: 900  Total Cast : 4033.5357780000004  Minimum Delay: 1.3531186230000 
       The Case: 901  Total Cast : 3337.7274479999996  Minimum Delay: 1.4107703000000 
       The Case: 902  Total Cast : 3380.3614739999998  Minimum Delay: 1.4107703000000 
       The Case: 903  Total Cast : 3239.8653039999999  Minimum Delay: 1.4107703000000 
       The Case: 904  Total Cast : 3895.1074279999998  Minimum Delay: 1.2829306300000 
       The Case: 905  Total Cast : 3937.7414540000000  Minimum Delay: 1.2829306300000 
       The Case: 906  Total Cast : 3797.2452840000001  Minimum Delay: 1.2829306300000 
       The Case: 907  Total Cast : 4345.1496079999997  Minimum Delay: 1.2829306300000 
       The Case: 908  Total Cast : 4387.7836339999994  Minimum Delay: 1.2829306300000 
       The Case: 909  Total Cast : 3997.7272039999998  Minimum Delay: 1.2829306300000 
       The Case: 910  Total Cast : 3277.7416979999998  Minimum Delay: 1.4107703000000 
       The Case: 911  Total Cast : 3380.3614740000003  Minimum Delay: 1.4107703000000 
       The Case: 912  Total Cast : 3179.8795540000001  Minimum Delay: 1.4107703000000 
       The Case: 913  Total Cast : 3835.1216780000000  Minimum Delay: 1.2829306300000 
       The Case: 914  Total Cast : 3937.7414540000000  Minimum Delay: 1.2829306300000 
       The Case: 915  Total Cast : 3737.2595339999998  Minimum Delay: 1.2829306300000 
       The Case: 916  Total Cast : 3949.4282579999999  Minimum Delay: 1.2829306300000 
       The Case: 917  Total Cast : 4052.0480340000004  Minimum Delay: 1.2829306300000 
       The Case: 918  Total Cast : 3851.5661140000002  Minimum Delay: 1.2829306300000 
       The Case: 919  Total Cast : 3826.0204180000001  Minimum Delay: 1.1236894230000 
       The Case: 920  Total Cast : 4026.5023379999998  Minimum Delay: 1.1236894230000 
       The Case: 921  Total Cast : 3826.0204180000001  Minimum Delay: 1.1236894230000 
       The Case: 922  Total Cast : 4383.4003979999998  Minimum Delay: 1.1236894230000 
       The Case: 923  Total Cast : 4583.8823179999999  Minimum Delay: 1.1236894230000 
       The Case: 924  Total Cast : 4383.4003979999998  Minimum Delay: 1.1236894230000 
       The Case: 925  Total Cast : 4833.4425780000001  Minimum Delay: 1.1236894230000 
       The Case: 926  Total Cast : 5033.9244980000003  Minimum Delay: 1.1236894230000 
       The Case: 927  Total Cast : 4583.8823179999999  Minimum Delay: 1.1236894230000 
       The Case: 928  Total Cast : 3915.9150079999995  Minimum Delay: 1.3772595870000 
       The Case: 929  Total Cast : 4004.2471240000000  Minimum Delay: 1.4107703000000 
       The Case: 930  Total Cast : 3863.7509539999996  Minimum Delay: 1.4107703000000 
       The Case: 931  Total Cast : 4473.2949879999996  Minimum Delay: 1.2494199170000 
       The Case: 932  Total Cast : 4561.6271040000001  Minimum Delay: 1.2829306300000 
       The Case: 933  Total Cast : 4421.1309339999998  Minimum Delay: 1.2829306300000 
       The Case: 934  Total Cast : 4923.3371680000000  Minimum Delay: 1.2494199170000 
       The Case: 935  Total Cast : 5011.6692839999996  Minimum Delay: 1.2829306300000 
       The Case: 936  Total Cast : 4621.6128540000000  Minimum Delay: 1.2829306300000 
       The Case: 937  Total Cast : 3855.9292580000001  Minimum Delay: 1.3772595870000 
       The Case: 938  Total Cast : 4004.2471240000000  Minimum Delay: 1.4107703000000 
       The Case: 939  Total Cast : 3803.7652040000003  Minimum Delay: 1.4107703000000 
       The Case: 940  Total Cast : 4413.3092379999998  Minimum Delay: 1.2494199170000 
       The Case: 941  Total Cast : 4561.6271040000001  Minimum Delay: 1.2829306300000 
       The Case: 942  Total Cast : 4361.1451840000000  Minimum Delay: 1.2829306300000 
       The Case: 943  Total Cast : 4527.6158180000002  Minimum Delay: 1.2494199170000 
       The Case: 944  Total Cast : 4675.9336839999996  Minimum Delay: 1.2829306300000 
       The Case: 945  Total Cast : 4475.4517640000004  Minimum Delay: 1.2829306300000 
       The Case: 946  Total Cast : 3466.7253679999999  Minimum Delay: 1.1236894230000 
       The Case: 947  Total Cast : 3667.2072880000001  Minimum Delay: 1.1236894230000 
       The Case: 948  Total Cast : 3565.6316879999999  Minimum Delay: 1.1236894230000 
       The Case: 949  Total Cast : 4024.1053480000000  Minimum Delay: 1.1236894230000 
       The Case: 950  Total Cast : 4224.5872680000002  Minimum Delay: 1.1236894230000 
       The Case: 951  Total Cast : 4123.0116680000001  Minimum Delay: 1.1236894230000 
       The Case: 952  Total Cast : 4110.6506079999999  Minimum Delay: 1.1236894230000 
       The Case: 953  Total Cast : 4311.1325280000001  Minimum Delay: 1.1236894230000 
       The Case: 954  Total Cast : 4209.5569280000000  Minimum Delay: 1.1236894230000 
       The Case: 955  Total Cast : 3556.6199579999998  Minimum Delay: 1.3772595870000 
       The Case: 956  Total Cast : 3644.9520739999998  Minimum Delay: 1.4107703000000 
       The Case: 957  Total Cast : 3603.3622240000000  Minimum Delay: 1.4107703000000 
       The Case: 958  Total Cast : 4113.9999379999999  Minimum Delay: 1.2494199170000 
       The Case: 959  Total Cast : 4202.3320540000004  Minimum Delay: 1.2829306300000 
       The Case: 960  Total Cast : 4160.7422040000001  Minimum Delay: 1.2829306300000 
       The Case: 961  Total Cast : 4200.5451979999998  Minimum Delay: 1.2494199170000 
       The Case: 962  Total Cast : 4288.8773139999994  Minimum Delay: 1.2829306300000 
