 
------------------------Topology Nodes (200)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(169)   
 sour_no(87)   
 sour_no(124)   
 sour_no(123)   
------------------------Users (5)------------------------ 
  dest_no(120)   
  dest_no(171)   
  dest_no(128)   
  dest_no(86)   
  dest_no(26)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 3373.5621434999998  Minimum Delay: 1.3435975097000 
       The Case: 323  Total Cast : 3171.7204070000003  Minimum Delay: 0.6395442710000 
       The Case: 324  Total Cast : 2759.4716765000003  Minimum Delay: 0.6395442710000 
       The Case: 325  Total Cast : 3600.2677330000001  Minimum Delay: 0.6617505630000 
       The Case: 326  Total Cast : 2793.4331535000001  Minimum Delay: 0.5800673560000 
       The Case: 327  Total Cast : 3120.8023230000003  Minimum Delay: 0.5800673560000 
       The Case: 328  Total Cast : 2708.5535925000004  Minimum Delay: 0.5800673560000 
       The Case: 329  Total Cast : 3879.0391720000002  Minimum Delay: 0.6617505630000 
       The Case: 330  Total Cast : 3072.2045925000002  Minimum Delay: 0.5394264040000 
       The Case: 331  Total Cast : 3237.3922469999998  Minimum Delay: 0.3777065710000 
       The Case: 332  Total Cast : 2987.3250315000005  Minimum Delay: 0.4307146780000 
       The Case: 333  Total Cast : 3797.9829865000002  Minimum Delay: 0.6617505630000 
       The Case: 334  Total Cast : 2991.1484069999997  Minimum Delay: 0.5394264040000 
       The Case: 335  Total Cast : 3318.5175764999999  Minimum Delay: 0.3777065710000 
       The Case: 336  Total Cast : 2825.1435165000003  Minimum Delay: 0.3777065710000 
       The Case: 337  Total Cast : 3965.2519769999999  Minimum Delay: 0.5764310314000 
       The Case: 338  Total Cast : 3301.1550674999999  Minimum Delay: 0.5516193164000 
       The Case: 339  Total Cast : 3628.5242370000001  Minimum Delay: 0.5516193164000 
       The Case: 340  Total Cast : 3216.2755065000001  Minimum Delay: 0.5516193164000 
       The Case: 341  Total Cast : 3737.5398830000004  Minimum Delay: 0.6448515760000 
       The Case: 342  Total Cast : 2806.8531134999998  Minimum Delay: 0.6448515760000 
       The Case: 343  Total Cast : 3134.2222830000001  Minimum Delay: 0.6448515760000 
       The Case: 344  Total Cast : 2721.9735525000001  Minimum Delay: 0.6448515760000 
       The Case: 345  Total Cast : 4149.5014320000000  Minimum Delay: 0.4990524310000 
       The Case: 346  Total Cast : 3218.8146624999999  Minimum Delay: 0.5394264040000 
       The Case: 347  Total Cast : 3384.0023169999999  Minimum Delay: 0.4452885230000 
       The Case: 348  Total Cast : 3133.9351015000002  Minimum Delay: 0.4452885230000 
       The Case: 349  Total Cast : 4068.4452464999999  Minimum Delay: 0.4990524310000 
       The Case: 350  Total Cast : 3137.7584769999999  Minimum Delay: 0.5394264040000 
       The Case: 351  Total Cast : 3465.1276465000001  Minimum Delay: 0.4452885230000 
       The Case: 352  Total Cast : 2971.7535865000000  Minimum Delay: 0.4452885230000 
       The Case: 353  Total Cast : 4029.3163970000001  Minimum Delay: 0.5764310314000 
       The Case: 354  Total Cast : 3365.2194875000000  Minimum Delay: 0.5516193164000 
       The Case: 355  Total Cast : 3474.6505969999998  Minimum Delay: 0.5516193164000 
       The Case: 356  Total Cast : 3280.3399265000003  Minimum Delay: 0.5516193164000 
       The Case: 357  Total Cast : 3934.7944130000001  Minimum Delay: 0.5800673560000 
       The Case: 358  Total Cast : 3004.1076435000000  Minimum Delay: 0.5800673560000 
       The Case: 359  Total Cast : 3113.5387529999998  Minimum Delay: 0.5800673560000 
       The Case: 360  Total Cast : 2919.2280825000003  Minimum Delay: 0.5800673560000 
       The Case: 361  Total Cast : 3985.7124970000004  Minimum Delay: 0.6478527800000 
       The Case: 362  Total Cast : 3055.0257275000004  Minimum Delay: 0.6478527800000 
       The Case: 363  Total Cast : 3250.8122069999999  Minimum Delay: 0.4182807240000 
       The Case: 364  Total Cast : 2970.1461665000006  Minimum Delay: 0.6478527800000 
       The Case: 365  Total Cast : 4132.5096665000001  Minimum Delay: 0.4990524310000 
       The Case: 366  Total Cast : 3201.8228970000000  Minimum Delay: 0.5394264040000 
       The Case: 367  Total Cast : 3311.2540064999998  Minimum Delay: 0.3777065710000 
       The Case: 368  Total Cast : 3035.8180065000001  Minimum Delay: 0.3777065710000 
       The Case: 369  Total Cast : 4121.5967065000004  Minimum Delay: 0.5764310314000 
       The Case: 370  Total Cast : 3457.4997970000004  Minimum Delay: 0.5516193164000 
       The Case: 371  Total Cast : 3784.8689665000002  Minimum Delay: 0.5516193164000 
       The Case: 372  Total Cast : 3291.4949065000001  Minimum Delay: 0.5516193164000 
       The Case: 373  Total Cast : 4027.0747225000005  Minimum Delay: 0.5800673560000 
       The Case: 374  Total Cast : 3096.3879530000004  Minimum Delay: 0.5800673560000 
       The Case: 375  Total Cast : 3423.7571225000002  Minimum Delay: 0.5800673560000 
       The Case: 376  Total Cast : 2930.3830625000001  Minimum Delay: 0.5800673560000 
       The Case: 377  Total Cast : 4305.8461615000006  Minimum Delay: 0.4990524310000 
       The Case: 378  Total Cast : 3375.1593920000005  Minimum Delay: 0.5394264040000 
       The Case: 379  Total Cast : 3540.3470465000000  Minimum Delay: 0.3777065710000 
       The Case: 380  Total Cast : 3209.1545015000002  Minimum Delay: 0.4307146780000 
       The Case: 381  Total Cast : 3935.2551364999999  Minimum Delay: 0.4990524310000 
       The Case: 382  Total Cast : 3004.5683669999999  Minimum Delay: 0.5394264040000 
       The Case: 383  Total Cast : 3331.9375364999996  Minimum Delay: 0.3777065710000 
       The Case: 384  Total Cast : 2838.5634764999995  Minimum Delay: 0.3777065710000 
       The Case: 385  Total Cast : 4512.8324769999999  Minimum Delay: 0.6643559860000 
       The Case: 386  Total Cast : 3848.7355674999994  Minimum Delay: 0.6395442710000 
       The Case: 387  Total Cast : 3747.6488369999997  Minimum Delay: 0.6395442710000 
       The Case: 388  Total Cast : 3763.8560064999997  Minimum Delay: 0.6395442710000 
       The Case: 389  Total Cast : 4394.6958329999998  Minimum Delay: 0.6617505630000 
       The Case: 390  Total Cast : 3678.3813235000002  Minimum Delay: 0.6642732987000 
       The Case: 391  Total Cast : 3486.7745230000000  Minimum Delay: 0.5800673560000 
       The Case: 392  Total Cast : 3502.9816925000000  Minimum Delay: 0.6320244980000 
       The Case: 393  Total Cast : 4607.0411549999999  Minimum Delay: 0.8110343380000 
       The Case: 394  Total Cast : 3800.2065754999999  Minimum Delay: 0.8110343380000 
       The Case: 395  Total Cast : 3791.9228569999996  Minimum Delay: 0.7732553950000 
       The Case: 396  Total Cast : 3715.3270145000001  Minimum Delay: 0.8110343380000 
       The Case: 397  Total Cast : 4802.3673165000000  Minimum Delay: 0.6617505630000 
       The Case: 398  Total Cast : 3995.5327370000000  Minimum Delay: 0.6320244980000 
       The Case: 399  Total Cast : 3894.4460064999998  Minimum Delay: 0.3929357350000 
       The Case: 400  Total Cast : 3829.5278465000001  Minimum Delay: 0.6320244980000 
       The Case: 401  Total Cast : 4969.6363069999998  Minimum Delay: 0.6320244980000 
       The Case: 402  Total Cast : 4305.5393974999997  Minimum Delay: 0.6320244980000 
       The Case: 403  Total Cast : 4204.4526669999996  Minimum Delay: 0.5516193164000 
       The Case: 404  Total Cast : 4220.6598365000000  Minimum Delay: 0.6320244980000 
       The Case: 405  Total Cast : 4531.9679830000005  Minimum Delay: 0.6448515760000 
       The Case: 406  Total Cast : 3691.8012835000000  Minimum Delay: 0.6642732987000 
       The Case: 407  Total Cast : 3500.1944830000002  Minimum Delay: 0.6448515760000 
       The Case: 408  Total Cast : 3516.4016525000002  Minimum Delay: 0.6448515760000 
       The Case: 409  Total Cast : 4877.5034150000001  Minimum Delay: 0.8110343380000 
       The Case: 410  Total Cast : 3946.8166455000000  Minimum Delay: 0.8110343380000 
       The Case: 411  Total Cast : 3938.5329269999997  Minimum Delay: 0.7732553950000 
       The Case: 412  Total Cast : 3861.9370845000003  Minimum Delay: 0.8110343380000 
       The Case: 413  Total Cast : 5072.8295765000003  Minimum Delay: 0.6320244980000 
       The Case: 414  Total Cast : 4142.1428070000002  Minimum Delay: 0.6320244980000 
       The Case: 415  Total Cast : 4041.0560764999996  Minimum Delay: 0.4452885230000 
       The Case: 416  Total Cast : 3976.1379164999998  Minimum Delay: 0.6320244980000 
       The Case: 417  Total Cast : 5033.7007269999995  Minimum Delay: 0.6320244980000 
       The Case: 418  Total Cast : 4369.6038174999994  Minimum Delay: 0.6320244980000 
       The Case: 419  Total Cast : 4050.5790269999998  Minimum Delay: 0.5516193164000 
       The Case: 420  Total Cast : 4284.7242564999997  Minimum Delay: 0.6320244980000 
       The Case: 421  Total Cast : 4729.2225130000006  Minimum Delay: 0.6320244980000 
       The Case: 422  Total Cast : 3889.0558135000001  Minimum Delay: 0.6642732987000 
       The Case: 423  Total Cast : 3479.5109530000000  Minimum Delay: 0.5800673560000 
       The Case: 424  Total Cast : 3713.6561825000003  Minimum Delay: 0.6320244980000 
       The Case: 425  Total Cast : 4675.6356150000001  Minimum Delay: 0.6977158400000 
       The Case: 426  Total Cast : 3744.9488454999996  Minimum Delay: 0.6977158400000 
       The Case: 427  Total Cast : 3805.3428170000002  Minimum Delay: 0.8380396150000 
       The Case: 428  Total Cast : 3660.0692844999999  Minimum Delay: 0.6977158400000 
       The Case: 429  Total Cast : 5136.8939965000009  Minimum Delay: 0.6320244980000 
       The Case: 430  Total Cast : 4206.2072269999999  Minimum Delay: 0.6320244980000 
       The Case: 431  Total Cast : 3887.1824364999998  Minimum Delay: 0.3929357350000 
       The Case: 432  Total Cast : 4040.2023365000000  Minimum Delay: 0.6320244980000 
       The Case: 433  Total Cast : 5125.9810365000003  Minimum Delay: 0.6320244980000 
       The Case: 434  Total Cast : 4461.8841270000003  Minimum Delay: 0.6320244980000 
       The Case: 435  Total Cast : 4360.7973965000001  Minimum Delay: 0.5516193164000 
       The Case: 436  Total Cast : 4295.8792364999999  Minimum Delay: 0.6320244980000 
       The Case: 437  Total Cast : 4821.5028225000005  Minimum Delay: 0.6320244980000 
       The Case: 438  Total Cast : 3981.3361230000000  Minimum Delay: 0.6642732987000 
       The Case: 439  Total Cast : 3789.7293225000003  Minimum Delay: 0.5800673560000 
       The Case: 440  Total Cast : 3724.8111625000001  Minimum Delay: 0.6320244980000 
       The Case: 441  Total Cast : 5033.8481445000007  Minimum Delay: 0.8110343380000 
       The Case: 442  Total Cast : 4103.1613750000006  Minimum Delay: 0.8110343380000 
       The Case: 443  Total Cast : 4094.8776564999998  Minimum Delay: 0.7732553950000 
       The Case: 444  Total Cast : 3937.1564845000003  Minimum Delay: 0.8110343380000 
       The Case: 445  Total Cast : 4939.6394664999998  Minimum Delay: 0.6320244980000 
       The Case: 446  Total Cast : 4008.9526969999997  Minimum Delay: 0.6320244980000 
       The Case: 447  Total Cast : 3907.8659664999996  Minimum Delay: 0.3929357350000 
       The Case: 448  Total Cast : 3842.9478064999994  Minimum Delay: 0.6320244980000 
       The Case: 449  Total Cast : 4165.5019064999997  Minimum Delay: 0.6643559860000 
       The Case: 450  Total Cast : 3501.4049969999996  Minimum Delay: 0.6395442710000 
       The Case: 451  Total Cast : 3828.7741664999999  Minimum Delay: 0.6395442710000 
       The Case: 452  Total Cast : 3335.4001064999998  Minimum Delay: 0.6395442710000 
       The Case: 453  Total Cast : 4047.3652625000004  Minimum Delay: 0.6617505630000 
       The Case: 454  Total Cast : 3331.0507530000004  Minimum Delay: 0.6642732987000 
       The Case: 455  Total Cast : 3567.8998525000002  Minimum Delay: 0.5800673560000 
       The Case: 456  Total Cast : 3074.5257925000001  Minimum Delay: 0.5800673560000 
       The Case: 457  Total Cast : 4536.0929315000003  Minimum Delay: 0.6617505630000 
       The Case: 458  Total Cast : 3729.2583519999998  Minimum Delay: 0.4307146780000 
       The Case: 459  Total Cast : 3894.4460065000003  Minimum Delay: 0.3534965040000 
       The Case: 460  Total Cast : 3563.2534615000000  Minimum Delay: 0.4307146780000 
       The Case: 461  Total Cast : 4352.5135964999999  Minimum Delay: 0.7209409530000 
       The Case: 462  Total Cast : 3545.6790169999995  Minimum Delay: 0.7209409530000 
       The Case: 463  Total Cast : 3873.0481865000002  Minimum Delay: 0.7209409530000 
       The Case: 464  Total Cast : 3379.6741265000001  Minimum Delay: 0.7209409530000 
       The Case: 465  Total Cast : 4622.3057364999995  Minimum Delay: 0.5764310314000 
       The Case: 466  Total Cast : 3958.2088269999999  Minimum Delay: 0.5516193164000 
       The Case: 467  Total Cast : 4285.5779965000002  Minimum Delay: 0.5516193164000 
       The Case: 468  Total Cast : 3792.2039365000001  Minimum Delay: 0.5516193164000 
       The Case: 469  Total Cast : 4184.6374125000002  Minimum Delay: 0.6448515760000 
       The Case: 470  Total Cast : 3344.4707130000002  Minimum Delay: 0.6642732987000 
       The Case: 471  Total Cast : 3581.3198125000004  Minimum Delay: 0.6448515760000 
       The Case: 472  Total Cast : 3087.9457525000003  Minimum Delay: 0.6448515760000 
       The Case: 473  Total Cast : 4806.5551915000005  Minimum Delay: 0.4990524310000 
       The Case: 474  Total Cast : 3875.8684220000000  Minimum Delay: 0.4452885230000 
       The Case: 475  Total Cast : 4041.0560765000000  Minimum Delay: 0.4452885230000 
       The Case: 476  Total Cast : 3709.8635315000001  Minimum Delay: 0.4452885230000 
       The Case: 477  Total Cast : 4622.9758565000002  Minimum Delay: 0.7209409530000 
       The Case: 478  Total Cast : 3692.2890869999997  Minimum Delay: 0.7209409530000 
       The Case: 479  Total Cast : 4019.6582564999999  Minimum Delay: 0.7209409530000 
       The Case: 480  Total Cast : 3526.2841964999998  Minimum Delay: 0.7209409530000 
       The Case: 481  Total Cast : 4686.3701565000001  Minimum Delay: 0.5764310314000 
       The Case: 482  Total Cast : 4022.2732470000001  Minimum Delay: 0.5516193164000 
       The Case: 483  Total Cast : 4131.7043565000004  Minimum Delay: 0.5516193164000 
       The Case: 484  Total Cast : 3856.2683565000002  Minimum Delay: 0.5516193164000 
       The Case: 485  Total Cast : 4381.8919425000004  Minimum Delay: 0.5800673560000 
       The Case: 486  Total Cast : 3541.7252430000003  Minimum Delay: 0.6642732987000 
       The Case: 487  Total Cast : 3560.6362825000006  Minimum Delay: 0.5800673560000 
       The Case: 488  Total Cast : 3285.2002825000004  Minimum Delay: 0.5800673560000 
       The Case: 489  Total Cast : 4642.7662565000010  Minimum Delay: 0.6478527800000 
       The Case: 490  Total Cast : 3712.0794870000000  Minimum Delay: 0.6478527800000 
       The Case: 491  Total Cast : 3907.8659665000000  Minimum Delay: 0.4182807240000 
       The Case: 492  Total Cast : 3546.0745965000001  Minimum Delay: 0.6478527800000 
       The Case: 493  Total Cast : 4687.0402764999999  Minimum Delay: 0.7209409530000 
       The Case: 494  Total Cast : 3756.3535069999998  Minimum Delay: 0.7209409530000 
       The Case: 495  Total Cast : 3865.7846165000001  Minimum Delay: 0.7209409530000 
       The Case: 496  Total Cast : 3590.3486164999999  Minimum Delay: 0.7209409530000 
       The Case: 497  Total Cast : 4697.5251365000004  Minimum Delay: 0.5764310314000 
       The Case: 498  Total Cast : 4033.4282269999999  Minimum Delay: 0.5516193164000 
       The Case: 499  Total Cast : 4360.7973965000001  Minimum Delay: 0.5516193164000 
       The Case: 500  Total Cast : 3867.4233365000000  Minimum Delay: 0.5516193164000 
       The Case: 501  Total Cast : 4393.0469225000006  Minimum Delay: 0.5800673560000 
       The Case: 502  Total Cast : 3552.8802230000001  Minimum Delay: 0.6642732987000 
       The Case: 503  Total Cast : 3789.7293225000003  Minimum Delay: 0.5800673560000 
       The Case: 504  Total Cast : 3296.3552625000002  Minimum Delay: 0.5800673560000 
       The Case: 505  Total Cast : 4881.7745915000005  Minimum Delay: 0.4990524310000 
       The Case: 506  Total Cast : 3951.0878220000000  Minimum Delay: 0.4307146780000 
       The Case: 507  Total Cast : 4116.2754765000000  Minimum Delay: 0.3633608590000 
       The Case: 508  Total Cast : 3785.0829315000001  Minimum Delay: 0.4307146780000 
       The Case: 509  Total Cast : 4489.7857465000006  Minimum Delay: 0.7857251730000 
       The Case: 510  Total Cast : 3559.0989770000001  Minimum Delay: 0.7857251730000 
       The Case: 511  Total Cast : 3886.4681465000003  Minimum Delay: 0.7857251730000 
       The Case: 512  Total Cast : 3393.0940865000002  Minimum Delay: 0.7857251730000 
       The Case: 513  Total Cast : 3883.3817574999994  Minimum Delay: 1.0841148770000 
       The Case: 514  Total Cast : 4027.6484154999998  Minimum Delay: 0.6894073310000 
       The Case: 515  Total Cast : 3188.6724654999998  Minimum Delay: 0.6894073310000 
       The Case: 516  Total Cast : 3269.7977950000000  Minimum Delay: 0.6894073310000 
       The Case: 517  Total Cast : 3996.5991635000000  Minimum Delay: 0.8193128790000 
       The Case: 518  Total Cast : 4077.8967815000005  Minimum Delay: 0.5800673560000 
       The Case: 519  Total Cast : 3238.9208315000001  Minimum Delay: 0.5800673560000 
       The Case: 520  Total Cast : 3320.0461610000002  Minimum Delay: 0.5800673560000 
       The Case: 521  Total Cast : 4075.3457134999999  Minimum Delay: 0.8751757117000 
       The Case: 522  Total Cast : 4156.6433315000004  Minimum Delay: 0.8751757117000 
       The Case: 523  Total Cast : 3317.6673815000004  Minimum Delay: 0.8751757117000 
       The Case: 524  Total Cast : 3398.7927110000001  Minimum Delay: 0.8751757117000 
       The Case: 525  Total Cast : 4194.3144169999996  Minimum Delay: 0.8193128790000 
       The Case: 526  Total Cast : 4275.6120350000001  Minimum Delay: 0.4041394000000 
       The Case: 527  Total Cast : 3436.6360850000001  Minimum Delay: 0.4041394000000 
       The Case: 528  Total Cast : 3436.6360850000001  Minimum Delay: 0.4041394000000 
       The Case: 529  Total Cast : 4323.4626975000001  Minimum Delay: 0.7988469460000 
       The Case: 530  Total Cast : 4467.7293554999997  Minimum Delay: 0.7844590600000 
       The Case: 531  Total Cast : 3628.7534055000001  Minimum Delay: 0.7844590600000 
       The Case: 532  Total Cast : 3709.8787350000002  Minimum Delay: 0.7844590600000 
       The Case: 533  Total Cast : 4095.0804834999999  Minimum Delay: 0.7988469460000 
       The Case: 534  Total Cast : 4239.3471415000004  Minimum Delay: 0.6448515760000 
       The Case: 535  Total Cast : 3400.3711914999999  Minimum Delay: 0.6448515760000 
       The Case: 536  Total Cast : 3481.4965210000000  Minimum Delay: 0.6448515760000 
       The Case: 537  Total Cast : 4307.0171435000002  Minimum Delay: 0.8751757117000 
       The Case: 538  Total Cast : 4451.2838014999998  Minimum Delay: 0.8751757117000 
       The Case: 539  Total Cast : 3612.3078514999997  Minimum Delay: 0.8751757117000 
       The Case: 540  Total Cast : 3693.4331810000003  Minimum Delay: 0.8751757117000 
       The Case: 541  Total Cast : 4425.9858469999999  Minimum Delay: 0.7988469460000 
       The Case: 542  Total Cast : 4570.2525050000004  Minimum Delay: 0.4452885230000 
       The Case: 543  Total Cast : 3731.2765549999999  Minimum Delay: 0.4452885230000 
       The Case: 544  Total Cast : 3731.2765549999999  Minimum Delay: 0.4452885230000 
       The Case: 545  Total Cast : 4169.5890575000003  Minimum Delay: 0.7988469460000 
       The Case: 546  Total Cast : 4313.8557154999999  Minimum Delay: 0.7844590600000 
       The Case: 547  Total Cast : 3474.8797654999998  Minimum Delay: 0.7844590600000 
       The Case: 548  Total Cast : 3556.0050950000000  Minimum Delay: 0.7844590600000 
       The Case: 549  Total Cast : 4074.3969535000006  Minimum Delay: 0.7988469460000 
       The Case: 550  Total Cast : 4218.6636115000001  Minimum Delay: 0.5800673560000 
       The Case: 551  Total Cast : 3379.6876615000001  Minimum Delay: 0.5800673560000 
       The Case: 552  Total Cast : 3460.8129909999998  Minimum Delay: 0.5800673560000 
       The Case: 553  Total Cast : 4173.8270334999997  Minimum Delay: 0.9399599317000 
       The Case: 554  Total Cast : 4318.0936915000002  Minimum Delay: 0.9399599317000 
       The Case: 555  Total Cast : 3479.1177414999997  Minimum Delay: 0.9399599317000 
       The Case: 556  Total Cast : 3560.2430709999999  Minimum Delay: 0.9399599317000 
       The Case: 557  Total Cast : 4272.1122070000001  Minimum Delay: 0.7988469460000 
       The Case: 558  Total Cast : 4416.3788650000006  Minimum Delay: 0.4041394000000 
       The Case: 559  Total Cast : 3577.4029150000001  Minimum Delay: 0.4041394000000 
       The Case: 560  Total Cast : 3577.4029149999997  Minimum Delay: 0.4041394000000 
       The Case: 561  Total Cast : 4479.8074270000006  Minimum Delay: 0.7988469460000 
       The Case: 562  Total Cast : 4624.0740850000002  Minimum Delay: 0.7844590600000 
       The Case: 563  Total Cast : 3785.0981350000002  Minimum Delay: 0.7844590600000 
       The Case: 564  Total Cast : 3785.0981350000002  Minimum Delay: 0.7844590600000 
       The Case: 565  Total Cast : 4384.6153230000009  Minimum Delay: 0.7988469460000 
       The Case: 566  Total Cast : 4528.8819810000005  Minimum Delay: 0.5800673560000 
       The Case: 567  Total Cast : 3689.9060310000004  Minimum Delay: 0.5800673560000 
       The Case: 568  Total Cast : 3689.9060310000004  Minimum Delay: 0.5800673560000 
       The Case: 569  Total Cast : 4463.3618730000007  Minimum Delay: 0.8751757117000 
       The Case: 570  Total Cast : 4607.6285310000003  Minimum Delay: 0.8751757117000 
       The Case: 571  Total Cast : 3768.6525810000003  Minimum Delay: 0.8751757117000 
       The Case: 572  Total Cast : 3768.6525810000003  Minimum Delay: 0.8751757117000 
       The Case: 573  Total Cast : 4292.7957370000004  Minimum Delay: 0.7988469460000 
       The Case: 574  Total Cast : 4437.0623949999999  Minimum Delay: 0.4041394000000 
       The Case: 575  Total Cast : 3598.0864449999999  Minimum Delay: 0.4041394000000 
       The Case: 576  Total Cast : 3598.0864449999999  Minimum Delay: 0.4041394000000 
       The Case: 577  Total Cast : 3473.1178055000000  Minimum Delay: 0.6643559860000 
       The Case: 578  Total Cast : 3337.7252975000001  Minimum Delay: 0.6395442710000 
       The Case: 579  Total Cast : 2643.0160055000001  Minimum Delay: 0.6395442710000 
       The Case: 580  Total Cast : 2724.1413350000003  Minimum Delay: 0.6395442710000 
       The Case: 581  Total Cast : 3564.9373915000001  Minimum Delay: 0.6617505630000 
       The Case: 582  Total Cast : 3286.8072135000002  Minimum Delay: 0.5800673560000 
       The Case: 583  Total Cast : 2592.0979215000002  Minimum Delay: 0.5800673560000 
       The Case: 584  Total Cast : 2673.2232510000003  Minimum Delay: 0.5800673560000 
       The Case: 585  Total Cast : 3643.6839415000004  Minimum Delay: 0.8751757117000 
       The Case: 586  Total Cast : 3365.5537635000001  Minimum Delay: 0.8751757117000 
       The Case: 587  Total Cast : 2670.8444715000001  Minimum Delay: 0.8751757117000 
       The Case: 588  Total Cast : 2751.9698010000002  Minimum Delay: 0.8751757117000 
       The Case: 589  Total Cast : 3762.6526450000001  Minimum Delay: 0.6617505630000 
       The Case: 590  Total Cast : 3484.5224670000002  Minimum Delay: 0.5271055860000 
       The Case: 591  Total Cast : 2789.8131750000002  Minimum Delay: 0.3011820620000 
       The Case: 592  Total Cast : 2789.8131750000002  Minimum Delay: 0.3011820620000 
       The Case: 593  Total Cast : 3929.9216354999999  Minimum Delay: 0.5764310314000 
       The Case: 594  Total Cast : 3794.5291275000000  Minimum Delay: 0.5516193164000 
       The Case: 595  Total Cast : 3099.8198355000000  Minimum Delay: 0.5516193164000 
       The Case: 596  Total Cast : 3180.9451650000001  Minimum Delay: 0.5516193164000 
       The Case: 597  Total Cast : 3702.2095415000003  Minimum Delay: 0.6448515760000 
       The Case: 598  Total Cast : 3300.2271734999995  Minimum Delay: 0.6448515760000 
       The Case: 599  Total Cast : 2605.5178814999999  Minimum Delay: 0.6448515760000 
       The Case: 600  Total Cast : 2686.6432110000001  Minimum Delay: 0.6448515760000 
       The Case: 601  Total Cast : 3914.1462014999997  Minimum Delay: 0.8751757117000 
       The Case: 602  Total Cast : 3512.1638335000002  Minimum Delay: 0.8751757117000 
       The Case: 603  Total Cast : 2817.4545415000002  Minimum Delay: 0.8751757117000 
       The Case: 604  Total Cast : 2898.5798709999999  Minimum Delay: 0.8751757117000 
       The Case: 605  Total Cast : 4033.1149049999999  Minimum Delay: 0.4990524310000 
       The Case: 606  Total Cast : 3631.1325370000000  Minimum Delay: 0.5271055860000 
       The Case: 607  Total Cast : 2936.4232450000000  Minimum Delay: 0.4452885230000 
       The Case: 608  Total Cast : 2936.4232450000000  Minimum Delay: 0.4452885230000 
       The Case: 609  Total Cast : 3776.0479955000001  Minimum Delay: 0.5764310314000 
       The Case: 610  Total Cast : 3640.6554875000002  Minimum Delay: 0.5516193164000 
       The Case: 611  Total Cast : 2945.9461954999997  Minimum Delay: 0.5516193164000 
       The Case: 612  Total Cast : 3027.0715250000003  Minimum Delay: 0.5516193164000 
       The Case: 613  Total Cast : 3681.5260115000001  Minimum Delay: 0.5800673560000 
       The Case: 614  Total Cast : 3279.5436435000001  Minimum Delay: 0.5800673560000 
       The Case: 615  Total Cast : 2584.8343514999997  Minimum Delay: 0.5800673560000 
       The Case: 616  Total Cast : 2665.9596810000003  Minimum Delay: 0.5800673560000 
       The Case: 617  Total Cast : 3780.9560915000002  Minimum Delay: 0.9399599317000 
       The Case: 618  Total Cast : 3378.9737234999998  Minimum Delay: 0.9399599317000 
       The Case: 619  Total Cast : 2684.2644314999998  Minimum Delay: 0.9399599317000 
       The Case: 620  Total Cast : 2765.3897609999999  Minimum Delay: 0.9399599317000 
       The Case: 621  Total Cast : 3879.2412650000001  Minimum Delay: 0.4990524310000 
       The Case: 622  Total Cast : 3477.2588970000002  Minimum Delay: 0.5271055860000 
       The Case: 623  Total Cast : 2782.5496050000002  Minimum Delay: 0.3011820620000 
       The Case: 624  Total Cast : 2782.5496050000002  Minimum Delay: 0.3011820620000 
       The Case: 625  Total Cast : 4086.2663650000004  Minimum Delay: 0.5764310314000 
       The Case: 626  Total Cast : 3950.8738570000005  Minimum Delay: 0.5516193164000 
       The Case: 627  Total Cast : 3256.1645650000000  Minimum Delay: 0.5516193164000 
       The Case: 628  Total Cast : 3256.1645650000000  Minimum Delay: 0.5516193164000 
       The Case: 629  Total Cast : 3991.7443810000004  Minimum Delay: 0.5800673560000 
       The Case: 630  Total Cast : 3589.7620130000005  Minimum Delay: 0.5800673560000 
       The Case: 631  Total Cast : 2895.0527210000000  Minimum Delay: 0.5800673560000 
       The Case: 632  Total Cast : 2895.0527210000000  Minimum Delay: 0.5800673560000 
       The Case: 633  Total Cast : 4070.4909310000003  Minimum Delay: 0.8751757117000 
       The Case: 634  Total Cast : 3668.5085630000003  Minimum Delay: 0.8751757117000 
       The Case: 635  Total Cast : 2973.7992710000003  Minimum Delay: 0.8751757117000 
       The Case: 636  Total Cast : 2973.7992710000003  Minimum Delay: 0.8751757117000 
       The Case: 637  Total Cast : 3899.9247949999999  Minimum Delay: 0.4990524310000 
       The Case: 638  Total Cast : 3497.9424270000000  Minimum Delay: 0.5271055860000 
       The Case: 639  Total Cast : 2803.2331349999995  Minimum Delay: 0.3659662820000 
       The Case: 640  Total Cast : 2803.2331349999995  Minimum Delay: 0.3659662820000 
       The Case: 641  Total Cast : 3863.5347075000000  Minimum Delay: 0.6643559860000 
       The Case: 642  Total Cast : 3872.4088574999996  Minimum Delay: 0.6395442710000 
       The Case: 643  Total Cast : 3074.6777775000000  Minimum Delay: 0.6395442710000 
       The Case: 644  Total Cast : 3114.5582370000002  Minimum Delay: 0.6395442710000 
       The Case: 645  Total Cast : 3955.3542935000005  Minimum Delay: 0.6617505630000 
       The Case: 646  Total Cast : 3821.4907735000006  Minimum Delay: 0.5800673560000 
       The Case: 647  Total Cast : 3023.7596935000001  Minimum Delay: 0.5800673560000 
       The Case: 648  Total Cast : 3063.6401530000003  Minimum Delay: 0.5800673560000 
       The Case: 649  Total Cast : 4034.1008435000003  Minimum Delay: 0.8751757117000 
