       The Case: 329  Total Cast : 2337.9994070000002  Minimum Delay: 1.1791380430000 
       The Case: 330  Total Cast : 2250.4673239999997  Minimum Delay: 0.7817794500000 
       The Case: 331  Total Cast : 2319.4676770000001  Minimum Delay: 1.1791380430000 
       The Case: 332  Total Cast : 2774.5847970000000  Minimum Delay: 1.1791380430000 
       The Case: 333  Total Cast : 2534.9050470000002  Minimum Delay: 1.1791380430000 
       The Case: 334  Total Cast : 2447.3729639999997  Minimum Delay: 0.7817794500000 
       The Case: 335  Total Cast : 2615.6204870000001  Minimum Delay: 1.1791380430000 
       The Case: 336  Total Cast : 2675.3376269999999  Minimum Delay: 1.1791380430000 
       The Case: 337  Total Cast : 2169.7994970000000  Minimum Delay: 1.1791380430000 
       The Case: 338  Total Cast : 2100.7991439999996  Minimum Delay: 0.7823521100000 
       The Case: 339  Total Cast : 2269.0466670000001  Minimum Delay: 1.1791380430000 
       The Case: 340  Total Cast : 2624.9166169999999  Minimum Delay: 1.1791380430000 
       The Case: 341  Total Cast : 2141.0260470000003  Minimum Delay: 1.3300420330000 
       The Case: 342  Total Cast : 1547.6246739999999  Minimum Delay: 0.7823521100000 
       The Case: 343  Total Cast : 1687.0987470000002  Minimum Delay: 1.3300420330000 
       The Case: 344  Total Cast : 2042.9686970000002  Minimum Delay: 1.3300420330000 
       The Case: 345  Total Cast : 2269.0466670000001  Minimum Delay: 1.1791380430000 
       The Case: 346  Total Cast : 1646.8718439999998  Minimum Delay: 0.7823521100000 
       The Case: 347  Total Cast : 1715.8721970000001  Minimum Delay: 1.1791380430000 
       The Case: 348  Total Cast : 2170.9893170000000  Minimum Delay: 1.1791380430000 
       The Case: 349  Total Cast : 2465.9523070000000  Minimum Delay: 1.1791380430000 
       The Case: 350  Total Cast : 1843.7774839999997  Minimum Delay: 0.7823521100000 
       The Case: 351  Total Cast : 2012.0250070000002  Minimum Delay: 1.1791380430000 
       The Case: 352  Total Cast : 2071.7421469999999  Minimum Delay: 1.1791380430000 
       The Case: 353  Total Cast : 2319.4676770000001  Minimum Delay: 1.1791380430000 
       The Case: 354  Total Cast : 2250.4673239999997  Minimum Delay: 0.7788832060000 
       The Case: 355  Total Cast : 2337.9994069999998  Minimum Delay: 1.1791380430000 
       The Case: 356  Total Cast : 2774.5847970000000  Minimum Delay: 1.1791380430000 
       The Case: 357  Total Cast : 2290.6942270000000  Minimum Delay: 1.3300420330000 
       The Case: 358  Total Cast : 1697.2928539999998  Minimum Delay: 0.7788832060000 
       The Case: 359  Total Cast : 1756.0514870000002  Minimum Delay: 1.3300420330000 
       The Case: 360  Total Cast : 2192.6368769999999  Minimum Delay: 1.3300420330000 
       The Case: 361  Total Cast : 2418.7148470000002  Minimum Delay: 1.1791380430000 
       The Case: 362  Total Cast : 1796.5400239999999  Minimum Delay: 0.7788832060000 
       The Case: 363  Total Cast : 1784.8249369999999  Minimum Delay: 1.1791380430000 
       The Case: 364  Total Cast : 2320.6574970000001  Minimum Delay: 1.1791380430000 
       The Case: 365  Total Cast : 2615.6204870000001  Minimum Delay: 1.1791380430000 
       The Case: 366  Total Cast : 1993.4456639999999  Minimum Delay: 0.7788832060000 
       The Case: 367  Total Cast : 2080.9777469999999  Minimum Delay: 1.1791380430000 
       The Case: 368  Total Cast : 2221.4103270000001  Minimum Delay: 1.1791380430000 
       The Case: 369  Total Cast : 2672.2300070000001  Minimum Delay: 1.1791380430000 
       The Case: 370  Total Cast : 2603.2296539999998  Minimum Delay: 0.7788832060000 
       The Case: 371  Total Cast : 2771.4771769999998  Minimum Delay: 1.1791380430000 
       The Case: 372  Total Cast : 2693.8693570000000  Minimum Delay: 1.1791380430000 
       The Case: 373  Total Cast : 2643.4565570000000  Minimum Delay: 1.3300420330000 
       The Case: 374  Total Cast : 2050.0551839999998  Minimum Delay: 0.7788832060000 
       The Case: 375  Total Cast : 2189.5292570000001  Minimum Delay: 1.3300420330000 
       The Case: 376  Total Cast : 2111.9214370000000  Minimum Delay: 1.3300420330000 
       The Case: 377  Total Cast : 2771.4771770000002  Minimum Delay: 1.1791380430000 
       The Case: 378  Total Cast : 2149.3023539999999  Minimum Delay: 0.7788832060000 
       The Case: 379  Total Cast : 2218.3027069999998  Minimum Delay: 1.1791380430000 
       The Case: 380  Total Cast : 2239.9420569999997  Minimum Delay: 1.1791380430000 
       The Case: 381  Total Cast : 2716.1973070000004  Minimum Delay: 1.1791380430000 
       The Case: 382  Total Cast : 2094.0224840000001  Minimum Delay: 0.7788832060000 
       The Case: 383  Total Cast : 2262.2700070000001  Minimum Delay: 1.1791380430000 
       The Case: 384  Total Cast : 2140.6948870000001  Minimum Delay: 1.1791380430000 
       The Case: 385  Total Cast : 1993.3167699999999  Minimum Delay: 0.8586277900000 
       The Case: 386  Total Cast : 2450.2913139999996  Minimum Delay: 0.9324465760000 
       The Case: 387  Total Cast : 2174.6090300000001  Minimum Delay: 0.9324465760000 
       The Case: 388  Total Cast : 2629.7261500000000  Minimum Delay: 0.9324465760000 
       The Case: 389  Total Cast : 2281.8403199999998  Minimum Delay: 0.8586277900000 
       The Case: 390  Total Cast : 2250.4673239999997  Minimum Delay: 0.7817794500000 
       The Case: 391  Total Cast : 2263.3085900000001  Minimum Delay: 0.7817794500000 
       The Case: 392  Total Cast : 2718.4257100000000  Minimum Delay: 0.7817794500000 
       The Case: 393  Total Cast : 1999.5433200000000  Minimum Delay: 0.9110975230000 
       The Case: 394  Total Cast : 2256.6938739999996  Minimum Delay: 0.9110975230000 
       The Case: 395  Total Cast : 1974.7850399999998  Minimum Delay: 0.7817794500000 
       The Case: 396  Total Cast : 2436.1287100000000  Minimum Delay: 0.9110975230000 
       The Case: 397  Total Cast : 2289.4695800000000  Minimum Delay: 0.8586277900000 
       The Case: 398  Total Cast : 2546.6201339999998  Minimum Delay: 0.7817794500000 
       The Case: 399  Total Cast : 2270.9378499999998  Minimum Delay: 0.7817794500000 
       The Case: 400  Total Cast : 2429.9021599999996  Minimum Delay: 0.7817794500000 
       The Case: 401  Total Cast : 2272.7627699999998  Minimum Delay: 0.3517169830000 
       The Case: 402  Total Cast : 2268.9990539999994  Minimum Delay: 1.0690297900000 
       The Case: 403  Total Cast : 2272.7627699999998  Minimum Delay: 0.3517169830000 
       The Case: 404  Total Cast : 2727.8798899999997  Minimum Delay: 0.3517169830000 
       The Case: 405  Total Cast : 2463.1325800000000  Minimum Delay: 0.8830549593000 
       The Case: 406  Total Cast : 1715.8245840000000  Minimum Delay: 1.0690297900000 
       The Case: 407  Total Cast : 1909.9581100000000  Minimum Delay: 0.8830549593000 
       The Case: 408  Total Cast : 2365.0752299999999  Minimum Delay: 0.8830549593000 
       The Case: 409  Total Cast : 2278.9893199999997  Minimum Delay: 0.9110975230000 
       The Case: 410  Total Cast : 1722.0511339999998  Minimum Delay: 1.0690297900000 
       The Case: 411  Total Cast : 1719.5882999999999  Minimum Delay: 0.3517169830000 
       The Case: 412  Total Cast : 2180.9319700000001  Minimum Delay: 0.9110975230000 
       The Case: 413  Total Cast : 2568.9155799999999  Minimum Delay: 0.3517169830000 
       The Case: 414  Total Cast : 2011.9773940000000  Minimum Delay: 1.0690297900000 
       The Case: 415  Total Cast : 2015.7411099999999  Minimum Delay: 0.3517169830000 
       The Case: 416  Total Cast : 2174.7054199999998  Minimum Delay: 0.3517169830000 
       The Case: 417  Total Cast : 1924.3640299999997  Minimum Delay: 0.3634076000000 
       The Case: 418  Total Cast : 2200.0463139999997  Minimum Delay: 0.7788832060000 
       The Case: 419  Total Cast : 1924.3640299999997  Minimum Delay: 0.3634076000000 
       The Case: 420  Total Cast : 2379.4811499999996  Minimum Delay: 0.3634076000000 
       The Case: 421  Total Cast : 2212.8875800000001  Minimum Delay: 0.3634076000000 
       The Case: 422  Total Cast : 1646.8718439999998  Minimum Delay: 0.7788832060000 
       The Case: 423  Total Cast : 1659.7131100000001  Minimum Delay: 0.3634076000000 
       The Case: 424  Total Cast : 2114.8302300000000  Minimum Delay: 0.3634076000000 
       The Case: 425  Total Cast : 1930.5905800000000  Minimum Delay: 0.9110975230000 
       The Case: 426  Total Cast : 1653.0983939999999  Minimum Delay: 0.9110975230000 
       The Case: 427  Total Cast : 1371.1895599999998  Minimum Delay: 0.3634076000000 
       The Case: 428  Total Cast : 1832.5332300000000  Minimum Delay: 0.9110975230000 
       The Case: 429  Total Cast : 2220.5168400000002  Minimum Delay: 0.3634076000000 
       The Case: 430  Total Cast : 1943.0246539999998  Minimum Delay: 0.7788832060000 
       The Case: 431  Total Cast : 1667.3423699999998  Minimum Delay: 0.3634076000000 
       The Case: 432  Total Cast : 1826.3066799999997  Minimum Delay: 0.3634076000000 
       The Case: 433  Total Cast : 2426.7945399999999  Minimum Delay: 0.4398023630000 
       The Case: 434  Total Cast : 2702.4768239999999  Minimum Delay: 0.7788832060000 
       The Case: 435  Total Cast : 2426.7945399999999  Minimum Delay: 0.4398023630000 
       The Case: 436  Total Cast : 2448.4338899999998  Minimum Delay: 0.5856260836000 
       The Case: 437  Total Cast : 2715.3180899999998  Minimum Delay: 0.4398023630000 
       The Case: 438  Total Cast : 2149.3023539999999  Minimum Delay: 0.7788832060000 
       The Case: 439  Total Cast : 2162.1436199999998  Minimum Delay: 0.4398023630000 
       The Case: 440  Total Cast : 2183.7829699999998  Minimum Delay: 0.5856260836000 
       The Case: 441  Total Cast : 2433.0210900000002  Minimum Delay: 0.9110975230000 
       The Case: 442  Total Cast : 2155.5289039999998  Minimum Delay: 0.9110975230000 
       The Case: 443  Total Cast : 1873.6200699999999  Minimum Delay: 0.4398023630000 
       The Case: 444  Total Cast : 1901.4859699999997  Minimum Delay: 0.9110975230000 
       The Case: 445  Total Cast : 2470.7618400000001  Minimum Delay: 0.6770758670000 
       The Case: 446  Total Cast : 2193.2696539999997  Minimum Delay: 0.7788832060000 
       The Case: 447  Total Cast : 1917.5873699999997  Minimum Delay: 0.6770758670000 
       The Case: 448  Total Cast : 1895.2594199999999  Minimum Delay: 0.5856260836000 
       The Case: 449  Total Cast : 2324.8063159999997  Minimum Delay: 0.8586277900000 
       The Case: 450  Total Cast : 2781.7808599999998  Minimum Delay: 0.9324465760000 
       The Case: 451  Total Cast : 2605.3457460000000  Minimum Delay: 0.9324465760000 
       The Case: 452  Total Cast : 2530.4789799999999  Minimum Delay: 0.9324465760000 
       The Case: 453  Total Cast : 2613.3298660000000  Minimum Delay: 0.8586277900000 
       The Case: 454  Total Cast : 2581.9568700000000  Minimum Delay: 0.7817794500000 
       The Case: 455  Total Cast : 2694.0453060000004  Minimum Delay: 0.7817794500000 
       The Case: 456  Total Cast : 2619.1785400000003  Minimum Delay: 0.7817794500000 
       The Case: 457  Total Cast : 2424.0534860000002  Minimum Delay: 0.8586277900000 
       The Case: 458  Total Cast : 2681.2040400000001  Minimum Delay: 0.7817794500000 
       The Case: 459  Total Cast : 2405.5217560000001  Minimum Delay: 0.7817794500000 
       The Case: 460  Total Cast : 2429.9021600000001  Minimum Delay: 0.7817794500000 
       The Case: 461  Total Cast : 2225.8189060000000  Minimum Delay: 0.8586277900000 
       The Case: 462  Total Cast : 2482.9694599999998  Minimum Delay: 0.7817794500000 
       The Case: 463  Total Cast : 2306.5343459999999  Minimum Delay: 0.7817794500000 
       The Case: 464  Total Cast : 2330.6549900000000  Minimum Delay: 0.7817794500000 
       The Case: 465  Total Cast : 2604.2523160000001  Minimum Delay: 0.4221388230000 
       The Case: 466  Total Cast : 2600.4885999999997  Minimum Delay: 1.0690297900000 
       The Case: 467  Total Cast : 2703.4994860000002  Minimum Delay: 0.4221388230000 
       The Case: 468  Total Cast : 2628.6327200000001  Minimum Delay: 0.3517169830000 
       The Case: 469  Total Cast : 2794.6221260000002  Minimum Delay: 0.8830549593000 
       The Case: 470  Total Cast : 2047.3141299999997  Minimum Delay: 1.0690297900000 
       The Case: 471  Total Cast : 2340.6948260000004  Minimum Delay: 0.8830549593000 
       The Case: 472  Total Cast : 2265.8280600000003  Minimum Delay: 0.8830549593000 
       The Case: 473  Total Cast : 2703.4994860000002  Minimum Delay: 0.4221388230000 
       The Case: 474  Total Cast : 2146.5612999999998  Minimum Delay: 1.0690297900000 
       The Case: 475  Total Cast : 2150.3250160000002  Minimum Delay: 0.4221388230000 
       The Case: 476  Total Cast : 2174.7054200000002  Minimum Delay: 0.3517169830000 
       The Case: 477  Total Cast : 2505.2649059999999  Minimum Delay: 0.4221388230000 
       The Case: 478  Total Cast : 1948.3267199999998  Minimum Delay: 1.0690297900000 
       The Case: 479  Total Cast : 2051.3376060000001  Minimum Delay: 0.4221388230000 
       The Case: 480  Total Cast : 2075.4582500000001  Minimum Delay: 0.3517169830000 
       The Case: 481  Total Cast : 2405.5217560000001  Minimum Delay: 0.5732369400000 
       The Case: 482  Total Cast : 2681.2040400000001  Minimum Delay: 0.7788832060000 
       The Case: 483  Total Cast : 2424.0534859999998  Minimum Delay: 0.6500852800000 
       The Case: 484  Total Cast : 2429.9021600000001  Minimum Delay: 0.5732369400000 
       The Case: 485  Total Cast : 2694.0453060000000  Minimum Delay: 0.5732369400000 
       The Case: 486  Total Cast : 2128.0295700000001  Minimum Delay: 0.7788832060000 
       The Case: 487  Total Cast : 2159.4025660000002  Minimum Delay: 0.6500852800000 
       The Case: 488  Total Cast : 2165.2512400000001  Minimum Delay: 0.5732369400000 
       The Case: 489  Total Cast : 2504.7689260000002  Minimum Delay: 0.5732369400000 
       The Case: 490  Total Cast : 2227.2767399999998  Minimum Delay: 0.7788832060000 
       The Case: 491  Total Cast : 1870.8790159999996  Minimum Delay: 0.6500852800000 
       The Case: 492  Total Cast : 1975.9748599999998  Minimum Delay: 0.5732369400000 
       The Case: 493  Total Cast : 2306.5343459999999  Minimum Delay: 0.5732369400000 
       The Case: 494  Total Cast : 2029.0421600000000  Minimum Delay: 0.7788832060000 
       The Case: 495  Total Cast : 1771.8916059999999  Minimum Delay: 0.6500852800000 
       The Case: 496  Total Cast : 1876.7276900000002  Minimum Delay: 0.5732369400000 
       The Case: 497  Total Cast : 2255.8535759999995  Minimum Delay: 0.4398023630000 
       The Case: 498  Total Cast : 2531.5358600000000  Minimum Delay: 0.7788832060000 
       The Case: 499  Total Cast : 2355.1007460000001  Minimum Delay: 0.4398023630000 
       The Case: 500  Total Cast : 2280.2339800000000  Minimum Delay: 0.3494295730000 
       The Case: 501  Total Cast : 2544.3771259999999  Minimum Delay: 0.4398023630000 
       The Case: 502  Total Cast : 1978.3613899999998  Minimum Delay: 0.7788832060000 
       The Case: 503  Total Cast : 2090.4498260000000  Minimum Delay: 0.4398023630000 
       The Case: 504  Total Cast : 2015.5830599999999  Minimum Delay: 0.3000379563000 
       The Case: 505  Total Cast : 2355.1007460000001  Minimum Delay: 0.4398023630000 
       The Case: 506  Total Cast : 2077.6085599999997  Minimum Delay: 0.7788832060000 
       The Case: 507  Total Cast : 1801.9262759999997  Minimum Delay: 0.4398023630000 
       The Case: 508  Total Cast : 1826.3066799999997  Minimum Delay: 0.2989484036000 
       The Case: 509  Total Cast : 2156.8661659999998  Minimum Delay: 0.4398023630000 
       The Case: 510  Total Cast : 1879.3739799999998  Minimum Delay: 0.7788832060000 
       The Case: 511  Total Cast : 1702.9388659999997  Minimum Delay: 0.4398023630000 
       The Case: 512  Total Cast : 1727.0595100000000  Minimum Delay: 0.2989484036000 
       The Case: 513  Total Cast : 1450.5771640000000  Minimum Delay: 0.5719501100000 
       The Case: 514  Total Cast : 2007.7785239999998  Minimum Delay: 1.1196400330000 
       The Case: 515  Total Cast : 1556.0508839999998  Minimum Delay: 1.1196400330000 
       The Case: 516  Total Cast : 1911.9208340000000  Minimum Delay: 1.1196400330000 
       The Case: 517  Total Cast : 2001.5519740000000  Minimum Delay: 0.5719501100000 
       The Case: 518  Total Cast : 2001.5519740000000  Minimum Delay: 0.5719501100000 
       The Case: 519  Total Cast : 2100.7991440000001  Minimum Delay: 0.5719501100000 
       The Case: 520  Total Cast : 2456.6690939999999  Minimum Delay: 0.5719501100000 
       The Case: 521  Total Cast : 1549.8243339999999  Minimum Delay: 0.5719501100000 
       The Case: 522  Total Cast : 2100.7991439999996  Minimum Delay: 0.5719501100000 
       The Case: 523  Total Cast : 1549.8243339999999  Minimum Delay: 0.5719501100000 
       The Case: 524  Total Cast : 2004.9414539999998  Minimum Delay: 0.5719501100000 
       The Case: 525  Total Cast : 1746.7299739999999  Minimum Delay: 0.5719501100000 
       The Case: 526  Total Cast : 2297.7047840000000  Minimum Delay: 0.5719501100000 
       The Case: 527  Total Cast : 1845.9771440000000  Minimum Delay: 0.5719501100000 
       The Case: 528  Total Cast : 1905.6942840000002  Minimum Delay: 0.5719501100000 
       The Case: 529  Total Cast : 2070.5047139999997  Minimum Delay: 1.0690297900000 
       The Case: 530  Total Cast : 2076.7312639999996  Minimum Delay: 1.1196400330000 
       The Case: 531  Total Cast : 2175.9784339999997  Minimum Delay: 1.1196400330000 
       The Case: 532  Total Cast : 2531.8483839999994  Minimum Delay: 1.1196400330000 
       The Case: 533  Total Cast : 2251.7969739999999  Minimum Delay: 1.1428485760000 
       The Case: 534  Total Cast : 2070.5047139999997  Minimum Delay: 1.0690297900000 
       The Case: 535  Total Cast : 2351.0441440000000  Minimum Delay: 1.1428485760000 
       The Case: 536  Total Cast : 2706.9140939999997  Minimum Delay: 1.1428485760000 
       The Case: 537  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 538  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 539  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 540  Total Cast : 2624.8690039999997  Minimum Delay: 1.0690297900000 
       The Case: 541  Total Cast : 2366.6575239999997  Minimum Delay: 1.0690297900000 
       The Case: 542  Total Cast : 2366.6575239999997  Minimum Delay: 1.0690297900000 
       The Case: 543  Total Cast : 2465.9046939999998  Minimum Delay: 1.0690297900000 
       The Case: 544  Total Cast : 2525.6218340000000  Minimum Delay: 1.0690297900000 
       The Case: 545  Total Cast : 1600.2453439999999  Minimum Delay: 0.5732369400000 
       The Case: 546  Total Cast : 2157.4467040000000  Minimum Delay: 1.1196400330000 
       The Case: 547  Total Cast : 1625.0036239999999  Minimum Delay: 1.1196400330000 
       The Case: 548  Total Cast : 2061.5890139999997  Minimum Delay: 1.1196400330000 
       The Case: 549  Total Cast : 2151.2201539999996  Minimum Delay: 0.5732369400000 
       The Case: 550  Total Cast : 2151.2201539999996  Minimum Delay: 0.5732369400000 
       The Case: 551  Total Cast : 2169.7518839999998  Minimum Delay: 0.6500852800000 
       The Case: 552  Total Cast : 2606.3372739999995  Minimum Delay: 0.5732369400000 
       The Case: 553  Total Cast : 1699.4925140000000  Minimum Delay: 0.5732369400000 
       The Case: 554  Total Cast : 2250.4673240000002  Minimum Delay: 0.5732369400000 
       The Case: 555  Total Cast : 1618.7770740000001  Minimum Delay: 0.6500852800000 
       The Case: 556  Total Cast : 2154.6096339999999  Minimum Delay: 0.5732369400000 
       The Case: 557  Total Cast : 1896.3981540000000  Minimum Delay: 0.5732369400000 
       The Case: 558  Total Cast : 2447.3729639999997  Minimum Delay: 0.5732369400000 
       The Case: 559  Total Cast : 1914.9298840000001  Minimum Delay: 0.6500852800000 
       The Case: 560  Total Cast : 2055.3624639999998  Minimum Delay: 0.5732369400000 
       The Case: 561  Total Cast : 1953.0076740000000  Minimum Delay: 0.5542865700000 
       The Case: 562  Total Cast : 2510.2090339999995  Minimum Delay: 1.1196400330000 
       The Case: 563  Total Cast : 2058.4813939999999  Minimum Delay: 1.1196400330000 
       The Case: 564  Total Cast : 1980.8735739999997  Minimum Delay: 1.1196400330000 
       The Case: 565  Total Cast : 2503.9824840000001  Minimum Delay: 0.5598315730000 
       The Case: 566  Total Cast : 2503.9824840000001  Minimum Delay: 0.5598315730000 
       The Case: 567  Total Cast : 2603.2296539999998  Minimum Delay: 0.5598315730000 
       The Case: 568  Total Cast : 2525.6218340000000  Minimum Delay: 0.5856260836000 
       The Case: 569  Total Cast : 2052.2548440000000  Minimum Delay: 0.5542865700000 
       The Case: 570  Total Cast : 2603.2296539999998  Minimum Delay: 0.5542865700000 
       The Case: 571  Total Cast : 2052.2548440000000  Minimum Delay: 0.5542865700000 
       The Case: 572  Total Cast : 2073.8941940000000  Minimum Delay: 0.5856260836000 
       The Case: 573  Total Cast : 1996.9749740000000  Minimum Delay: 0.6770758670000 
       The Case: 574  Total Cast : 2547.9497839999999  Minimum Delay: 0.6770758670000 
       The Case: 575  Total Cast : 2096.2221439999998  Minimum Delay: 0.6770758670000 
       The Case: 576  Total Cast : 1974.6470239999999  Minimum Delay: 0.5856260836000 
       The Case: 577  Total Cast : 2070.5047139999997  Minimum Delay: 0.8586277900000 
       The Case: 578  Total Cast : 2251.7969739999999  Minimum Delay: 0.9324465760000 
       The Case: 579  Total Cast : 2351.0441440000000  Minimum Delay: 0.9324465760000 
       The Case: 580  Total Cast : 2706.9140939999997  Minimum Delay: 0.9324465760000 
       The Case: 581  Total Cast : 2076.7312640000000  Minimum Delay: 1.3300420330000 
       The Case: 582  Total Cast : 2051.9729840000000  Minimum Delay: 0.7817794500000 
       The Case: 583  Total Cast : 2157.4467040000000  Minimum Delay: 1.3300420330000 
       The Case: 584  Total Cast : 2513.3166539999997  Minimum Delay: 1.3300420330000 
       The Case: 585  Total Cast : 2169.7518839999998  Minimum Delay: 0.8586277900000 
       The Case: 586  Total Cast : 2151.2201539999996  Minimum Delay: 0.7817794500000 
       The Case: 587  Total Cast : 2151.2201539999996  Minimum Delay: 0.7817794500000 
       The Case: 588  Total Cast : 2606.3372739999995  Minimum Delay: 0.7817794500000 
       The Case: 589  Total Cast : 2366.6575239999997  Minimum Delay: 0.8586277900000 
       The Case: 590  Total Cast : 2348.1257940000000  Minimum Delay: 0.7817794500000 
       The Case: 591  Total Cast : 2447.3729639999997  Minimum Delay: 0.7817794500000 
       The Case: 592  Total Cast : 2507.0901039999999  Minimum Delay: 0.7817794500000 
       The Case: 593  Total Cast : 2001.5519740000000  Minimum Delay: 0.7823521100000 
       The Case: 594  Total Cast : 2001.5519740000000  Minimum Delay: 0.7823521100000 
       The Case: 595  Total Cast : 2100.7991440000001  Minimum Delay: 0.7823521100000 
       The Case: 596  Total Cast : 2456.6690939999999  Minimum Delay: 0.7823521100000 
       The Case: 597  Total Cast : 2007.7785240000001  Minimum Delay: 1.3300420330000 
       The Case: 598  Total Cast : 1448.3775040000000  Minimum Delay: 0.7823521100000 
       The Case: 599  Total Cast : 1553.8512239999998  Minimum Delay: 1.3300420330000 
       The Case: 600  Total Cast : 1909.7211739999998  Minimum Delay: 1.3300420330000 
       The Case: 601  Total Cast : 2100.7991440000001  Minimum Delay: 0.7823521100000 
       The Case: 602  Total Cast : 1547.6246739999999  Minimum Delay: 0.7823521100000 
       The Case: 603  Total Cast : 1547.6246739999999  Minimum Delay: 0.7823521100000 
       The Case: 604  Total Cast : 2002.7417940000000  Minimum Delay: 0.7823521100000 
       The Case: 605  Total Cast : 2297.7047840000000  Minimum Delay: 0.7823521100000 
       The Case: 606  Total Cast : 1744.5303140000001  Minimum Delay: 0.7823521100000 
       The Case: 607  Total Cast : 1843.7774839999997  Minimum Delay: 0.7823521100000 
       The Case: 608  Total Cast : 1903.4946239999999  Minimum Delay: 0.7823521100000 
       The Case: 609  Total Cast : 2151.2201539999996  Minimum Delay: 0.7646885700000 
       The Case: 610  Total Cast : 2151.2201539999996  Minimum Delay: 0.7646885700000 
       The Case: 611  Total Cast : 2169.7518839999998  Minimum Delay: 0.7646885700000 
       The Case: 612  Total Cast : 2606.3372739999995  Minimum Delay: 0.7646885700000 
       The Case: 613  Total Cast : 2157.4467040000000  Minimum Delay: 1.3300420330000 
       The Case: 614  Total Cast : 1598.0456839999999  Minimum Delay: 0.7646885700000 
       The Case: 615  Total Cast : 1622.8039640000000  Minimum Delay: 1.3300420330000 
       The Case: 616  Total Cast : 2059.3893539999999  Minimum Delay: 1.3300420330000 
       The Case: 617  Total Cast : 2250.4673240000002  Minimum Delay: 0.7646885700000 
       The Case: 618  Total Cast : 1697.2928540000000  Minimum Delay: 0.7646885700000 
       The Case: 619  Total Cast : 1616.5774139999999  Minimum Delay: 0.7646885700000 
       The Case: 620  Total Cast : 2152.4099740000001  Minimum Delay: 0.7646885700000 
       The Case: 621  Total Cast : 2447.3729639999997  Minimum Delay: 0.7646885700000 
       The Case: 622  Total Cast : 1894.1984939999998  Minimum Delay: 0.7646885700000 
       The Case: 623  Total Cast : 1912.7302239999999  Minimum Delay: 0.7646885700000 
       The Case: 624  Total Cast : 2053.1628040000001  Minimum Delay: 0.7646885700000 
       The Case: 625  Total Cast : 2503.9824840000001  Minimum Delay: 0.7646885700000 
       The Case: 626  Total Cast : 2503.9824840000001  Minimum Delay: 0.7646885700000 
       The Case: 627  Total Cast : 2603.2296539999998  Minimum Delay: 0.7646885700000 
       The Case: 628  Total Cast : 2525.6218340000000  Minimum Delay: 0.7646885700000 
       The Case: 629  Total Cast : 2510.2090340000000  Minimum Delay: 1.3300420330000 
       The Case: 630  Total Cast : 1950.8080140000000  Minimum Delay: 0.7646885700000 
       The Case: 631  Total Cast : 2056.2817340000001  Minimum Delay: 1.3300420330000 
       The Case: 632  Total Cast : 1978.6739140000000  Minimum Delay: 1.3300420330000 
       The Case: 633  Total Cast : 2603.2296539999998  Minimum Delay: 0.7646885700000 
       The Case: 634  Total Cast : 2050.0551839999998  Minimum Delay: 0.7646885700000 
       The Case: 635  Total Cast : 2050.0551839999998  Minimum Delay: 0.7646885700000 
       The Case: 636  Total Cast : 2071.6945339999997  Minimum Delay: 0.7646885700000 
       The Case: 637  Total Cast : 2547.9497839999999  Minimum Delay: 0.7646885700000 
       The Case: 638  Total Cast : 1994.7753140000000  Minimum Delay: 0.7646885700000 
       The Case: 639  Total Cast : 2094.0224840000001  Minimum Delay: 0.7646885700000 
       The Case: 640  Total Cast : 1972.4473640000001  Minimum Delay: 0.7646885700000 
       The Case: 641  Total Cast : 1618.7770739999999  Minimum Delay: 0.8586277900000 
       The Case: 642  Total Cast : 2351.0441440000000  Minimum Delay: 0.9324465760000 
       The Case: 643  Total Cast : 1800.0693340000000  Minimum Delay: 0.9324465760000 
       The Case: 644  Total Cast : 2255.1864540000001  Minimum Delay: 0.9324465760000 
       The Case: 645  Total Cast : 2169.7518840000002  Minimum Delay: 0.8586277900000 
       The Case: 646  Total Cast : 2151.2201539999996  Minimum Delay: 0.7817794500000 
       The Case: 647  Total Cast : 2151.2201539999996  Minimum Delay: 0.7817794500000 
       The Case: 648  Total Cast : 2606.3372739999995  Minimum Delay: 0.7817794500000 
       The Case: 649  Total Cast : 1625.0036239999999  Minimum Delay: 0.9110975230000 
       The Case: 650  Total Cast : 2157.4467040000000  Minimum Delay: 0.9110975230000 
       The Case: 651  Total Cast : 1600.2453439999999  Minimum Delay: 0.7817794500000 
       The Case: 652  Total Cast : 2061.5890139999997  Minimum Delay: 0.9110975230000 
       The Case: 653  Total Cast : 1914.9298840000001  Minimum Delay: 0.8586277900000 
       The Case: 654  Total Cast : 2447.3729639999997  Minimum Delay: 0.7817794500000 
       The Case: 655  Total Cast : 1896.3981540000000  Minimum Delay: 0.7817794500000 
       The Case: 656  Total Cast : 2055.3624639999998  Minimum Delay: 0.7817794500000 
       The Case: 657  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 658  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 659  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 660  Total Cast : 2624.8690039999997  Minimum Delay: 1.0690297900000 
       The Case: 661  Total Cast : 2351.0441440000004  Minimum Delay: 1.1428485760000 
