       The Case: 546  Total Cast : 4817.1490200000007  Minimum Delay: 0.9761607180000 
       The Case: 547  Total Cast : 4268.2810200000004  Minimum Delay: 0.9761607180000 
       The Case: 548  Total Cast : 4301.9157900000000  Minimum Delay: 0.9761607180000 
       The Case: 549  Total Cast : 4425.1987900000004  Minimum Delay: 0.9761607180000 
       The Case: 550  Total Cast : 4889.8744149999993  Minimum Delay: 0.6358964300000 
       The Case: 551  Total Cast : 4923.5091849999999  Minimum Delay: 0.6358964300000 
       The Case: 552  Total Cast : 5046.7921850000002  Minimum Delay: 0.6358964300000 
       The Case: 553  Total Cast : 4922.4608900000003  Minimum Delay: 1.2834760553600 
       The Case: 554  Total Cast : 4956.0956600000000  Minimum Delay: 1.2834760553600 
       The Case: 555  Total Cast : 5079.3786600000003  Minimum Delay: 1.2834760553600 
       The Case: 556  Total Cast : 4614.0054600000003  Minimum Delay: 0.6358964300000 
       The Case: 557  Total Cast : 4647.6402299999991  Minimum Delay: 0.6358964300000 
       The Case: 558  Total Cast : 4770.9232300000003  Minimum Delay: 0.6358964300000 
       The Case: 559  Total Cast : 4216.8037249999998  Minimum Delay: 0.6214762351000 
       The Case: 560  Total Cast : 4250.4384950000003  Minimum Delay: 0.6214762351000 
       The Case: 561  Total Cast : 4373.7214949999998  Minimum Delay: 0.6214762351000 
       The Case: 562  Total Cast : 4332.8850000000002  Minimum Delay: 0.6214762351000 
       The Case: 563  Total Cast : 4366.5197699999999  Minimum Delay: 0.6214762351000 
       The Case: 564  Total Cast : 4489.8027700000002  Minimum Delay: 0.6214762351000 
       The Case: 565  Total Cast : 3940.9347699999998  Minimum Delay: 0.3878738184600 
       The Case: 566  Total Cast : 3974.5695399999995  Minimum Delay: 0.3878738184600 
       The Case: 567  Total Cast : 4097.8525399999999  Minimum Delay: 0.5016964921000 
       The Case: 568  Total Cast : 4493.5873799999999  Minimum Delay: 0.7873287160000 
       The Case: 569  Total Cast : 4427.1388500000003  Minimum Delay: 0.7873287160000 
       The Case: 570  Total Cast : 4605.5268699999997  Minimum Delay: 0.7873287160000 
       The Case: 571  Total Cast : 4457.7412800000002  Minimum Delay: 0.7873287160000 
       The Case: 572  Total Cast : 4951.3092699999997  Minimum Delay: 0.7873287160000 
       The Case: 573  Total Cast : 4889.9891299999999  Minimum Delay: 0.7873287160000 
       The Case: 574  Total Cast : 4728.5068449999999  Minimum Delay: 0.7873287160000 
       The Case: 575  Total Cast : 4982.3666749999993  Minimum Delay: 0.7873287160000 
       The Case: 576  Total Cast : 5160.7546949999996  Minimum Delay: 0.7873287160000 
       The Case: 577  Total Cast : 4551.6958400000003  Minimum Delay: 1.1858561680000 
       The Case: 578  Total Cast : 4485.2473100000007  Minimum Delay: 0.9198731510000 
       The Case: 579  Total Cast : 4663.6353300000001  Minimum Delay: 1.1858561680000 
       The Case: 580  Total Cast : 4515.8497399999997  Minimum Delay: 1.1858561680000 
       The Case: 581  Total Cast : 5009.4177300000010  Minimum Delay: 0.9198731510000 
       The Case: 582  Total Cast : 4948.0975899999994  Minimum Delay: 1.1858561680000 
       The Case: 583  Total Cast : 4786.6153049999994  Minimum Delay: 1.1858561680000 
       The Case: 584  Total Cast : 5040.4751350000006  Minimum Delay: 0.9198731510000 
       The Case: 585  Total Cast : 5218.8631550000009  Minimum Delay: 1.1858561680000 
       The Case: 586  Total Cast : 4224.3495899999998  Minimum Delay: 0.5165654900000 
       The Case: 587  Total Cast : 4157.9010600000001  Minimum Delay: 0.3211133333600 
       The Case: 588  Total Cast : 4336.2890800000005  Minimum Delay: 0.5165654900000 
       The Case: 589  Total Cast : 4188.5034900000001  Minimum Delay: 0.5165654900000 
       The Case: 590  Total Cast : 4682.0714800000005  Minimum Delay: 0.4652166353600 
       The Case: 591  Total Cast : 4620.7513399999998  Minimum Delay: 0.5165654900000 
       The Case: 592  Total Cast : 4459.2690549999998  Minimum Delay: 0.5165654900000 
       The Case: 593  Total Cast : 4713.1288850000001  Minimum Delay: 0.3705290351000 
       The Case: 594  Total Cast : 4891.5169050000004  Minimum Delay: 0.5165654900000 
       The Case: 595  Total Cast : 4647.3497550000002  Minimum Delay: 0.7873287160000 
       The Case: 596  Total Cast : 4580.9012250000005  Minimum Delay: 0.7873287160000 
       The Case: 597  Total Cast : 4759.2892449999999  Minimum Delay: 0.7873287160000 
       The Case: 598  Total Cast : 4514.9542499999998  Minimum Delay: 0.7873287160000 
       The Case: 599  Total Cast : 4456.6118100000003  Minimum Delay: 0.7873287160000 
       The Case: 600  Total Cast : 4626.8937399999995  Minimum Delay: 0.7873287160000 
       The Case: 601  Total Cast : 4794.4884349999993  Minimum Delay: 0.7873287160000 
       The Case: 602  Total Cast : 4728.0399049999996  Minimum Delay: 0.7873287160000 
       The Case: 603  Total Cast : 4906.4279250000000  Minimum Delay: 0.7873287160000 
       The Case: 604  Total Cast : 4705.4582149999997  Minimum Delay: 1.1858561680000 
       The Case: 605  Total Cast : 4639.0096850000000  Minimum Delay: 0.9198731510000 
       The Case: 606  Total Cast : 4817.3977049999994  Minimum Delay: 1.1858561680000 
       The Case: 607  Total Cast : 4573.0627100000002  Minimum Delay: 1.2284715500000 
       The Case: 608  Total Cast : 4514.7202699999998  Minimum Delay: 0.9198731510000 
       The Case: 609  Total Cast : 4685.0021999999999  Minimum Delay: 1.2284715500000 
       The Case: 610  Total Cast : 4852.5968949999997  Minimum Delay: 1.1858561680000 
       The Case: 611  Total Cast : 4786.1483650000000  Minimum Delay: 0.9198731510000 
       The Case: 612  Total Cast : 4964.5363850000003  Minimum Delay: 1.1858561680000 
       The Case: 613  Total Cast : 4378.1119650000001  Minimum Delay: 0.5948883460000 
       The Case: 614  Total Cast : 4311.6634350000004  Minimum Delay: 0.3289053290000 
       The Case: 615  Total Cast : 4490.0514549999998  Minimum Delay: 0.5948883460000 
       The Case: 616  Total Cast : 4245.7164599999996  Minimum Delay: 0.5591808720000 
       The Case: 617  Total Cast : 4187.3740200000002  Minimum Delay: 0.4808580160000 
       The Case: 618  Total Cast : 4357.6559500000003  Minimum Delay: 0.5591808720000 
       The Case: 619  Total Cast : 4525.2506450000001  Minimum Delay: 0.5948883460000 
       The Case: 620  Total Cast : 4458.8021150000004  Minimum Delay: 0.3705290351000 
       The Case: 621  Total Cast : 4637.1901350000007  Minimum Delay: 0.5948883460000 
       The Case: 622  Total Cast : 4916.5950149999999  Minimum Delay: 0.7873287160000 
       The Case: 623  Total Cast : 4850.1464850000002  Minimum Delay: 0.7873287160000 
       The Case: 624  Total Cast : 5028.5345049999996  Minimum Delay: 0.7873287160000 
       The Case: 625  Total Cast : 4792.9681300000002  Minimum Delay: 0.7873287160000 
       The Case: 626  Total Cast : 4966.2277599999998  Minimum Delay: 0.7873287160000 
       The Case: 627  Total Cast : 4904.9076200000000  Minimum Delay: 0.7873287160000 
       The Case: 628  Total Cast : 4640.7260600000000  Minimum Delay: 0.7873287160000 
       The Case: 629  Total Cast : 4574.2775299999994  Minimum Delay: 0.7873287160000 
       The Case: 630  Total Cast : 4752.6655499999997  Minimum Delay: 0.7873287160000 
       The Case: 631  Total Cast : 4974.7034750000003  Minimum Delay: 1.1858561680000 
       The Case: 632  Total Cast : 4908.2549450000006  Minimum Delay: 0.9198731510000 
       The Case: 633  Total Cast : 5086.6429650000000  Minimum Delay: 1.1858561680000 
       The Case: 634  Total Cast : 4851.0765899999997  Minimum Delay: 1.1858561680000 
       The Case: 635  Total Cast : 5024.3362200000001  Minimum Delay: 0.9198731510000 
       The Case: 636  Total Cast : 4963.0160799999994  Minimum Delay: 1.1858561680000 
       The Case: 637  Total Cast : 4698.8345200000003  Minimum Delay: 1.1858561680000 
       The Case: 638  Total Cast : 4632.3859900000007  Minimum Delay: 0.9198731510000 
       The Case: 639  Total Cast : 4810.7740100000001  Minimum Delay: 1.1858561680000 
       The Case: 640  Total Cast : 4647.3572249999997  Minimum Delay: 0.6214762351000 
       The Case: 641  Total Cast : 4580.9086950000001  Minimum Delay: 0.6214762351000 
       The Case: 642  Total Cast : 4759.2967150000004  Minimum Delay: 0.6214762351000 
       The Case: 643  Total Cast : 4523.7303400000001  Minimum Delay: 0.6214762351000 
       The Case: 644  Total Cast : 4696.9899700000005  Minimum Delay: 0.6214762351000 
       The Case: 645  Total Cast : 4635.6698300000007  Minimum Delay: 0.6214762351000 
       The Case: 646  Total Cast : 4371.4882699999998  Minimum Delay: 0.5165654900000 
       The Case: 647  Total Cast : 4305.0397400000002  Minimum Delay: 0.3878738184600 
       The Case: 648  Total Cast : 4483.4277600000005  Minimum Delay: 0.5165654900000 
       The Case: 649  Total Cast : 4195.5073940000002  Minimum Delay: 0.7873287160000 
       The Case: 650  Total Cast : 4184.1638839999996  Minimum Delay: 0.7873287160000 
       The Case: 651  Total Cast : 4150.5291139999999  Minimum Delay: 0.7873287160000 
       The Case: 652  Total Cast : 4399.3694539999997  Minimum Delay: 0.7873287160000 
       The Case: 653  Total Cast : 4708.3343040000000  Minimum Delay: 0.7873287160000 
       The Case: 654  Total Cast : 4674.6995339999994  Minimum Delay: 0.7873287160000 
       The Case: 655  Total Cast : 4430.4268590000001  Minimum Delay: 0.8163310860000 
       The Case: 656  Total Cast : 4739.3917089999995  Minimum Delay: 0.8163310860000 
       The Case: 657  Total Cast : 4705.7569389999999  Minimum Delay: 0.8163310860000 
       The Case: 658  Total Cast : 4599.3402939999996  Minimum Delay: 0.6358964300000 
       The Case: 659  Total Cast : 4587.9967839999999  Minimum Delay: 0.6358964300000 
       The Case: 660  Total Cast : 4554.3620140000003  Minimum Delay: 0.6358964300000 
       The Case: 661  Total Cast : 4719.7075539999996  Minimum Delay: 1.2834760553600 
       The Case: 662  Total Cast : 5028.6724039999999  Minimum Delay: 1.2834760553600 
       The Case: 663  Total Cast : 4995.0376340000003  Minimum Delay: 1.2834760553600 
       The Case: 664  Total Cast : 4834.2597589999996  Minimum Delay: 0.8163310860000 
       The Case: 665  Total Cast : 5143.2246089999999  Minimum Delay: 0.8163310860000 
       The Case: 666  Total Cast : 5109.5898390000002  Minimum Delay: 0.8163310860000 
       The Case: 667  Total Cast : 3760.9305540000005  Minimum Delay: 0.6312339060000 
       The Case: 668  Total Cast : 3749.5870439999999  Minimum Delay: 0.6312339060000 
       The Case: 669  Total Cast : 3715.9522740000002  Minimum Delay: 0.6312339060000 
       The Case: 670  Total Cast : 3964.7926140000000  Minimum Delay: 0.6312339060000 
       The Case: 671  Total Cast : 4273.7574639999993  Minimum Delay: 0.6312339060000 
       The Case: 672  Total Cast : 4240.1226939999997  Minimum Delay: 0.6312339060000 
       The Case: 673  Total Cast : 3995.8500189999995  Minimum Delay: 0.8163310860000 
       The Case: 674  Total Cast : 4304.8148689999998  Minimum Delay: 0.8163310860000 
       The Case: 675  Total Cast : 4271.1800989999992  Minimum Delay: 0.8163310860000 
       The Case: 676  Total Cast : 4543.8654990000005  Minimum Delay: 0.7873287160000 
       The Case: 677  Total Cast : 4532.5219890000008  Minimum Delay: 0.7873287160000 
       The Case: 678  Total Cast : 4498.8872190000002  Minimum Delay: 0.7873287160000 
       The Case: 679  Total Cast : 4224.9803539999994  Minimum Delay: 0.7873287160000 
       The Case: 680  Total Cast : 4213.6368439999997  Minimum Delay: 0.7873287160000 
       The Case: 681  Total Cast : 4180.0020740000000  Minimum Delay: 0.7873287160000 
       The Case: 682  Total Cast : 4691.0041789999996  Minimum Delay: 0.8163310860000 
       The Case: 683  Total Cast : 4679.6606689999999  Minimum Delay: 0.8163310860000 
       The Case: 684  Total Cast : 4646.0258990000002  Minimum Delay: 0.8163310860000 
       The Case: 685  Total Cast : 4947.6983989999999  Minimum Delay: 0.6358964300000 
       The Case: 686  Total Cast : 4936.3548890000002  Minimum Delay: 0.6358964300000 
       The Case: 687  Total Cast : 4902.7201189999996  Minimum Delay: 0.6358964300000 
       The Case: 688  Total Cast : 4545.3184540000002  Minimum Delay: 1.2834760553600 
       The Case: 689  Total Cast : 4533.9749440000005  Minimum Delay: 1.2834760553600 
       The Case: 690  Total Cast : 4500.3401740000008  Minimum Delay: 1.2834760553600 
       The Case: 691  Total Cast : 5094.8370789999999  Minimum Delay: 0.8163310860000 
       The Case: 692  Total Cast : 5083.4935690000002  Minimum Delay: 0.8163310860000 
       The Case: 693  Total Cast : 5049.8587989999996  Minimum Delay: 0.8163310860000 
       The Case: 694  Total Cast : 4109.2886589999998  Minimum Delay: 0.6312339060000 
       The Case: 695  Total Cast : 4097.9451490000001  Minimum Delay: 0.6312339060000 
       The Case: 696  Total Cast : 4064.3103790000000  Minimum Delay: 0.6312339060000 
       The Case: 697  Total Cast : 3790.4035139999996  Minimum Delay: 0.6312339060000 
       The Case: 698  Total Cast : 3779.0600039999999  Minimum Delay: 0.6312339060000 
       The Case: 699  Total Cast : 3745.4252339999998  Minimum Delay: 0.6312339060000 
       The Case: 700  Total Cast : 4256.4273389999998  Minimum Delay: 0.8163310860000 
       The Case: 701  Total Cast : 4245.0838290000002  Minimum Delay: 0.8163310860000 
       The Case: 702  Total Cast : 4211.4490589999996  Minimum Delay: 0.8163310860000 
       The Case: 703  Total Cast : 4349.2697690000005  Minimum Delay: 0.7873287160000 
       The Case: 704  Total Cast : 4337.9262589999998  Minimum Delay: 0.7873287160000 
       The Case: 705  Total Cast : 4304.2914890000002  Minimum Delay: 0.7873287160000 
       The Case: 706  Total Cast : 4465.3510440000000  Minimum Delay: 0.7873287160000 
       The Case: 707  Total Cast : 4454.0075340000003  Minimum Delay: 0.7873287160000 
       The Case: 708  Total Cast : 4420.3727639999997  Minimum Delay: 0.7873287160000 
       The Case: 709  Total Cast : 4342.6460740000002  Minimum Delay: 0.8336758693600 
       The Case: 710  Total Cast : 4331.3025639999996  Minimum Delay: 0.8336758693600 
       The Case: 711  Total Cast : 4297.6677940000000  Minimum Delay: 0.8336758693600 
       The Case: 712  Total Cast : 4753.1026689999999  Minimum Delay: 0.6358964300000 
       The Case: 713  Total Cast : 4741.7591590000002  Minimum Delay: 0.6358964300000 
       The Case: 714  Total Cast : 4708.1243890000005  Minimum Delay: 0.6358964300000 
       The Case: 715  Total Cast : 4785.6891439999999  Minimum Delay: 1.2834760553600 
       The Case: 716  Total Cast : 4774.3456340000002  Minimum Delay: 1.2834760553600 
       The Case: 717  Total Cast : 4740.7108640000006  Minimum Delay: 1.2834760553600 
       The Case: 718  Total Cast : 4746.4789739999997  Minimum Delay: 0.8336758693600 
       The Case: 719  Total Cast : 4735.1354640000000  Minimum Delay: 0.8336758693600 
       The Case: 720  Total Cast : 4701.5006940000003  Minimum Delay: 0.8336758693600 
       The Case: 721  Total Cast : 3914.6929289999998  Minimum Delay: 0.6312339060000 
       The Case: 722  Total Cast : 3903.3494189999997  Minimum Delay: 0.6312339060000 
       The Case: 723  Total Cast : 3869.7146489999996  Minimum Delay: 0.6312339060000 
       The Case: 724  Total Cast : 4030.7742039999998  Minimum Delay: 0.6312339060000 
       The Case: 725  Total Cast : 4019.4306939999997  Minimum Delay: 0.6312339060000 
       The Case: 726  Total Cast : 3985.7959240000000  Minimum Delay: 0.6312339060000 
       The Case: 727  Total Cast : 3908.0692339999996  Minimum Delay: 0.8336758693600 
       The Case: 728  Total Cast : 3896.7257239999999  Minimum Delay: 0.8336758693600 
       The Case: 729  Total Cast : 3863.0909539999998  Minimum Delay: 0.8336758693600 
       The Case: 730  Total Cast : 3849.7591199999997  Minimum Delay: 0.9761607180000 
       The Case: 731  Total Cast : 3574.4290400000000  Minimum Delay: 0.9761607180000 
       The Case: 732  Total Cast : 4377.8709140000001  Minimum Delay: 0.9761607180000 
       The Case: 733  Total Cast : 4119.6027699999995  Minimum Delay: 0.9761607180000 
       The Case: 734  Total Cast : 3844.2726899999998  Minimum Delay: 0.9761607180000 
       The Case: 735  Total Cast : 4647.7145639999999  Minimum Delay: 0.9761607180000 
       The Case: 736  Total Cast : 4393.5258089999998  Minimum Delay: 0.9761607180000 
       The Case: 737  Total Cast : 4118.1957290000000  Minimum Delay: 0.9761607180000 
       The Case: 738  Total Cast : 4569.0805389999996  Minimum Delay: 0.9761607180000 
       The Case: 739  Total Cast : 4126.8318299999992  Minimum Delay: 0.6473750780000 
       The Case: 740  Total Cast : 3851.5017499999999  Minimum Delay: 0.6473750780000 
       The Case: 741  Total Cast : 4654.9436239999995  Minimum Delay: 0.8893996390000 
       The Case: 742  Total Cast : 4381.8324100000000  Minimum Delay: 1.2834760553600 
       The Case: 743  Total Cast : 4106.5023300000003  Minimum Delay: 1.2834760553600 
       The Case: 744  Total Cast : 4909.9442040000004  Minimum Delay: 1.2834760553600 
       The Case: 745  Total Cast : 4670.5985189999992  Minimum Delay: 0.6473750780000 
       The Case: 746  Total Cast : 4395.2684389999995  Minimum Delay: 0.6473750780000 
       The Case: 747  Total Cast : 4846.1532490000000  Minimum Delay: 0.8335146300000 
       The Case: 748  Total Cast : 3522.4128699999997  Minimum Delay: 0.3487370170000 
       The Case: 749  Total Cast : 3247.0827899999999  Minimum Delay: 0.3211133333600 
       The Case: 750  Total Cast : 3885.1856140000000  Minimum Delay: 0.8893996390000 
       The Case: 751  Total Cast : 3792.2565199999995  Minimum Delay: 0.4652166353600 
       The Case: 752  Total Cast : 3516.9264399999997  Minimum Delay: 0.4652166353600 
       The Case: 753  Total Cast : 4155.0292639999998  Minimum Delay: 0.8893996390000 
       The Case: 754  Total Cast : 3900.8405089999997  Minimum Delay: 0.6405925320000 
       The Case: 755  Total Cast : 3625.5104289999999  Minimum Delay: 0.6405925320000 
       The Case: 756  Total Cast : 4076.3952389999999  Minimum Delay: 0.8335146300000 
       The Case: 757  Total Cast : 4198.1172250000000  Minimum Delay: 0.9761607180000 
       The Case: 758  Total Cast : 3922.7871449999998  Minimum Delay: 0.9761607180000 
       The Case: 759  Total Cast : 4726.2290189999994  Minimum Delay: 0.9761607180000 
       The Case: 760  Total Cast : 3879.2320799999998  Minimum Delay: 0.9761607180000 
       The Case: 761  Total Cast : 3603.9020000000000  Minimum Delay: 0.9761607180000 
       The Case: 762  Total Cast : 4407.3438740000001  Minimum Delay: 0.9761607180000 
       The Case: 763  Total Cast : 4588.1215389999998  Minimum Delay: 0.9761607180000 
       The Case: 764  Total Cast : 4312.7914590000000  Minimum Delay: 0.9761607180000 
       The Case: 765  Total Cast : 4763.6762689999996  Minimum Delay: 0.9761607180000 
       The Case: 766  Total Cast : 4475.1899350000003  Minimum Delay: 0.6473750780000 
       The Case: 767  Total Cast : 4199.8598550000006  Minimum Delay: 0.6473750780000 
       The Case: 768  Total Cast : 5003.3017289999998  Minimum Delay: 0.8893996390000 
       The Case: 769  Total Cast : 4141.4617200000002  Minimum Delay: 1.2834760553600 
       The Case: 770  Total Cast : 3866.1316400000001  Minimum Delay: 1.2834760553600 
       The Case: 771  Total Cast : 4669.5735139999997  Minimum Delay: 1.2834760553600 
       The Case: 772  Total Cast : 4865.1942490000001  Minimum Delay: 0.6473750780000 
       The Case: 773  Total Cast : 4589.8641690000004  Minimum Delay: 0.6473750780000 
       The Case: 774  Total Cast : 5040.7489790000000  Minimum Delay: 0.8335146300000 
       The Case: 775  Total Cast : 3870.7709749999999  Minimum Delay: 0.4746048700000 
       The Case: 776  Total Cast : 3595.4408949999997  Minimum Delay: 0.4746048700000 
       The Case: 777  Total Cast : 4233.5437189999993  Minimum Delay: 0.8893996390000 
       The Case: 778  Total Cast : 3551.8858299999997  Minimum Delay: 0.4808580160000 
       The Case: 779  Total Cast : 3276.5557499999995  Minimum Delay: 0.4808580160000 
       The Case: 780  Total Cast : 3914.6585740000000  Minimum Delay: 0.8893996390000 
       The Case: 781  Total Cast : 4095.4362389999997  Minimum Delay: 0.6405925320000 
       The Case: 782  Total Cast : 3820.1061589999999  Minimum Delay: 0.6405925320000 
       The Case: 783  Total Cast : 4270.9909690000004  Minimum Delay: 0.8335146300000 
       The Case: 784  Total Cast : 4402.2715749999998  Minimum Delay: 0.9761607180000 
       The Case: 785  Total Cast : 4126.9414950000000  Minimum Delay: 0.9761607180000 
       The Case: 786  Total Cast : 4768.5714349999998  Minimum Delay: 0.9761607180000 
       The Case: 787  Total Cast : 4518.3528500000002  Minimum Delay: 0.9761607180000 
       The Case: 788  Total Cast : 4243.0227699999996  Minimum Delay: 0.9761607180000 
       The Case: 789  Total Cast : 4884.6527100000003  Minimum Delay: 0.9761607180000 
       The Case: 790  Total Cast : 4239.7634340000004  Minimum Delay: 0.9761607180000 
       The Case: 791  Total Cast : 3964.4333539999998  Minimum Delay: 0.9761607180000 
       The Case: 792  Total Cast : 4415.3181640000003  Minimum Delay: 0.9761607180000 
       The Case: 793  Total Cast : 4679.3442849999992  Minimum Delay: 0.6473750780000 
       The Case: 794  Total Cast : 4404.0142049999995  Minimum Delay: 0.6473750780000 
       The Case: 795  Total Cast : 5045.6441450000002  Minimum Delay: 0.6473750780000 
       The Case: 796  Total Cast : 4780.5824899999998  Minimum Delay: 1.2834760553600 
       The Case: 797  Total Cast : 4505.2524100000001  Minimum Delay: 1.2834760553600 
       The Case: 798  Total Cast : 5146.8823499999999  Minimum Delay: 1.2834760553600 
       The Case: 799  Total Cast : 4516.8361439999999  Minimum Delay: 0.6579373153600 
       The Case: 800  Total Cast : 4241.5060640000002  Minimum Delay: 0.6579373153600 
       The Case: 801  Total Cast : 4692.3908739999997  Minimum Delay: 0.8335146300000 
       The Case: 802  Total Cast : 3909.5862749999997  Minimum Delay: 0.5419519450000 
       The Case: 803  Total Cast : 3634.2561949999999  Minimum Delay: 0.5419519450000 
       The Case: 804  Total Cast : 4275.8861350000006  Minimum Delay: 0.6229140070000 
       The Case: 805  Total Cast : 4025.6675500000001  Minimum Delay: 0.5419519450000 
       The Case: 806  Total Cast : 3750.3374699999995  Minimum Delay: 0.5419519450000 
       The Case: 807  Total Cast : 4391.9674100000002  Minimum Delay: 0.6229140070000 
       The Case: 808  Total Cast : 3747.0781340000003  Minimum Delay: 0.6579373153600 
       The Case: 809  Total Cast : 3471.7480540000001  Minimum Delay: 0.6579373153600 
       The Case: 810  Total Cast : 3922.6328639999997  Minimum Delay: 0.8335146300000 
       The Case: 811  Total Cast : 4059.5149400000005  Minimum Delay: 0.7873287160000 
       The Case: 812  Total Cast : 4014.5366600000002  Minimum Delay: 0.7873287160000 
       The Case: 813  Total Cast : 4542.6484540000001  Minimum Delay: 0.8893996390000 
       The Case: 814  Total Cast : 4263.3770000000004  Minimum Delay: 0.7873287160000 
       The Case: 815  Total Cast : 4538.7070800000001  Minimum Delay: 0.7873287160000 
       The Case: 816  Total Cast : 5066.8188739999996  Minimum Delay: 0.8893996390000 
       The Case: 817  Total Cast : 4537.3000389999997  Minimum Delay: 0.7873287160000 
       The Case: 818  Total Cast : 4812.6301189999995  Minimum Delay: 0.7873287160000 
       The Case: 819  Total Cast : 4988.1848490000002  Minimum Delay: 0.8335146300000 
       The Case: 820  Total Cast : 4117.6234000000004  Minimum Delay: 0.9765411630000 
       The Case: 821  Total Cast : 4072.6451200000001  Minimum Delay: 0.9765411630000 
       The Case: 822  Total Cast : 4600.7569140000005  Minimum Delay: 0.9765411630000 
       The Case: 823  Total Cast : 4321.4854599999999  Minimum Delay: 0.9765411630000 
       The Case: 824  Total Cast : 4596.8155399999996  Minimum Delay: 0.9765411630000 
       The Case: 825  Total Cast : 5124.9273340000000  Minimum Delay: 0.9765411630000 
       The Case: 826  Total Cast : 4595.4084990000001  Minimum Delay: 0.9765411630000 
       The Case: 827  Total Cast : 4870.7385789999998  Minimum Delay: 0.9765411630000 
       The Case: 828  Total Cast : 5046.2933089999997  Minimum Delay: 0.9765411630000 
       The Case: 829  Total Cast : 3790.2771500000003  Minimum Delay: 0.3211133333600 
       The Case: 830  Total Cast : 3745.2988700000001  Minimum Delay: 0.3491174620000 
       The Case: 831  Total Cast : 4108.0716140000004  Minimum Delay: 0.8893996390000 
       The Case: 832  Total Cast : 3994.1392099999998  Minimum Delay: 0.4652166353600 
       The Case: 833  Total Cast : 4269.4692900000000  Minimum Delay: 0.4652166353600 
       The Case: 834  Total Cast : 4632.2420339999999  Minimum Delay: 0.8893996390000 
       The Case: 835  Total Cast : 4102.7231990000000  Minimum Delay: 0.6405925320000 
       The Case: 836  Total Cast : 4378.0532789999997  Minimum Delay: 0.6405925320000 
       The Case: 837  Total Cast : 4553.6080089999996  Minimum Delay: 0.8335146300000 
       The Case: 838  Total Cast : 4213.2773150000003  Minimum Delay: 0.7873287160000 
       The Case: 839  Total Cast : 4168.2990350000000  Minimum Delay: 0.7873287160000 
       The Case: 840  Total Cast : 4696.4108290000004  Minimum Delay: 0.8893996390000 
       The Case: 841  Total Cast : 4088.9879000000001  Minimum Delay: 0.7873287160000 
       The Case: 842  Total Cast : 4044.0096200000003  Minimum Delay: 0.7873287160000 
       The Case: 843  Total Cast : 4572.1214140000002  Minimum Delay: 0.8893996390000 
       The Case: 844  Total Cast : 4603.2816290000001  Minimum Delay: 0.7873287160000 
       The Case: 845  Total Cast : 4558.3033489999998  Minimum Delay: 0.7873287160000 
       The Case: 846  Total Cast : 4733.8580790000005  Minimum Delay: 0.8335146300000 
       The Case: 847  Total Cast : 4271.3857750000006  Minimum Delay: 0.9765411630000 
       The Case: 848  Total Cast : 4226.4074950000004  Minimum Delay: 0.9765411630000 
       The Case: 849  Total Cast : 4754.5192889999998  Minimum Delay: 0.9765411630000 
       The Case: 850  Total Cast : 4147.0963599999995  Minimum Delay: 0.9765411630000 
       The Case: 851  Total Cast : 4102.1180800000002  Minimum Delay: 0.9765411630000 
       The Case: 852  Total Cast : 4630.2298740000006  Minimum Delay: 0.9765411630000 
       The Case: 853  Total Cast : 4661.3900890000004  Minimum Delay: 0.9765411630000 
       The Case: 854  Total Cast : 4616.4118090000002  Minimum Delay: 0.9765411630000 
       The Case: 855  Total Cast : 4791.9665390000000  Minimum Delay: 0.9765411630000 
       The Case: 856  Total Cast : 3944.0395250000001  Minimum Delay: 0.3855733410000 
       The Case: 857  Total Cast : 3899.0612450000003  Minimum Delay: 0.3855733410000 
       The Case: 858  Total Cast : 4261.8339889999997  Minimum Delay: 0.8893996390000 
       The Case: 859  Total Cast : 3819.7501099999999  Minimum Delay: 0.4808580160000 
       The Case: 860  Total Cast : 3774.7718300000001  Minimum Delay: 0.4808580160000 
       The Case: 861  Total Cast : 4137.5445740000005  Minimum Delay: 0.8893996390000 
       The Case: 862  Total Cast : 4168.7047890000003  Minimum Delay: 0.6405925320000 
       The Case: 863  Total Cast : 4123.7265090000001  Minimum Delay: 0.6405925320000 
       The Case: 864  Total Cast : 4299.2812389999999  Minimum Delay: 0.8335146300000 
       The Case: 865  Total Cast : 4612.0273950000001  Minimum Delay: 0.7873287160000 
       The Case: 866  Total Cast : 4567.0491149999998  Minimum Delay: 0.7873287160000 
       The Case: 867  Total Cast : 4933.3489750000008  Minimum Delay: 0.7873287160000 
       The Case: 868  Total Cast : 4728.1086699999996  Minimum Delay: 0.7873287160000 
       The Case: 869  Total Cast : 4683.1303900000003  Minimum Delay: 0.7873287160000 
       The Case: 870  Total Cast : 5049.4302499999994  Minimum Delay: 0.7873287160000 
       The Case: 871  Total Cast : 4449.5192539999998  Minimum Delay: 0.7873287160000 
       The Case: 872  Total Cast : 4404.5409740000005  Minimum Delay: 0.7873287160000 
       The Case: 873  Total Cast : 4580.0957040000003  Minimum Delay: 0.8335146300000 
       The Case: 874  Total Cast : 4670.1358550000004  Minimum Delay: 0.9765411630000 
       The Case: 875  Total Cast : 4625.1575750000002  Minimum Delay: 0.9765411630000 
       The Case: 876  Total Cast : 4991.4574350000003  Minimum Delay: 0.9765411630000 
       The Case: 877  Total Cast : 4786.2171300000000  Minimum Delay: 0.9765411630000 
       The Case: 878  Total Cast : 4741.2388499999997  Minimum Delay: 0.9765411630000 
