       The Case: 329  Total Cast : 4029.9946070000005  Minimum Delay: 0.6267231400000 
       The Case: 330  Total Cast : 4391.0921770000004  Minimum Delay: 0.6073235300000 
       The Case: 331  Total Cast : 4062.7227469999998  Minimum Delay: 0.6073235300000 
       The Case: 332  Total Cast : 4323.5677169999999  Minimum Delay: 0.6073235300000 
       The Case: 333  Total Cast : 4167.2500700000001  Minimum Delay: 0.6267231400000 
       The Case: 334  Total Cast : 4528.3476400000000  Minimum Delay: 0.6073235300000 
       The Case: 335  Total Cast : 4264.1732249999995  Minimum Delay: 0.6073235300000 
       The Case: 336  Total Cast : 4278.2102799999993  Minimum Delay: 0.6073235300000 
       The Case: 337  Total Cast : 3918.7561100000003  Minimum Delay: 0.6816518200000 
       The Case: 338  Total Cast : 3956.1210900000005  Minimum Delay: 0.9397209453000 
       The Case: 339  Total Cast : 3904.7190550000000  Minimum Delay: 0.6816518200000 
       The Case: 340  Total Cast : 4101.3690100000003  Minimum Delay: 0.6816518200000 
       The Case: 341  Total Cast : 3740.0012200000001  Minimum Delay: 0.9790793220000 
       The Case: 342  Total Cast : 3350.4353700000001  Minimum Delay: 1.0043098490000 
       The Case: 343  Total Cast : 3522.5086849999998  Minimum Delay: 0.9790793220000 
       The Case: 344  Total Cast : 3719.1586399999997  Minimum Delay: 0.9790793220000 
       The Case: 345  Total Cast : 4100.0839770000002  Minimum Delay: 0.6816518200000 
       The Case: 346  Total Cast : 3933.9934770000009  Minimum Delay: 0.9397209453000 
       The Case: 347  Total Cast : 3818.3964270000001  Minimum Delay: 0.6816518200000 
       The Case: 348  Total Cast : 4079.2413969999998  Minimum Delay: 0.6816518200000 
       The Case: 349  Total Cast : 4237.3394399999997  Minimum Delay: 0.6816518200000 
       The Case: 350  Total Cast : 4071.2489400000004  Minimum Delay: 0.9397209453000 
       The Case: 351  Total Cast : 4019.8469050000003  Minimum Delay: 0.6816518200000 
       The Case: 352  Total Cast : 4033.8839600000001  Minimum Delay: 0.6816518200000 
       The Case: 353  Total Cast : 3580.1896200000001  Minimum Delay: 0.6059547090000 
       The Case: 354  Total Cast : 3830.3269799999998  Minimum Delay: 0.6059547090000 
       The Case: 355  Total Cast : 3566.1525649999999  Minimum Delay: 0.6059547090000 
       The Case: 356  Total Cast : 3762.8025200000002  Minimum Delay: 0.6059547090000 
       The Case: 357  Total Cast : 3335.9320399999997  Minimum Delay: 1.0241671500000 
       The Case: 358  Total Cast : 3132.4765600000001  Minimum Delay: 1.0241671500000 
       The Case: 359  Total Cast : 3118.4395049999998  Minimum Delay: 1.0241671500000 
       The Case: 360  Total Cast : 3315.0894600000001  Minimum Delay: 1.0241671500000 
       The Case: 361  Total Cast : 3761.5174870000001  Minimum Delay: 0.6059547090000 
       The Case: 362  Total Cast : 3808.1993670000002  Minimum Delay: 0.6059547090000 
       The Case: 363  Total Cast : 3479.8299370000000  Minimum Delay: 0.6059547090000 
       The Case: 364  Total Cast : 3740.6749069999996  Minimum Delay: 0.6059547090000 
       The Case: 365  Total Cast : 3898.7729499999996  Minimum Delay: 0.6059547090000 
       The Case: 366  Total Cast : 3945.4548299999997  Minimum Delay: 0.6059547090000 
       The Case: 367  Total Cast : 3681.2804150000002  Minimum Delay: 0.6059547090000 
       The Case: 368  Total Cast : 3695.3174700000000  Minimum Delay: 0.6059547090000 
       The Case: 369  Total Cast : 3317.5701200000003  Minimum Delay: 0.6059547090000 
       The Case: 370  Total Cast : 3567.7074800000000  Minimum Delay: 0.6059547090000 
       The Case: 371  Total Cast : 3303.5330649999996  Minimum Delay: 0.6059547090000 
       The Case: 372  Total Cast : 3361.0068700000002  Minimum Delay: 0.6059547090000 
       The Case: 373  Total Cast : 3073.3125399999999  Minimum Delay: 1.0241671500000 
       The Case: 374  Total Cast : 2869.8570600000003  Minimum Delay: 1.0241671500000 
       The Case: 375  Total Cast : 2855.8200049999996  Minimum Delay: 1.0241671500000 
       The Case: 376  Total Cast : 2913.2938100000001  Minimum Delay: 1.0241671500000 
       The Case: 377  Total Cast : 3498.8979870000003  Minimum Delay: 0.6059547090000 
       The Case: 378  Total Cast : 3545.5798670000004  Minimum Delay: 0.6059547090000 
       The Case: 379  Total Cast : 3217.2104369999997  Minimum Delay: 0.6059547090000 
       The Case: 380  Total Cast : 3338.8792569999996  Minimum Delay: 0.6059547090000 
       The Case: 381  Total Cast : 3636.1534499999998  Minimum Delay: 0.6059547090000 
       The Case: 382  Total Cast : 3682.8353299999999  Minimum Delay: 0.6059547090000 
       The Case: 383  Total Cast : 3418.6609149999999  Minimum Delay: 0.6059547090000 
       The Case: 384  Total Cast : 3338.9111100000000  Minimum Delay: 0.6059547090000 
       The Case: 385  Total Cast : 3665.3663800000004  Minimum Delay: 0.7144337670000 
       The Case: 386  Total Cast : 4101.6141100000004  Minimum Delay: 0.6892032400000 
       The Case: 387  Total Cast : 3773.2446799999998  Minimum Delay: 0.6892032400000 
       The Case: 388  Total Cast : 4034.0896499999999  Minimum Delay: 0.6892032400000 
       The Case: 389  Total Cast : 3421.1088000000000  Minimum Delay: 0.7477193720000 
       The Case: 390  Total Cast : 3532.0690100000002  Minimum Delay: 0.7477193720000 
       The Case: 391  Total Cast : 3453.8369400000001  Minimum Delay: 0.7477193720000 
       The Case: 392  Total Cast : 3714.6819100000002  Minimum Delay: 0.7477193720000 
       The Case: 393  Total Cast : 3738.6700199999996  Minimum Delay: 0.6267231400000 
       The Case: 394  Total Cast : 4099.7675900000004  Minimum Delay: 0.6073235300000 
       The Case: 395  Total Cast : 3771.3981599999997  Minimum Delay: 0.6073235300000 
       The Case: 396  Total Cast : 4032.2431299999998  Minimum Delay: 0.6073235300000 
       The Case: 397  Total Cast : 3983.9497099999999  Minimum Delay: 0.6267231400000 
       The Case: 398  Total Cast : 4345.0472799999998  Minimum Delay: 0.6073235300000 
       The Case: 399  Total Cast : 4016.6778500000000  Minimum Delay: 0.6073235300000 
       The Case: 400  Total Cast : 4094.9099200000001  Minimum Delay: 0.6073235300000 
       The Case: 401  Total Cast : 3785.9740600000005  Minimum Delay: 0.4843870270000 
       The Case: 402  Total Cast : 3823.3390399999998  Minimum Delay: 0.9397209453000 
       The Case: 403  Total Cast : 3707.7419900000000  Minimum Delay: 0.4581544500000 
       The Case: 404  Total Cast : 3968.5869599999996  Minimum Delay: 0.4581544500000 
       The Case: 405  Total Cast : 3607.2191700000003  Minimum Delay: 0.7555819520000 
       The Case: 406  Total Cast : 3217.6533199999994  Minimum Delay: 0.7808124790000 
       The Case: 407  Total Cast : 3325.5316199999997  Minimum Delay: 0.7555819520000 
       The Case: 408  Total Cast : 3586.3765899999999  Minimum Delay: 0.7555819520000 
       The Case: 409  Total Cast : 3859.2776999999996  Minimum Delay: 0.4581544500000 
       The Case: 410  Total Cast : 3693.1872000000003  Minimum Delay: 0.9397209453000 
       The Case: 411  Total Cast : 3577.5901500000000  Minimum Delay: 0.4581544500000 
       The Case: 412  Total Cast : 3838.4351200000001  Minimum Delay: 0.4581544500000 
       The Case: 413  Total Cast : 4104.5573899999999  Minimum Delay: 0.4581544500000 
       The Case: 414  Total Cast : 3938.4668899999997  Minimum Delay: 0.9397209453000 
       The Case: 415  Total Cast : 3822.8698400000003  Minimum Delay: 0.4581544500000 
       The Case: 416  Total Cast : 3901.1019099999999  Minimum Delay: 0.4581544500000 
       The Case: 417  Total Cast : 3396.8892599999999  Minimum Delay: 0.4843870270000 
       The Case: 418  Total Cast : 3647.0266200000005  Minimum Delay: 0.5810266863000 
       The Case: 419  Total Cast : 3318.6571899999999  Minimum Delay: 0.3997666900000 
       The Case: 420  Total Cast : 3579.5021600000000  Minimum Delay: 0.3997666900000 
       The Case: 421  Total Cast : 3152.6316800000000  Minimum Delay: 0.7477193720000 
       The Case: 422  Total Cast : 2949.1761999999999  Minimum Delay: 0.7477193720000 
       The Case: 423  Total Cast : 2870.9441299999999  Minimum Delay: 0.7477193720000 
       The Case: 424  Total Cast : 3131.7891000000000  Minimum Delay: 0.7477193720000 
       The Case: 425  Total Cast : 3470.1929000000000  Minimum Delay: 0.3966764000000 
       The Case: 426  Total Cast : 3516.8747800000001  Minimum Delay: 0.5810266863000 
       The Case: 427  Total Cast : 3188.5053499999999  Minimum Delay: 0.3417584610000 
       The Case: 428  Total Cast : 3449.3503199999996  Minimum Delay: 0.3585544600000 
       The Case: 429  Total Cast : 3715.4725900000003  Minimum Delay: 0.3966764000000 
       The Case: 430  Total Cast : 3762.1544700000004  Minimum Delay: 0.5810266863000 
       The Case: 431  Total Cast : 3433.7850399999998  Minimum Delay: 0.3417584610000 
       The Case: 432  Total Cast : 3512.0171100000002  Minimum Delay: 0.3417584610000 
       The Case: 433  Total Cast : 3134.2697600000001  Minimum Delay: 0.4843870270000 
       The Case: 434  Total Cast : 3384.4071200000008  Minimum Delay: 0.5810266863000 
       The Case: 435  Total Cast : 3056.0376900000001  Minimum Delay: 0.3997666900000 
       The Case: 436  Total Cast : 3177.7065100000000  Minimum Delay: 0.3997666900000 
       The Case: 437  Total Cast : 2890.0121799999997  Minimum Delay: 0.7477193720000 
       The Case: 438  Total Cast : 2686.5567000000001  Minimum Delay: 0.7477193720000 
       The Case: 439  Total Cast : 2608.3246300000001  Minimum Delay: 0.7477193720000 
       The Case: 440  Total Cast : 2729.9934499999999  Minimum Delay: 0.7477193720000 
       The Case: 441  Total Cast : 3207.5734000000002  Minimum Delay: 0.3966764000000 
       The Case: 442  Total Cast : 3254.2552800000003  Minimum Delay: 0.5810266863000 
       The Case: 443  Total Cast : 2925.8858499999997  Minimum Delay: 0.3417584610000 
       The Case: 444  Total Cast : 3047.5546699999995  Minimum Delay: 0.3585544600000 
       The Case: 445  Total Cast : 3452.8530900000001  Minimum Delay: 0.3966764000000 
       The Case: 446  Total Cast : 3499.5349700000002  Minimum Delay: 0.5810266863000 
       The Case: 447  Total Cast : 3171.1655400000000  Minimum Delay: 0.3417584610000 
       The Case: 448  Total Cast : 3155.6107499999998  Minimum Delay: 0.4431747970000 
       The Case: 449  Total Cast : 3658.9722800000000  Minimum Delay: 0.7144337670000 
       The Case: 450  Total Cast : 4095.2200100000000  Minimum Delay: 0.6892032400000 
       The Case: 451  Total Cast : 3831.0455949999996  Minimum Delay: 0.6892032400000 
       The Case: 452  Total Cast : 4027.6955499999995  Minimum Delay: 0.6892032400000 
       The Case: 453  Total Cast : 3414.7146999999995  Minimum Delay: 0.7477193720000 
       The Case: 454  Total Cast : 3525.6749099999997  Minimum Delay: 0.7477193720000 
       The Case: 455  Total Cast : 3511.6378549999999  Minimum Delay: 0.7477193720000 
       The Case: 456  Total Cast : 3708.2878099999998  Minimum Delay: 0.7477193720000 
       The Case: 457  Total Cast : 3840.3001469999999  Minimum Delay: 0.6267231400000 
       The Case: 458  Total Cast : 4201.3977169999998  Minimum Delay: 0.6073235300000 
       The Case: 459  Total Cast : 3873.0282870000001  Minimum Delay: 0.6073235300000 
       The Case: 460  Total Cast : 4133.8732570000002  Minimum Delay: 0.6073235300000 
       The Case: 461  Total Cast : 3977.5556099999999  Minimum Delay: 0.6267231400000 
       The Case: 462  Total Cast : 4338.6531800000002  Minimum Delay: 0.6073235300000 
       The Case: 463  Total Cast : 4074.4787650000003  Minimum Delay: 0.6073235300000 
       The Case: 464  Total Cast : 4088.5158200000005  Minimum Delay: 0.6073235300000 
       The Case: 465  Total Cast : 3779.5799600000000  Minimum Delay: 0.4843870270000 
       The Case: 466  Total Cast : 3816.9449400000003  Minimum Delay: 0.9397209453000 
       The Case: 467  Total Cast : 3765.5429050000002  Minimum Delay: 0.4581544500000 
       The Case: 468  Total Cast : 3962.1928600000001  Minimum Delay: 0.4581544500000 
       The Case: 469  Total Cast : 3600.8250699999999  Minimum Delay: 0.7555819520000 
       The Case: 470  Total Cast : 3211.2592199999999  Minimum Delay: 0.7808124790000 
       The Case: 471  Total Cast : 3383.3325349999996  Minimum Delay: 0.7555819520000 
       The Case: 472  Total Cast : 3579.9824899999994  Minimum Delay: 0.7555819520000 
       The Case: 473  Total Cast : 3960.9078270000000  Minimum Delay: 0.4581544500000 
       The Case: 474  Total Cast : 3794.8173269999998  Minimum Delay: 0.9397209453000 
       The Case: 475  Total Cast : 3679.2202770000004  Minimum Delay: 0.4581544500000 
       The Case: 476  Total Cast : 3940.0652469999995  Minimum Delay: 0.4581544500000 
       The Case: 477  Total Cast : 4098.1632900000004  Minimum Delay: 0.4581544500000 
       The Case: 478  Total Cast : 3932.0727900000002  Minimum Delay: 0.9397209453000 
       The Case: 479  Total Cast : 3880.6707550000001  Minimum Delay: 0.4581544500000 
       The Case: 480  Total Cast : 3894.7078100000003  Minimum Delay: 0.4581544500000 
       The Case: 481  Total Cast : 3390.4951599999995  Minimum Delay: 0.4843870270000 
       The Case: 482  Total Cast : 3640.6325200000001  Minimum Delay: 0.5810266863000 
       The Case: 483  Total Cast : 3376.4581049999997  Minimum Delay: 0.3997666900000 
       The Case: 484  Total Cast : 3573.1080599999996  Minimum Delay: 0.3997666900000 
       The Case: 485  Total Cast : 3146.2375800000000  Minimum Delay: 0.7477193720000 
       The Case: 486  Total Cast : 2942.7820999999994  Minimum Delay: 0.7477193720000 
       The Case: 487  Total Cast : 2928.7450449999997  Minimum Delay: 0.7477193720000 
       The Case: 488  Total Cast : 3125.3949999999995  Minimum Delay: 0.7477193720000 
       The Case: 489  Total Cast : 3571.8230270000004  Minimum Delay: 0.3966764000000 
       The Case: 490  Total Cast : 3618.5049070000005  Minimum Delay: 0.5810266863000 
       The Case: 491  Total Cast : 3290.1354769999998  Minimum Delay: 0.3393334980000 
       The Case: 492  Total Cast : 3550.9804469999999  Minimum Delay: 0.3585544600000 
       The Case: 493  Total Cast : 3709.0784900000003  Minimum Delay: 0.3966764000000 
       The Case: 494  Total Cast : 3755.7603700000004  Minimum Delay: 0.5810266863000 
       The Case: 495  Total Cast : 3491.5859550000000  Minimum Delay: 0.3295069310000 
       The Case: 496  Total Cast : 3505.6230100000002  Minimum Delay: 0.3295069310000 
       The Case: 497  Total Cast : 3127.8756599999997  Minimum Delay: 0.4843870270000 
       The Case: 498  Total Cast : 3378.0130200000003  Minimum Delay: 0.5810266863000 
       The Case: 499  Total Cast : 3113.8386049999999  Minimum Delay: 0.3997666900000 
       The Case: 500  Total Cast : 3171.3124100000000  Minimum Delay: 0.3997666900000 
       The Case: 501  Total Cast : 2883.6180800000002  Minimum Delay: 0.7477193720000 
       The Case: 502  Total Cast : 2680.1625999999997  Minimum Delay: 0.7477193720000 
       The Case: 503  Total Cast : 2666.1255449999999  Minimum Delay: 0.7477193720000 
       The Case: 504  Total Cast : 2723.5993500000000  Minimum Delay: 0.7477193720000 
       The Case: 505  Total Cast : 3309.2035270000001  Minimum Delay: 0.3966764000000 
       The Case: 506  Total Cast : 3355.8854070000002  Minimum Delay: 0.5810266863000 
       The Case: 507  Total Cast : 3027.5159770000000  Minimum Delay: 0.3393334980000 
       The Case: 508  Total Cast : 3149.1847969999999  Minimum Delay: 0.3585544600000 
       The Case: 509  Total Cast : 3446.4589900000001  Minimum Delay: 0.3966764000000 
       The Case: 510  Total Cast : 3493.1408700000002  Minimum Delay: 0.5810266863000 
       The Case: 511  Total Cast : 3228.9664549999998  Minimum Delay: 0.3295069310000 
       The Case: 512  Total Cast : 3149.2166499999998  Minimum Delay: 0.4431747970000 
       The Case: 513  Total Cast : 3627.7398000000003  Minimum Delay: 0.9379311370000 
       The Case: 514  Total Cast : 4334.0541000000003  Minimum Delay: 0.9127006100000 
       The Case: 515  Total Cast : 3799.8131149999999  Minimum Delay: 0.9127006100000 
       The Case: 516  Total Cast : 3996.4630699999998  Minimum Delay: 0.9127006100000 
       The Case: 517  Total Cast : 3997.9920000000002  Minimum Delay: 0.8502205100000 
       The Case: 518  Total Cast : 4108.9522100000004  Minimum Delay: 0.8308209000000 
       The Case: 519  Total Cast : 4094.9151549999997  Minimum Delay: 0.8308209000000 
       The Case: 520  Total Cast : 4291.5651099999995  Minimum Delay: 0.8308209000000 
       The Case: 521  Total Cast : 3364.9665169999998  Minimum Delay: 0.8502205100000 
       The Case: 522  Total Cast : 3996.1306569999997  Minimum Delay: 0.8308209000000 
       The Case: 523  Total Cast : 3397.6946570000000  Minimum Delay: 0.8308209000000 
       The Case: 524  Total Cast : 3658.5396270000001  Minimum Delay: 0.8308209000000 
       The Case: 525  Total Cast : 3946.3231299999998  Minimum Delay: 0.8502205100000 
       The Case: 526  Total Cast : 4577.4872699999996  Minimum Delay: 0.8308209000000 
       The Case: 527  Total Cast : 4043.2462850000002  Minimum Delay: 0.8308209000000 
       The Case: 528  Total Cast : 4057.2833400000000  Minimum Delay: 0.8308209000000 
       The Case: 529  Total Cast : 3766.3933699999998  Minimum Delay: 0.6380352080000 
       The Case: 530  Total Cast : 3809.8301200000005  Minimum Delay: 0.6882011900000 
       The Case: 531  Total Cast : 3752.3563150000000  Minimum Delay: 0.6380352080000 
       The Case: 532  Total Cast : 3949.0062699999999  Minimum Delay: 0.6380352080000 
       The Case: 533  Total Cast : 4441.5885340000004  Minimum Delay: 0.7758227060000 
       The Case: 534  Total Cast : 4052.0226839999996  Minimum Delay: 0.7808124790000 
       The Case: 535  Total Cast : 4224.0959990000001  Minimum Delay: 0.7758227060000 
       The Case: 536  Total Cast : 4420.7459540000000  Minimum Delay: 0.7758227060000 
       The Case: 537  Total Cast : 3811.9443209999999  Minimum Delay: 0.7758227060000 
       The Case: 538  Total Cast : 3651.9255910000002  Minimum Delay: 0.7758227060000 
       The Case: 539  Total Cast : 3530.2567710000003  Minimum Delay: 0.7758227060000 
       The Case: 540  Total Cast : 3791.1017410000004  Minimum Delay: 0.7758227060000 
       The Case: 541  Total Cast : 4393.3009339999999  Minimum Delay: 0.7758227060000 
       The Case: 542  Total Cast : 4233.2822040000001  Minimum Delay: 0.7758227060000 
       The Case: 543  Total Cast : 4175.8083989999996  Minimum Delay: 0.7758227060000 
       The Case: 544  Total Cast : 4189.8454540000002  Minimum Delay: 0.7758227060000 
       The Case: 545  Total Cast : 3308.4246100000000  Minimum Delay: 0.6380352080000 
       The Case: 546  Total Cast : 3828.6285399999997  Minimum Delay: 0.6380352080000 
       The Case: 547  Total Cast : 3294.3875550000002  Minimum Delay: 0.6380352080000 
       The Case: 548  Total Cast : 3491.0375100000001  Minimum Delay: 0.6380352080000 
       The Case: 549  Total Cast : 3987.0010439999996  Minimum Delay: 0.7758227060000 
       The Case: 550  Total Cast : 3783.5455640000000  Minimum Delay: 0.7758227060000 
       The Case: 551  Total Cast : 3769.5085089999998  Minimum Delay: 0.7758227060000 
       The Case: 552  Total Cast : 3966.1584640000001  Minimum Delay: 0.7758227060000 
       The Case: 553  Total Cast : 3353.9755610000002  Minimum Delay: 0.7758227060000 
       The Case: 554  Total Cast : 3670.7240109999998  Minimum Delay: 0.7758227060000 
       The Case: 555  Total Cast : 3072.2880109999996  Minimum Delay: 0.7758227060000 
       The Case: 556  Total Cast : 3333.1329809999997  Minimum Delay: 0.7758227060000 
       The Case: 557  Total Cast : 3935.3321740000001  Minimum Delay: 0.7758227060000 
       The Case: 558  Total Cast : 4252.0806239999993  Minimum Delay: 0.7758227060000 
       The Case: 559  Total Cast : 3717.8396389999998  Minimum Delay: 0.7758227060000 
       The Case: 560  Total Cast : 3731.8766940000000  Minimum Delay: 0.7758227060000 
       The Case: 561  Total Cast : 3045.8051100000002  Minimum Delay: 0.6380352080000 
       The Case: 562  Total Cast : 3566.0090399999999  Minimum Delay: 0.6380352080000 
       The Case: 563  Total Cast : 3031.7680550000005  Minimum Delay: 0.6380352080000 
       The Case: 564  Total Cast : 3089.2418600000001  Minimum Delay: 0.6380352080000 
       The Case: 565  Total Cast : 3724.3815439999998  Minimum Delay: 0.7758227060000 
       The Case: 566  Total Cast : 3520.9260640000002  Minimum Delay: 0.7758227060000 
       The Case: 567  Total Cast : 3506.8890089999995  Minimum Delay: 0.7758227060000 
       The Case: 568  Total Cast : 3564.3628140000001  Minimum Delay: 0.7758227060000 
       The Case: 569  Total Cast : 3091.3560610000004  Minimum Delay: 0.7758227060000 
       The Case: 570  Total Cast : 3408.1045109999995  Minimum Delay: 0.7758227060000 
       The Case: 571  Total Cast : 2809.6685109999999  Minimum Delay: 0.7758227060000 
       The Case: 572  Total Cast : 2931.3373309999997  Minimum Delay: 0.7758227060000 
       The Case: 573  Total Cast : 3672.7126739999999  Minimum Delay: 0.7758227060000 
       The Case: 574  Total Cast : 3989.4611239999995  Minimum Delay: 0.7758227060000 
       The Case: 575  Total Cast : 3455.2201390000000  Minimum Delay: 0.7758227060000 
       The Case: 576  Total Cast : 3375.4703339999996  Minimum Delay: 0.7758227060000 
       The Case: 577  Total Cast : 3933.9001900000003  Minimum Delay: 0.7144337670000 
       The Case: 578  Total Cast : 4487.7302900000004  Minimum Delay: 0.6892032400000 
       The Case: 579  Total Cast : 4105.9735049999999  Minimum Delay: 0.6892032400000 
       The Case: 580  Total Cast : 4302.6234599999998  Minimum Delay: 0.6892032400000 
       The Case: 581  Total Cast : 4132.3727300000000  Minimum Delay: 1.1492770000000 
       The Case: 582  Total Cast : 4243.3329400000002  Minimum Delay: 1.1492770000000 
       The Case: 583  Total Cast : 4229.2958849999995  Minimum Delay: 1.1492770000000 
       The Case: 584  Total Cast : 4425.9458399999994  Minimum Delay: 1.1492770000000 
       The Case: 585  Total Cast : 3671.1269069999998  Minimum Delay: 0.6267231400000 
       The Case: 586  Total Cast : 4149.8068469999998  Minimum Delay: 0.6209074680000 
       The Case: 587  Total Cast : 3703.8550470000000  Minimum Delay: 0.6209074680000 
       The Case: 588  Total Cast : 3964.7000170000001  Minimum Delay: 0.6209074680000 
       The Case: 589  Total Cast : 4252.4835199999998  Minimum Delay: 0.6267231400000 
       The Case: 590  Total Cast : 4731.1634599999998  Minimum Delay: 0.6073235300000 
       The Case: 591  Total Cast : 4349.4066750000002  Minimum Delay: 0.6073235300000 
       The Case: 592  Total Cast : 4363.4437300000009  Minimum Delay: 0.6073235300000 
       The Case: 593  Total Cast : 3817.2314400000005  Minimum Delay: 0.6816518200000 
       The Case: 594  Total Cast : 3860.6681900000003  Minimum Delay: 0.6882011900000 
       The Case: 595  Total Cast : 3803.1943849999998  Minimum Delay: 0.6816518200000 
       The Case: 596  Total Cast : 3999.8443399999996  Minimum Delay: 0.6816518200000 
       The Case: 597  Total Cast : 4184.1023700000005  Minimum Delay: 0.9790793220000 
       The Case: 598  Total Cast : 3794.5365199999997  Minimum Delay: 1.0043098490000 
       The Case: 599  Total Cast : 3966.6098350000002  Minimum Delay: 0.9790793220000 
       The Case: 600  Total Cast : 4163.2597900000001  Minimum Delay: 0.9790793220000 
       The Case: 601  Total Cast : 3554.4581570000000  Minimum Delay: 0.6816518200000 
       The Case: 602  Total Cast : 3394.4394270000003  Minimum Delay: 0.6882011900000 
       The Case: 603  Total Cast : 3272.7706070000004  Minimum Delay: 0.6816518200000 
       The Case: 604  Total Cast : 3533.6155770000005  Minimum Delay: 0.6816518200000 
       The Case: 605  Total Cast : 4135.8147700000000  Minimum Delay: 0.6816518200000 
       The Case: 606  Total Cast : 3975.7960400000002  Minimum Delay: 0.6882011900000 
       The Case: 607  Total Cast : 3918.3222349999996  Minimum Delay: 0.6816518200000 
       The Case: 608  Total Cast : 3932.3592899999999  Minimum Delay: 0.6816518200000 
       The Case: 609  Total Cast : 3665.4230699999998  Minimum Delay: 0.5713579380000 
       The Case: 610  Total Cast : 4033.1427999999996  Minimum Delay: 0.5713579380000 
       The Case: 611  Total Cast : 3651.3860150000000  Minimum Delay: 0.5713579380000 
       The Case: 612  Total Cast : 3848.0359699999999  Minimum Delay: 0.5713579380000 
       The Case: 613  Total Cast : 3863.8956099999996  Minimum Delay: 1.1492770000000 
       The Case: 614  Total Cast : 3660.4401300000000  Minimum Delay: 1.1492770000000 
       The Case: 615  Total Cast : 3646.4030749999993  Minimum Delay: 1.1492770000000 
       The Case: 616  Total Cast : 3843.0530299999991  Minimum Delay: 1.1492770000000 
       The Case: 617  Total Cast : 3402.6497870000003  Minimum Delay: 0.6209074680000 
       The Case: 618  Total Cast : 3566.9140370000000  Minimum Delay: 0.6209074680000 
       The Case: 619  Total Cast : 3120.9622369999997  Minimum Delay: 0.6209074680000 
       The Case: 620  Total Cast : 3381.8072069999998  Minimum Delay: 0.6209074680000 
       The Case: 621  Total Cast : 3984.0064000000002  Minimum Delay: 0.5713579380000 
       The Case: 622  Total Cast : 4148.2706499999995  Minimum Delay: 0.5713579380000 
       The Case: 623  Total Cast : 3766.5138649999999  Minimum Delay: 0.5713579380000 
       The Case: 624  Total Cast : 3780.5509200000001  Minimum Delay: 0.5713579380000 
       The Case: 625  Total Cast : 3402.8035700000000  Minimum Delay: 0.5713579380000 
       The Case: 626  Total Cast : 3770.5232999999998  Minimum Delay: 0.5713579380000 
       The Case: 627  Total Cast : 3388.7665150000003  Minimum Delay: 0.5713579380000 
       The Case: 628  Total Cast : 3446.2403199999999  Minimum Delay: 0.5713579380000 
       The Case: 629  Total Cast : 3601.2761099999998  Minimum Delay: 1.1492770000000 
       The Case: 630  Total Cast : 3397.8206300000002  Minimum Delay: 1.1492770000000 
       The Case: 631  Total Cast : 3383.7835749999995  Minimum Delay: 1.1492770000000 
       The Case: 632  Total Cast : 3441.2573799999991  Minimum Delay: 1.1492770000000 
       The Case: 633  Total Cast : 3140.0302870000005  Minimum Delay: 0.6209074680000 
       The Case: 634  Total Cast : 3304.2945369999998  Minimum Delay: 0.6209074680000 
       The Case: 635  Total Cast : 2858.3427369999999  Minimum Delay: 0.6209074680000 
       The Case: 636  Total Cast : 2980.0115569999998  Minimum Delay: 0.6209074680000 
       The Case: 637  Total Cast : 3721.3869000000000  Minimum Delay: 0.5713579380000 
       The Case: 638  Total Cast : 3885.6511499999997  Minimum Delay: 0.5713579380000 
       The Case: 639  Total Cast : 3503.8943650000001  Minimum Delay: 0.5713579380000 
       The Case: 640  Total Cast : 3424.1445599999997  Minimum Delay: 0.5713579380000 
       The Case: 641  Total Cast : 3494.9577500000000  Minimum Delay: 0.7144337670000 
       The Case: 642  Total Cast : 4201.2720500000005  Minimum Delay: 0.6892032400000 
       The Case: 643  Total Cast : 3602.8360499999999  Minimum Delay: 0.6892032400000 
       The Case: 644  Total Cast : 3863.6810200000000  Minimum Delay: 0.6892032400000 
       The Case: 645  Total Cast : 3865.2099500000004  Minimum Delay: 0.6267231400000 
       The Case: 646  Total Cast : 3976.1701600000006  Minimum Delay: 0.6073235300000 
       The Case: 647  Total Cast : 3897.9380900000001  Minimum Delay: 0.6073235300000 
       The Case: 648  Total Cast : 4158.7830599999998  Minimum Delay: 0.6073235300000 
       The Case: 649  Total Cast : 3124.1602400000002  Minimum Delay: 0.6267231400000 
       The Case: 650  Total Cast : 3755.3243799999996  Minimum Delay: 0.6209074680000 
       The Case: 651  Total Cast : 3156.8883800000003  Minimum Delay: 0.6209074680000 
       The Case: 652  Total Cast : 3417.7333499999995  Minimum Delay: 0.6209074680000 
       The Case: 653  Total Cast : 3813.5410800000000  Minimum Delay: 0.6267231400000 
       The Case: 654  Total Cast : 4444.7052199999998  Minimum Delay: 0.6073235300000 
       The Case: 655  Total Cast : 3846.2692200000001  Minimum Delay: 0.6073235300000 
       The Case: 656  Total Cast : 3924.5012900000002  Minimum Delay: 0.6073235300000 
       The Case: 657  Total Cast : 3684.4493899999998  Minimum Delay: 0.4843870270000 
       The Case: 658  Total Cast : 3727.8861400000005  Minimum Delay: 0.6882011900000 
       The Case: 659  Total Cast : 3606.2173200000002  Minimum Delay: 0.4581544500000 
       The Case: 660  Total Cast : 3867.0622899999998  Minimum Delay: 0.4581544500000 
       The Case: 661  Total Cast : 4051.3203200000007  Minimum Delay: 0.7555819520000 
